215: [nan nan nan nan nan 0.103958 0.0970138 0.0851264 0.0825693 0.072215 0.085188 0.0775178 0.0461719 0.0107724 -0.0307031 -0.0399612 -0.0504711 -0.0479824 -0.0371638 -0.0476053 -0.059224 -0.0714759 -0.0670871 -0.100083 -0.101123 -0.0812456 -0.0536508 -0.0378797 -0.000319903 0.0147342 0.016223 0.0124178 0.0174172 0.0327026 0.0613465 0.0549062 0.0763079 0.0920774 0.0834316 0.0865871 0.101911 0.0845075 0.0670841 0.0800178 0.0837248 0.0865909 0.0839479 0.0647192 0.0614091 0.0569619 0.0306931 0.0205194 0.0114428 -0.0134893 -0.0295373 -0.020989 -0.0572854 -0.0605824 -0.057027 -0.0766802 -0.115699 -0.110884 -0.129733 -0.126038 -0.129504 -0.149957 -0.140149 nan nan nan nan nan] [0.245799 0.280217 0.316118 0.353501 0.392347 0.432621 0.474266 0.5172 0.547616 0.579355 0.612436 0.546502 0.476878 0.403975 0.281648 0.158682 0.0387111 0.0583704 0.079114 0.101015 0.192898 0.291879 0.396673 0.453929 0.526899 0.621871 0.811278 1.04341 1.30266 1.42862 1.56402 1.70458 1.69801 1.68583 1.65559 0.691605 0.0275608 -0.213793 -0.318183 -0.405842 -0.479431 -0.665902 -0.79788 -0.893143 -0.910521 -0.923347 -0.933199 -0.962292 -0.990875 -1.01892 -1.05863 -1.10082 -1.14556 -1.07335 -0.995976 -0.913871 -0.793345 -0.68227 -0.58197 -0.53262 -0.478731 -0.420005 -0.347012 -0.26441 -0.171533 -0.147598 -0.125258 -0.104379 -0.0848389 -0.0665269 -0.0493417 -0.0331916] [0.404981 0.402368 0.399746 0.397114 0.394471 0.391819 0.389156 0.386484 0.35965 0.331837 0.303036 0.273618 0.243366 0.212303 0.194796 0.177446 0.160261 0.139132 0.118359 0.0979502 0.0819829 0.066381 0.0511393 0.0432421 0.0355578 0.028079 0.0141572 0.000223027 -0.013718 -0.026804 -0.040145 -0.0537438 -0.054865 -0.0559979 -0.0571426 -0.0504383 -0.0436705 -0.0368389 -0.0240443 -0.0109359 0.0024933 0.00838882 0.0144877 0.0208003 0.0219436 0.0231126 0.0243081 0.0221423 0.0199473 0.0177223 -0.0113547 -0.0407555 -0.0704339 -0.0990522 -0.127291 -0.155114 -0.175576 -0.196211 -0.217005 -0.242288 -0.26814 -0.294545 -0.314436 -0.333759 -0.352523 -0.36934 -0.385702 -0.401619 -0.417101 -0.432158 -0.446801 -0.461041]
216: [nan nan nan nan nan 0.029595 0.0241977 0.0327701 0.0659085 0.0422821 0.0590025 0.0324974 0.0408183 0.0286311 -0.0135742 -0.111297 -0.080549 -0.0477013 -0.0849391 -0.0985683 -0.132006 -0.164198 -0.155717 -0.149119 -0.102293 -0.136433 -0.132536 -0.0834849 0.0281987 -0.0170836 -0.0165922 -0.00242951 0.00630703 0.037546 0.0423075 -0.0188997 -0.0541285 -0.00697958 0.0100268 0.0310694 0.0673022 0.049319 0.108738 0.117641 0.194451 0.145667 0.162172 0.145017 0.215688 0.209201 0.171181 0.159887 0.114533 0.0347042 0.0335797 -0.0559474 -0.105971 -0.101944 -0.00327416 -0.0827714 -0.0844948 -0.0556254 -0.0633952 -0.121354 -0.0956432 -0.0544437 -0.00335473 nan nan nan nan nan] [-0.852113 -0.834117 -0.81542 -0.795992 -0.775805 -0.754832 -0.733046 -0.710419 -0.687867 -0.663713 -0.637811 -0.633292 -0.628021 -0.621796 -0.633863 -0.648589 -0.666952 -0.705543 -0.75197 -0.808613 -0.846959 -0.896525 -0.962682 -0.782077 -0.598347 -0.423333 -0.245962 -0.100682 0.0158816 0.0656776 0.111603 0.153921 0.142757 0.133474 0.125634 0.130183 0.134319 0.138095 0.154566 0.171578 0.189148 0.256082 0.323959 0.392166 0.445282 0.495341 0.542371 0.551837 0.561953 0.572787 0.595515 0.619331 0.644284 0.602486 0.563647 0.527569 0.478622 0.429539 0.380554 0.397905 0.420703 0.451951 0.52283 0.632033 0.815448 0.874483 0.971754 1.15613 1.57241 2.38508 2.99949 -3.01791] [0.26021 0.246427 0.23273 0.219123 0.205611 0.192196 0.178884 0.165677 0.148095 0.13056 0.113083 0.10046 0.0879408 0.0755281 0.0668773 0.0583856 0.0500497 0.0417124 0.0334802 0.0253523 0.0261715 0.0269844 0.0277911 0.0296292 0.0314611 0.0332867 0.0287308 0.024022 0.0191529 0.0121137 0.00478344 -0.0028556 -0.00366403 -0.00450863 -0.00539191 -0.00768308 -0.0100674 -0.0125507 -0.0271627 -0.0414585 -0.0554424 -0.0662114 -0.076632 -0.0867187 -0.0848619 -0.0830395 -0.0812503 -0.073134 -0.0651727 -0.0573629 -0.0564833 -0.0556067 -0.054733 -0.0599107 -0.0651713 -0.0705166 -0.0808343 -0.0911966 -0.101601 -0.111032 -0.120344 -0.129539 -0.125263 -0.121009 -0.116776 -0.111866 -0.10696 -0.102061 -0.0971669 -0.0922795 -0.0873986 -0.0825243]
217: [nan nan nan nan nan -0.145877 -0.144067 -0.14337 -0.145367 -0.163516 -0.144176 -0.147015 -0.153666 -0.145536 -0.152333 -0.122007 -0.125214 -0.11271 -0.089749 -0.0673447 -0.0603597 -0.0255443 0.0182683 0.0194039 0.0360617 0.0377614 0.043282 0.0771972 0.092577 0.11182 0.113909 0.116162 0.0945056 0.110485 0.109368 0.0935636 0.0965043 0.104272 0.109867 0.112353 0.101578 0.0854257 0.102242 0.108908 0.121358 0.133129 0.124055 0.0934247 0.106947 0.0860197 0.0818032 0.0813942 0.0749628 0.0819371 0.0960068 0.0554257 0.0299488 -0.00650721 -0.0338815 -0.0619829 -0.0867749 -0.101853 -0.100098 -0.115535 -0.13169 -0.151844 -0.188145 nan nan nan nan nan] [0.86186 0.707482 0.543978 0.379578 0.222777 0.0799434 -0.045769 -0.154005 -0.179788 -0.200842 -0.218344 -0.244622 -0.267617 -0.287887 -0.350596 -0.41617 -0.484211 -0.509032 -0.536676 -0.567601 -0.467905 -0.350524 -0.21446 -0.0729132 0.0726005 0.216086 0.279462 0.339933 0.397284 0.411055 0.424543 0.437752 0.349893 0.270097 0.198184 0.115763 0.0391043 -0.0315722 -0.087011 -0.146004 -0.208453 -0.216166 -0.224186 -0.232532 -0.217468 -0.203272 -0.189876 -0.212927 -0.235139 -0.256537 -0.235212 -0.214542 -0.194513 -0.159768 -0.127221 -0.096732 -0.104901 -0.112776 -0.120372 -0.114672 -0.108941 -0.103177 -0.0328574 0.0459258 0.133633 0.218675 0.309187 0.404105 0.501949 0.600931 0.699137 0.794738] [0.355184 0.328467 0.302757 0.278029 0.254258 0.231414 0.209467 0.188384 0.168552 0.149583 0.131434 0.122961 0.114755 0.106803 0.10547 0.104167 0.102893 0.108682 0.114586 0.120608 0.120145 0.119669 0.119179 0.100561 0.0809356 0.0602343 0.042844 0.0244248 0.00489623 -0.00413791 -0.0132402 -0.0224099 -0.0361782 -0.0499444 -0.0637034 -0.0676897 -0.0716701 -0.0756444 -0.0732014 -0.0707974 -0.0684317 -0.0749922 -0.0813434 -0.0874948 -0.096118 -0.104567 -0.112846 -0.107461 -0.102062 -0.0966504 -0.0915856 -0.0865141 -0.0814364 -0.0852921 -0.0891515 -0.0930145 -0.0998439 -0.106683 -0.11353 -0.119347 -0.125228 -0.131176 -0.13636 -0.141618 -0.14695 -0.150058 -0.153231 -0.156471 -0.15978 -0.163161 -0.166615 -0.170145]
218: [nan nan nan nan nan 0.0269412 0.0110974 -0.0204195 -0.0310234 -0.0234669 -0.0366468 -0.056651 -0.0557938 -0.0520838 -0.101796 -0.088216 -0.11676 -0.0912792 -0.125316 -0.119284 -0.122249 -0.103202 -0.0833102 -0.0804456 -0.0285637 -0.0543576 0.0171405 0.0423814 0.086951 0.171746 0.204795 0.187557 0.198793 0.281448 0.222721 0.203175 0.179207 0.145282 0.151464 0.0960972 0.101561 0.0902368 0.0767725 0.0240887 0.0411475 0.0257764 -0.011402 -0.00965327 -0.0284464 -0.0276756 -0.048675 -0.0266753 -0.00157646 -0.0232823 -0.0726086 -0.105587 -0.143035 -0.12707 -0.0650604 -0.0689872 -0.0647763 -0.0684384 -0.0386436 0.00186325 -0.0588144 -0.101711 -0.0947176 nan nan nan nan nan] [-0.876603 -0.819823 -0.758159 -0.691484 -0.619829 -0.543429 -0.462774 -0.378626 -0.367428 -0.355926 -0.344111 -0.336726 -0.329175 -0.321452 -0.36236 -0.405415 -0.450617 -0.525942 -0.603914 -0.683688 -0.647771 -0.612163 -0.576949 -0.508521 -0.434792 -0.356014 -0.171645 0.00421193 0.162532 0.276703 0.372754 0.453284 0.530316 0.610274 0.69226 0.745722 0.799244 0.852521 0.795491 0.719781 0.615905 0.445121 0.181505 -0.199853 -0.18978 -0.181429 -0.174395 -0.117463 -0.0684409 -0.0259793 0.0412254 0.105217 0.165735 0.254962 0.33524 0.406965 0.432079 0.455321 0.476869 0.478372 0.47983 0.481245 0.450955 0.418576 0.38396 0.330669 0.272028 0.207657 0.137288 0.0608404 -0.0215013 -0.109206] [0.489972 0.471293 0.4524 0.433303 0.414013 0.39454 0.374899 0.355101 0.323178 0.291012 0.25867 0.227718 0.196334 0.164574 0.136053 0.107278 0.0782945 0.063321 0.0484537 0.0336979 0.0271118 0.0205646 0.0140564 0.00700662 3.3081e-05 -0.00686473 -0.0137413 -0.020516 -0.0271904 -0.0396578 -0.051741 -0.0634539 -0.0755953 -0.0874687 -0.0990797 -0.0914266 -0.0835994 -0.0755932 -0.0654827 -0.0550892 -0.0444029 -0.0449658 -0.0455613 -0.0461924 -0.0441538 -0.0419947 -0.039704 -0.0399379 -0.0401714 -0.0404045 -0.0479252 -0.0553892 -0.0627964 -0.0792005 -0.0953847 -0.111345 -0.130576 -0.149495 -0.168096 -0.178684 -0.1892 -0.199645 -0.211202 -0.222668 -0.234043 -0.242918 -0.25162 -0.260153 -0.268522 -0.276729 -0.284778 -0.292673]
219: [nan nan nan nan nan 0.0289448 0.0183031 0.00374467 0.00167758 -0.0227799 -0.00696415 -0.0021402 -0.0345314 -0.0539308 -0.0896411 -0.0827656 -0.090028 -0.0833007 -0.0871074 -0.0860913 -0.0783052 -0.0737782 -0.0414107 -0.0521684 -0.0521816 -0.0201096 6.6011e-05 0.000538071 0.0296399 0.0527321 0.0659975 0.0747976 0.0690203 0.0664228 0.076601 0.0621295 0.063006 0.0747014 0.0746855 0.0928429 0.110493 0.0953267 0.0801643 0.0813256 0.0856396 0.0953562 0.0995615 0.0917499 0.118775 0.126583 0.0895577 0.0838184 0.0661732 0.0374796 0.0183748 0.023798 -0.0172531 -0.032101 -0.0390272 -0.0671689 -0.0981687 -0.121923 -0.146305 -0.146656 -0.165143 -0.187325 -0.184407 nan nan nan nan nan] [-0.0595587 -0.169278 -0.3054 -0.471604 -0.666778 -0.881173 -1.09688 -1.29537 -1.31591 -1.33444 -1.35123 -1.32085 -1.29402 -1.27019 -1.07137 -0.882219 -0.713856 -0.531758 -0.380202 -0.257407 -0.172518 -0.092138 -0.0168666 0.0250196 0.066834 0.108431 0.156547 0.205683 0.255629 0.297136 0.339864 0.383704 0.367772 0.351742 0.335619 0.327649 0.319761 0.311957 0.273656 0.237065 0.202162 0.158331 0.118591 0.0825028 0.0652189 0.0476227 0.0297167 0.0372453 0.0452833 0.0538831 0.0609747 0.0686808 0.0770836 0.0783145 0.0796714 0.0811748 0.192403 0.313236 0.441065 0.529134 0.614782 0.696918 0.660553 0.62826 0.59945 0.589368 0.580238 0.571932 0.564346 0.557389 0.550987 0.545078] [0.437899 0.419104 0.399967 0.380495 0.360694 0.34057 0.320134 0.299395 0.275737 0.251988 0.228173 0.204945 0.181549 0.15801 0.131636 0.105283 0.0789857 0.0761827 0.0733796 0.0705764 0.0747297 0.0789345 0.0831914 0.0716701 0.0603239 0.0491516 0.0357799 0.0226079 0.0096357 -0.000145865 -0.00996153 -0.0198096 -0.0322766 -0.0446816 -0.0570213 -0.0751839 -0.093494 -0.111941 -0.122298 -0.132768 -0.143348 -0.128002 -0.112257 -0.0961054 -0.0821622 -0.067794 -0.0529872 -0.0613762 -0.0702214 -0.0795593 -0.0911523 -0.103397 -0.116346 -0.118283 -0.120241 -0.122219 -0.126195 -0.130204 -0.134245 -0.149346 -0.164175 -0.178734 -0.190442 -0.201862 -0.213003 -0.212137 -0.211285 -0.210447 -0.209622 -0.20881 -0.208011 -0.207224]
220: [nan nan nan nan nan 0.0590682 0.0720593 0.0756036 0.0780701 0.0280673 -0.0129545 -0.0075747 -0.0719672 -0.122708 -0.126964 -0.127669 -0.187818 -0.109588 -0.0804295 -0.104218 -0.0950995 -0.080995 -0.0347277 0.0735913 0.0856263 0.136205 0.135674 0.137318 0.10816 0.153403 0.114608 0.0733626 0.0157446 0.0623252 0.0904446 0.0799394 0.0604588 0.0796787 0.0759031 0.0956177 0.0766007 0.065832 0.11079 0.0711771 0.0227696 0.11073 -0.0188813 -0.0800628 -0.0555167 -0.0368403 -0.0566605 -0.0774146 -0.1021 -0.156449 -0.109941 -0.0600503 -0.0187355 0.0369291 0.0254904 0.0760818 0.000763486 -0.0290539 -0.100715 -0.141433 -0.115206 -0.113328 -0.05423 nan nan nan nan nan] [-0.350478 -0.296139 -0.241776 -0.187709 -0.134248 -0.0816807 -0.0302674 0.019768 0.0539394 0.0895085 0.126467 0.14144 0.157592 0.175057 0.123145 0.0661405 0.00368528 -0.0501161 -0.10991 -0.176253 -0.235532 -0.302203 -0.377024 -0.444227 -0.512672 -0.581742 -0.542347 -0.505857 -0.472047 -0.454493 -0.436939 -0.419396 -0.461718 -0.515793 -0.586809 -0.591589 -0.597952 -0.606842 -0.516531 -0.392352 -0.217855 -0.205847 -0.18777 -0.157498 -0.217428 -0.24745 -0.26545 -0.217339 -0.182333 -0.15578 -0.109796 -0.0716517 -0.0395881 0.00699858 0.0477792 0.0836621 0.195732 0.321628 0.459395 0.613781 0.769309 0.918733 0.98228 1.05386 1.13423 1.25672 1.40619 1.58356 1.78345 1.99252 2.19343 2.37244] [0.371073 0.358271 0.345319 0.332219 0.318973 0.305583 0.292053 0.278384 0.261171 0.243565 0.225561 0.220793 0.215842 0.210699 0.203731 0.196611 0.189333 0.174662 0.159938 0.145169 0.136307 0.127445 0.118585 0.101679 0.0855819 0.0702451 0.0517923 0.0341366 0.0172377 0.000308123 -0.0164903 -0.0331496 -0.0493144 -0.0654838 -0.0816496 -0.0883973 -0.0953947 -0.102655 -0.108984 -0.115537 -0.122326 -0.117749 -0.113029 -0.108158 -0.0966961 -0.0849355 -0.0728681 -0.0670321 -0.0612387 -0.0554879 -0.0521635 -0.0488472 -0.045539 -0.0633698 -0.0811463 -0.0988577 -0.124834 -0.150566 -0.176024 -0.187441 -0.198702 -0.209805 -0.222541 -0.235004 -0.247199 -0.256177 -0.264907 -0.273398 -0.281659 -0.289698 -0.297522 -0.305139]
221: [nan nan nan nan nan -0.168326 -0.164493 -0.166275 -0.170227 -0.172226 -0.166108 -0.162763 -0.185738 -0.201322 -0.213945 -0.201169 -0.18676 -0.178693 -0.154795 -0.159188 -0.153954 -0.130337 -0.114083 -0.100866 -0.0880724 -0.0600569 -0.0309625 0.00205185 0.0220758 0.0226113 0.0646027 0.0436025 0.0641662 0.0631546 0.0686787 0.0881887 0.0861545 0.101732 0.106872 0.131404 0.142384 0.149526 0.146067 0.126456 0.166428 0.171179 0.191169 0.175061 0.172113 0.170455 0.151483 0.149698 0.129005 0.103436 0.0823173 0.0784286 0.064061 0.0422448 0.0417414 0.0401054 0.0247174 0.00709043 0.00631116 -0.00193235 -0.0188085 -0.0284781 -0.0225902 nan nan nan nan nan] [-0.147661 -0.171575 -0.197896 -0.226962 -0.259169 -0.294977 -0.334915 -0.379591 -0.488075 -0.60992 -0.743506 -0.892911 -1.04197 -1.18435 -1.21346 -1.23793 -1.25878 -1.25709 -1.25555 -1.25416 -1.19581 -1.12448 -1.0363 -0.931371 -0.794102 -0.61509 -0.413034 -0.215651 -0.0366024 0.0701834 0.160247 0.236073 0.25079 0.26819 0.289065 0.326792 0.372225 0.427736 0.557076 0.692963 0.830686 0.97177 1.10962 1.23947 1.29419 1.33524 1.36706 1.36714 1.3672 1.36725 1.16552 0.961177 0.770241 0.577453 0.41346 0.279095 0.233207 0.184688 0.133553 0.0982488 0.059863 0.0181025 0.00577669 -0.00666597 -0.0192232 -0.00706417 0.00578185 0.0193701 0.0337614 0.0490225 0.065227 0.0824557] [0.302142 0.277383 0.252157 0.226486 0.200391 0.173899 0.147039 0.119842 0.0861346 0.0517471 0.0167422 -0.0110744 -0.0392434 -0.067726 -0.0894731 -0.110996 -0.132279 -0.132066 -0.131861 -0.131662 -0.122799 -0.114255 -0.106016 -0.0895701 -0.0737305 -0.0584715 -0.0487546 -0.0392462 -0.0299414 -0.0361569 -0.042467 -0.0488734 -0.055411 -0.0620663 -0.0688418 -0.0635185 -0.0579462 -0.0521074 -0.0420498 -0.0314299 -0.0202017 -0.00852469 0.0034733 0.015802 0.0275343 0.0394837 0.0516527 0.0527653 0.0538642 0.0549497 0.0524666 0.0500204 0.0476105 0.0377552 0.0279609 0.0182288 0.00444243 -0.00930668 -0.0230135 -0.0171658 -0.0113283 -0.00550155 -0.00150256 0.00244473 0.0063412 -0.00274649 -0.0116761 -0.0204503 -0.0290718 -0.0375434 -0.0458677 -0.0540473]
222: [nan nan nan nan nan -0.332347 -0.285211 -0.194948 -0.160547 -0.199056 -0.174094 -0.150944 -0.170865 -0.191489 -0.189044 -0.0830637 -0.0884354 0.0213915 0.0297154 0.0395836 -0.0144304 -0.0568613 -0.0640019 -0.112445 -0.151145 -0.123006 -0.0182173 -0.0518861 0.00272296 0.0431431 0.0309566 -0.0044436 -0.014723 -0.0423492 -0.0420291 0.0594757 0.152495 0.159349 0.193411 0.172876 0.271967 0.197767 0.223001 0.239801 0.286477 0.170666 0.213785 0.296675 0.289621 0.213377 0.376484 0.281818 0.301974 0.170659 0.266032 0.0384095 -0.0646966 -0.0742385 -0.018442 0.0665839 -0.0588889 -0.102231 -0.131742 -0.264645 -0.272646 -0.465971 -0.44953 nan nan nan nan nan] [-0.790136 -0.758668 -0.726306 -0.693084 -0.659041 -0.624229 -0.58871 -0.552552 -0.500468 -0.448908 -0.398133 -0.342106 -0.286219 -0.230815 -0.227906 -0.22486 -0.221668 -0.226004 -0.230738 -0.235928 -0.185122 -0.127473 -0.0619664 0.0255086 0.122494 0.228513 0.396013 0.55184 0.69063 0.780928 0.857572 0.92272 0.888293 0.853411 0.818152 0.777614 0.73686 0.696024 0.675048 0.651377 0.624488 0.559462 0.480504 0.383976 0.349349 0.315841 0.28347 0.294332 0.305092 0.315749 0.225768 0.136013 0.0478988 -0.0252515 -0.094987 -0.160914 -0.147961 -0.132531 -0.113847 -0.0896609 -0.0572833 -0.0118258 -0.0590817 -0.137348 -0.288782 -0.600421 -1.50144 -2.35139 -2.64031 -2.76095 -2.82524 -2.86488] [0.193652 0.185044 0.176053 0.166653 0.156819 0.146521 0.135727 0.124405 0.104887 0.0841369 0.0620529 0.0443414 0.026237 0.00773873 -0.00718732 -0.0222367 -0.0374039 -0.0572963 -0.0767751 -0.0958388 -0.109121 -0.121879 -0.134139 -0.137436 -0.14052 -0.143411 -0.148253 -0.152863 -0.157255 -0.15392 -0.150662 -0.14748 -0.1379 -0.128485 -0.119231 -0.100651 -0.0811725 -0.0607433 -0.0424927 -0.0231757 -0.00271172 0.0222492 0.0485448 0.0762457 0.103865 0.132759 0.162968 0.154299 0.145665 0.13707 0.121153 0.105245 0.0893516 0.0616679 0.0335065 0.00490059 -0.0211498 -0.047296 -0.0735026 -0.0632199 -0.0531933 -0.0434153 -0.0349016 -0.0266351 -0.0186063 -0.0114194 -0.00442698 0.00237796 0.00900231 0.0154526 0.0217351 0.0278557]
223: [nan nan nan nan nan -0.0559096 -0.159855 -0.187482 -0.165899 -0.180613 -0.145896 -0.152134 -0.17314 -0.23162 -0.228683 -0.217586 -0.198495 -0.200968 -0.17465 -0.0886121 -0.0982668 -0.0950238 -0.0366539 -0.0708761 -0.0462351 -0.0827724 -0.0941123 -0.0503446 -0.0678516 -0.0818834 -0.0585276 -0.128634 -0.121643 -0.0021775 0.0106405 0.00294028 0.0320758 0.00395415 0.0334535 0.0475094 0.0181036 0.0784856 0.0898519 0.134088 0.191707 0.177738 0.196052 0.220436 0.235411 0.232476 0.301751 0.300126 0.310759 0.316201 0.285981 0.238119 0.177432 0.164253 0.167527 0.112451 0.0253458 -0.0157175 -0.0331377 -0.102002 -0.0775931 -0.105121 -0.154108 nan nan nan nan nan] [-0.719279 -0.652475 -0.587738 -0.525488 -0.466038 -0.409592 -0.356262 -0.306074 -0.280968 -0.256939 -0.233945 -0.278231 -0.318379 -0.354832 -0.393516 -0.43108 -0.46747 -0.513455 -0.562209 -0.613734 -0.634346 -0.655883 -0.678387 -0.593071 -0.503317 -0.410308 -0.320889 -0.227677 -0.132123 -0.0994804 -0.0631798 -0.0226842 0.00119542 0.0266561 0.0538239 0.0247128 -0.00328271 -0.030184 -0.0596636 -0.0889904 -0.118116 -0.111805 -0.105408 -0.0989231 -0.0722093 -0.0445765 -0.0160208 0.0668756 0.150355 0.233262 0.297097 0.358539 0.417287 0.466331 0.513567 0.558895 0.582348 0.604087 0.624276 0.632457 0.641409 0.651246 0.676823 0.708716 0.749496 0.747848 0.745902 0.743568 0.740718 0.73716 0.732592 0.726515] [0.189173 0.176737 0.164666 0.152948 0.141569 0.13052 0.119787 0.10936 0.0947104 0.0800614 0.0654191 0.0468246 0.0283819 0.0101016 -0.00292849 -0.0158169 -0.0285618 -0.0385205 -0.0484852 -0.0584539 -0.0666028 -0.0747187 -0.0828007 -0.0819804 -0.081164 -0.0803517 -0.0870469 -0.0938179 -0.100665 -0.113429 -0.126518 -0.139941 -0.131619 -0.122898 -0.11375 -0.10085 -0.0874445 -0.0735089 -0.0599261 -0.0461348 -0.0321353 -0.0123108 0.00759234 0.0275588 0.0445496 0.0614294 0.0781896 0.0830333 0.0878296 0.0925788 0.0829301 0.0734404 0.0641073 0.0545754 0.0450253 0.0354588 0.0195559 0.00346011 -0.0128237 -0.0209494 -0.0289124 -0.0367166 -0.031927 -0.0273924 -0.0230933 -0.0200979 -0.0172423 -0.014517 -0.0119133 -0.00942328 -0.00703967 -0.00475582]
224: [nan nan nan nan nan -0.190435 -0.25331 -0.301156 -0.352077 -0.277072 -0.283353 -0.246879 -0.178405 -0.178178 -0.202716 -0.232993 -0.159798 -0.0754627 0.000329944 0.101101 0.00870893 0.0146257 -0.00567621 0.0342946 -0.0793956 -0.156193 -0.132804 -0.112241 -0.11785 -0.169359 -0.172497 -0.109267 -0.148167 -0.0307316 0.0174519 -0.02048 0.0494745 0.156903 0.191192 0.134571 0.106676 0.0451823 0.0526476 0.177919 0.16223 0.237831 0.120982 0.162185 0.31313 0.129419 0.142942 0.146529 0.288852 0.343022 0.326329 0.447962 0.351615 0.30018 0.30973 0.390589 0.121362 -0.0330048 0.0225505 -0.0559711 -0.224036 -0.395689 -0.510938 nan nan nan nan nan] [0.136682 0.142041 0.147492 0.153037 0.158677 0.164416 0.170255 0.176197 0.196856 0.219452 0.244243 0.287902 0.335703 0.38801 0.404949 0.424537 0.447428 0.477272 0.514316 0.561373 0.581119 0.607949 0.646441 0.601382 0.509546 0.234096 -0.111269 -0.326808 -0.462305 -0.406918 -0.367213 -0.337441 -0.290629 -0.251812 -0.219196 -0.210214 -0.203204 -0.197581 -0.185796 -0.174618 -0.164003 -0.146352 -0.127631 -0.107754 -0.110491 -0.113516 -0.116877 -0.0882753 -0.0565987 -0.0213987 0.126694 0.261007 0.379274 0.409036 0.434534 0.456596 0.390647 0.320865 0.247639 0.188619 0.1179 0.0325847 -0.104778 -0.272007 -0.467563 -0.709874 -0.955661 -1.17791 -1.36227 -1.50831 -1.62233 -1.71166] [0.463489 0.438685 0.412709 0.385513 0.357054 0.327291 0.296188 0.263716 0.224895 0.18428 0.141888 0.112639 0.0826728 0.052018 0.0279251 0.00330401 -0.0218319 -0.0267613 -0.0315536 -0.0362141 -0.0285107 -0.0209531 -0.013538 -0.0163275 -0.0191268 -0.0219361 -0.029319 -0.036635 -0.0438843 -0.0383262 -0.0327791 -0.0272433 -0.0270602 -0.0268776 -0.0266954 -0.015082 -0.00319948 0.00895826 0.0218354 0.0349493 0.0483019 0.0423225 0.036363 0.0304237 0.0286438 0.0268495 0.0250407 0.0106996 -0.00373846 -0.0182683 -0.0380442 -0.0578986 -0.0778162 -0.101389 -0.125409 -0.149859 -0.171184 -0.192817 -0.214744 -0.206284 -0.198171 -0.190385 -0.181137 -0.172362 -0.164026 -0.166781 -0.169492 -0.17216 -0.174786 -0.177371 -0.179916 -0.182421]
225: [nan nan nan nan nan 0.0715316 -0.0577374 -0.0362592 0.057402 -0.0125645 -0.0322616 -0.0880501 -0.104696 -0.155282 -0.20855 -0.148516 -0.254826 -0.291621 -0.224227 -0.149863 -0.0847715 -0.183732 -0.122367 -0.0809752 -0.0377237 -0.0565505 -0.0698323 -0.188035 -0.0960013 -0.0786688 -0.0923212 -0.106872 -0.187413 -0.106576 -0.0674249 -0.062679 -0.000606044 0.0484254 0.0584967 0.182364 0.263323 0.200635 0.222676 0.297064 0.195676 0.325622 0.283557 0.301428 0.282562 0.307314 0.195709 0.264301 0.200252 0.214256 0.178539 0.185639 0.0801185 0.143172 0.184551 -0.0153925 -0.0880242 -0.108864 -0.210333 -0.169427 -0.301226 -0.199664 -0.246225 nan nan nan nan nan] [-1.06882 -1.01861 -0.966079 -0.911379 -0.85472 -0.796374 -0.73668 -0.676025 -0.596128 -0.515854 -0.436228 -0.390746 -0.347257 -0.305785 -0.275892 -0.248572 -0.223544 -0.197991 -0.173721 -0.150665 -0.17575 -0.203866 -0.235543 -0.247923 -0.261907 -0.277819 -0.18018 -0.0703974 0.0508091 0.174212 0.302638 0.432039 0.452555 0.471685 0.489553 0.470585 0.451654 0.432774 0.364296 0.282873 0.185894 0.083866 -0.0317184 -0.160056 -0.153891 -0.145922 -0.135224 -0.038482 0.123984 0.425259 0.513545 0.56228 0.59304 0.578583 0.568682 0.561479 0.631838 0.701413 0.769561 0.799649 0.832591 0.86873 0.723951 0.541463 0.321546 0.168029 0.0109542 -0.142158 -0.284842 -0.413058 -0.52536 -0.622216] [0.111027 0.102024 0.0929756 0.0838827 0.0747468 0.0655689 0.0563504 0.0470925 0.0376197 0.0282194 0.0188925 0.00210712 -0.0151126 -0.0327731 -0.0509249 -0.069299 -0.0878867 -0.0766389 -0.0657266 -0.0551374 -0.0398065 -0.0249446 -0.0105368 -0.00796537 -0.00540512 -0.00285605 0.00209595 0.00709233 0.0121334 0.00906899 0.0059085 0.00264739 -0.00631058 -0.0155253 -0.0250063 -0.022707 -0.0203442 -0.0179153 -0.0177704 -0.0176205 -0.0174653 -0.0308293 -0.0438104 -0.0564207 -0.0632733 -0.0699016 -0.0763158 -0.058202 -0.0396776 -0.0207416 -0.000315381 0.0207112 0.0423457 0.040862 0.0393632 0.037849 0.035118 0.0323975 0.0296875 0.0332442 0.0367501 0.0402064 0.0388887 0.0375784 0.0362753 0.0236839 0.0111476 -0.00133007 -0.0137457 -0.0260959 -0.0383775 -0.0505874]
