275: [nan nan nan nan nan 0.342828 0.327608 0.328201 0.33295 0.332023 0.327425 0.330826 0.331663 0.318558 0.309291 0.299385 0.284137 0.27126 0.260313 0.256722 0.248662 0.227161 0.208189 0.189408 0.162097 0.135946 0.109068 0.0864433 0.0677944 0.0408352 0.0293063 0.0189504 -0.00367094 -0.0367271 -0.0569654 -0.0746421 -0.0723444 -0.0824785 -0.087121 -0.0876364 -0.083002 -0.0797641 -0.0808828 -0.0967758 -0.0978807 -0.108442 -0.0982612 -0.114142 -0.11391 -0.127452 -0.146685 -0.158894 -0.165784 -0.188627 -0.203057 -0.227772 -0.232139 -0.244303 -0.270913 -0.312903 -0.323203 -0.33784 -0.35342 -0.356071 -0.359871 -0.384417 -0.40049 nan nan nan nan nan] [0.546677 0.518263 0.488818 0.458339 0.426831 0.394306 0.360787 0.326305 0.302047 0.277681 0.253233 0.235815 0.218665 0.201787 0.202119 0.202448 0.202775 0.207547 0.212294 0.217016 0.21275 0.208605 0.204575 0.196074 0.187773 0.179667 0.153213 0.127643 0.102945 0.0790616 0.056008 0.0337653 0.0280174 0.0222029 0.0163212 0.0125664 0.00875431 0.00488367 -0.000672785 -0.00629952 -0.0119975 -0.0218895 -0.0319624 -0.0422192 -0.0607101 -0.0798075 -0.0995269 -0.115034 -0.13091 -0.147161 -0.161705 -0.176485 -0.191501 -0.214413 -0.237864 -0.261847 -0.275743 -0.289828 -0.304103 -0.313348 -0.322623 -0.331924 -0.351376 -0.370359 -0.388878 -0.405379 -0.421565 -0.437436 -0.452995 -0.468243 -0.483182 -0.497815] [1.19139 1.16277 1.13232 1.09993 1.06549 1.02889 0.990007 0.948768 0.931956 0.915301 0.898812 0.890569 0.88181 0.872488 0.922198 0.967572 1.00899 0.921487 0.848844 0.788171 0.665593 0.562059 0.475206 0.348935 0.241001 0.14969 0.0586338 -0.0180789 -0.0828728 -0.147472 -0.205188 -0.256738 -0.303365 -0.346047 -0.385128 -0.391875 -0.39885 -0.406065 -0.400097 -0.393687 -0.386783 -0.38259 -0.378654 -0.37495 -0.371969 -0.369175 -0.366552 -0.370658 -0.374659 -0.37856 -0.388469 -0.397788 -0.406568 -0.430633 -0.452493 -0.47242 -0.497432 -0.520674 -0.542304 -0.558842 -0.574205 -0.588509 -0.601707 -0.613874 -0.625124 -0.629855 -0.634374 -0.638695 -0.64283 -0.646791 -0.650589 -0.654233]
276: [nan nan nan nan nan 0.342828 0.327608 0.328201 0.33295 0.332023 0.327425 0.330826 0.331663 0.318558 0.309291 0.299385 0.284137 0.27126 0.260313 0.256722 0.248662 0.227161 0.208189 0.189408 0.162097 0.135946 0.109068 0.0864433 0.0677944 0.0408352 0.0293063 0.0189504 -0.00367094 -0.0367271 -0.0569654 -0.0746421 -0.0723444 -0.0824785 -0.087121 -0.0876364 -0.083002 -0.0797641 -0.0808828 -0.0967758 -0.0978807 -0.108442 -0.0982612 -0.114142 -0.11391 -0.127452 -0.146685 -0.158894 -0.165784 -0.188627 -0.203057 -0.227772 -0.232139 -0.244303 -0.270913 -0.312903 -0.323203 -0.33784 -0.35342 -0.356071 -0.359871 -0.384417 -0.40049 nan nan nan nan nan] [0.546677 0.518263 0.488818 0.458339 0.426831 0.394306 0.360787 0.326305 0.302047 0.277681 0.253233 0.235815 0.218665 0.201787 0.202119 0.202448 0.202775 0.207547 0.212294 0.217016 0.21275 0.208605 0.204575 0.196074 0.187773 0.179667 0.153213 0.127643 0.102945 0.0790616 0.056008 0.0337653 0.0280174 0.0222029 0.0163212 0.0125664 0.00875431 0.00488367 -0.000672785 -0.00629952 -0.0119975 -0.0218895 -0.0319624 -0.0422192 -0.0607101 -0.0798075 -0.0995269 -0.115034 -0.13091 -0.147161 -0.161705 -0.176485 -0.191501 -0.214413 -0.237864 -0.261847 -0.275743 -0.289828 -0.304103 -0.313348 -0.322623 -0.331924 -0.351376 -0.370359 -0.388878 -0.405379 -0.421565 -0.437436 -0.452995 -0.468243 -0.483182 -0.497815] [1.19139 1.16277 1.13232 1.09993 1.06549 1.02889 0.990007 0.948768 0.931956 0.915301 0.898812 0.890569 0.88181 0.872488 0.922198 0.967572 1.00899 0.921487 0.848844 0.788171 0.665593 0.562059 0.475206 0.348935 0.241001 0.14969 0.0586338 -0.0180789 -0.0828728 -0.147472 -0.205188 -0.256738 -0.303365 -0.346047 -0.385128 -0.391875 -0.39885 -0.406065 -0.400097 -0.393687 -0.386783 -0.38259 -0.378654 -0.37495 -0.371969 -0.369175 -0.366552 -0.370658 -0.374659 -0.37856 -0.388469 -0.397788 -0.406568 -0.430633 -0.452493 -0.47242 -0.497432 -0.520674 -0.542304 -0.558842 -0.574205 -0.588509 -0.601707 -0.613874 -0.625124 -0.629855 -0.634374 -0.638695 -0.64283 -0.646791 -0.650589 -0.654233]
277: [nan nan nan nan nan 0.362766 0.368584 0.344249 0.331892 0.344846 0.34492 0.337928 0.307232 0.306371 0.295549 0.28515 0.286431 0.26223 0.250358 0.22864 0.209923 0.202624 0.16678 0.158016 0.12828 0.137556 0.102472 0.0930318 0.0603963 0.0345247 0.0332739 0.0492135 0.030243 0.0198636 0.0245834 0.0358559 0.00674525 0.0210561 -0.0106968 0.00301078 -0.0379927 -0.0252715 -0.0581059 -0.0985394 -0.102479 -0.0989674 -0.0811464 -0.118058 -0.141255 -0.148326 -0.176511 -0.169315 -0.21173 -0.216559 -0.234357 -0.231228 -0.250837 -0.291333 -0.321247 -0.336023 -0.361275 -0.372021 -0.388246 -0.405821 -0.430626 -0.433782 -0.447202 nan nan nan nan nan] [0.311879 0.310229 0.308576 0.306922 0.305265 0.303605 0.301944 0.300281 0.280599 0.26085 0.241046 0.223273 0.205422 0.187505 0.169215 0.151093 0.133147 0.118455 0.103947 0.0896254 0.0887183 0.0878081 0.0868948 0.0864589 0.0860252 0.0855937 0.0906372 0.0956339 0.100584 0.104022 0.107434 0.110818 0.102575 0.0942734 0.0859127 0.0756405 0.065149 0.0544335 0.0458984 0.0370998 0.0280266 0.0213308 0.0143962 0.00721049 -0.0108132 -0.0293599 -0.0484392 -0.0697581 -0.0915042 -0.113669 -0.136384 -0.159617 -0.18336 -0.211896 -0.240902 -0.27034 -0.282893 -0.295658 -0.308635 -0.310978 -0.313388 -0.315865 -0.314351 -0.31281 -0.311241 -0.307478 -0.303672 -0.299823 -0.29593 -0.291992 -0.28801 -0.283982] [2.37763 2.36754 2.35603 2.34276 2.32731 2.3091 2.28733 2.26088 2.18555 2.09309 1.97915 1.67264 1.39597 1.17741 0.949069 0.767144 0.627444 0.564046 0.508985 0.460995 0.441261 0.423181 0.406566 0.342468 0.286315 0.237011 0.198244 0.164022 0.133658 0.0908907 0.0496313 0.00993453 -0.0403612 -0.0870048 -0.130198 -0.164069 -0.193709 -0.219819 -0.249177 -0.276423 -0.301741 -0.355976 -0.407681 -0.45677 -0.486907 -0.515082 -0.541442 -0.533617 -0.525657 -0.517558 -0.519448 -0.521377 -0.523347 -0.518916 -0.514718 -0.510733 -0.50752 -0.504454 -0.501527 -0.519114 -0.537063 -0.555372 -0.570537 -0.586028 -0.601847 -0.610877 -0.619983 -0.629166 -0.638423 -0.647756 -0.657162 -0.666641]
278: [nan nan nan nan nan 0.262398 0.266465 0.255116 0.253124 0.250702 0.245659 0.249327 0.240119 0.233591 0.228223 0.213539 0.206051 0.176619 0.16193 0.138059 0.134112 0.126893 0.106622 0.0768483 0.0533153 0.0555439 0.0325752 -0.00698437 -0.0126776 -0.0311981 -0.0197672 -0.0335476 -0.0422969 -0.0599962 -0.0849266 -0.0745352 -0.0606285 -0.0672007 -0.0745074 -0.0742462 -0.0482721 -0.0369534 -0.0390147 -0.0478332 -0.0547803 -0.0588653 -0.0460602 -0.0563101 -0.064387 -0.060693 -0.0598137 -0.0591132 -0.0608941 -0.0866522 -0.0979737 -0.122235 -0.139588 -0.143936 -0.15696 -0.180035 -0.193816 -0.210173 -0.225919 -0.238681 -0.258733 -0.274679 -0.291382 nan nan nan nan nan] [0.0458512 0.0642183 0.0826623 0.101171 0.119732 0.138333 0.156962 0.175604 0.196668 0.217269 0.237405 0.239133 0.240815 0.242454 0.24132 0.240199 0.239088 0.228606 0.218311 0.208201 0.190861 0.173716 0.156771 0.138295 0.119734 0.101101 0.0898522 0.0785586 0.0672231 0.0646616 0.0620139 0.0592757 0.0586036 0.0579072 0.057185 0.0604309 0.0636929 0.0669712 0.0650499 0.0631249 0.0611961 0.0432606 0.0251018 0.00672772 -0.00866156 -0.0241579 -0.0397548 -0.0556398 -0.0715475 -0.08747 -0.110774 -0.134174 -0.157646 -0.175976 -0.19418 -0.212248 -0.225125 -0.237924 -0.25064 -0.260431 -0.270604 -0.28118 -0.287982 -0.29513 -0.302651 -0.295866 -0.288757 -0.281303 -0.273477 -0.265253 -0.256601 -0.247487] [-2.3952 -2.46283 -2.56306 -2.72235 -2.99266 2.8453 2.30969 1.91147 1.38324 1.07315 0.901402 0.87276 0.852091 0.836486 0.758934 0.698516 0.650445 0.57248 0.510001 0.45918 0.456227 0.453318 0.450451 0.449944 0.449424 0.448888 0.373906 0.303905 0.23902 0.143653 0.0566553 -0.0218853 -0.108284 -0.194633 -0.279664 -0.348469 -0.415465 -0.48015 -0.46934 -0.459908 -0.451607 -0.418368 -0.3885 -0.361562 -0.339258 -0.317868 -0.297357 -0.278368 -0.260299 -0.243098 -0.224131 -0.206788 -0.190878 -0.188078 -0.185434 -0.182934 -0.197096 -0.211334 -0.225644 -0.24141 -0.257104 -0.272717 -0.281316 -0.289473 -0.297221 -0.30312 -0.308698 -0.313978 -0.318985 -0.323739 -0.328257 -0.332558]
279: [nan nan nan nan nan 0.237913 0.254893 0.253051 0.25692 0.248014 0.243003 0.244407 0.250895 0.229453 0.227404 0.219115 0.203116 0.179845 0.176672 0.155462 0.136408 0.1193 0.10776 0.0857497 0.073711 0.0581562 0.0355026 0.00878926 0.00334959 -0.0131412 -0.0127106 -0.0324355 -0.0481404 -0.0577587 -0.0831084 -0.0807862 -0.0665906 -0.0773011 -0.0831032 -0.0741496 -0.0671531 -0.059185 -0.059907 -0.0678819 -0.0607171 -0.0630912 -0.0475149 -0.0544802 -0.0588994 -0.063228 -0.0691516 -0.0716877 -0.0813927 -0.0901278 -0.108077 -0.129431 -0.129252 -0.134147 -0.151831 -0.184231 -0.195286 -0.211576 -0.224529 -0.233491 -0.238366 -0.247358 -0.26533 nan nan nan nan nan] [0.41909 0.395735 0.3722 0.348509 0.324686 0.300759 0.276754 0.252699 0.226554 0.200379 0.174209 0.152827 0.131658 0.110717 0.115169 0.119707 0.124333 0.13576 0.147465 0.159458 0.170038 0.18062 0.191199 0.196364 0.201486 0.206566 0.178557 0.152259 0.127554 0.0995166 0.0730602 0.048089 0.0289934 0.00953041 -0.0102955 -0.0262557 -0.0427054 -0.0596581 -0.0616488 -0.0637597 -0.066002 -0.0648745 -0.0636673 -0.0623715 -0.0689994 -0.0757122 -0.0825109 -0.0872025 -0.0918709 -0.0965161 -0.0991582 -0.101786 -0.1044 -0.120301 -0.136121 -0.151856 -0.167609 -0.183474 -0.199443 -0.211329 -0.22338 -0.235596 -0.254573 -0.274007 -0.293901 -0.311881 -0.330244 -0.348987 -0.36811 -0.387609 -0.407482 -0.427721] [1.13932 1.14558 1.15214 1.15904 1.16628 1.17391 1.18195 1.19043 1.17677 1.16342 1.15035 1.14946 1.14865 1.14791 1.13999 1.13255 1.12555 1.0293 0.931479 0.833933 0.720431 0.61379 0.515581 0.363366 0.214947 0.0762261 -0.0852727 -0.225929 -0.345053 -0.390932 -0.428784 -0.460462 -0.460963 -0.461398 -0.461779 -0.46351 -0.465178 -0.466785 -0.475053 -0.483259 -0.491403 -0.479272 -0.467775 -0.456867 -0.437599 -0.419318 -0.401959 -0.399128 -0.396431 -0.393858 -0.396809 -0.399568 -0.402155 -0.408402 -0.414472 -0.420371 -0.435943 -0.451459 -0.466911 -0.483012 -0.498814 -0.514317 -0.5309 -0.547027 -0.562707 -0.572263 -0.581667 -0.590922 -0.60003 -0.608992 -0.617811 -0.626489]
280: [nan nan nan nan nan 0.282995 0.258408 0.253609 0.232929 0.253712 0.245267 0.246387 0.244326 0.222252 0.221232 0.193488 0.192008 0.203039 0.174565 0.185665 0.163673 0.166167 0.137406 0.136342 0.110085 0.0959457 0.0754027 0.0568824 0.0394023 0.0314227 0.023744 0.019695 -0.00458148 -0.0174859 -0.0286789 -0.0130835 -0.021979 -0.0326814 -0.0397385 -0.0189386 -0.016838 -0.037088 -0.0543624 -0.0706116 -0.0657858 -0.053493 -0.033796 -0.0323473 -0.0792394 -0.0897921 -0.0676544 -0.0630048 -0.110128 -0.127729 -0.120613 -0.12643 -0.175695 -0.175143 -0.228426 -0.26765 -0.295057 -0.283951 -0.302651 -0.339931 -0.368202 -0.361178 -0.360009 nan nan nan nan nan] [0.251408 0.240081 0.228892 0.217841 0.206929 0.196155 0.18552 0.175022 0.178301 0.181596 0.184908 0.186015 0.187122 0.18823 0.17373 0.159328 0.145028 0.139358 0.133711 0.128086 0.126108 0.124146 0.1222 0.115357 0.108654 0.102088 0.0888212 0.075451 0.0619809 0.049863 0.0375998 0.0251925 0.0148094 0.00483406 -0.00475521 -0.0183313 -0.0315155 -0.0443202 -0.0458067 -0.0472825 -0.0487476 -0.0443666 -0.0400459 -0.0357844 -0.0480547 -0.0608005 -0.0740458 -0.0933508 -0.113533 -0.134635 -0.132768 -0.130864 -0.128923 -0.125847 -0.122673 -0.119395 -0.138398 -0.157923 -0.177974 -0.19135 -0.204842 -0.218447 -0.210433 -0.202542 -0.194772 -0.196129 -0.19746 -0.198767 -0.200051 -0.201311 -0.202549 -0.203765] [2.17439 2.20007 2.22747 2.25674 2.288 2.32141 2.3571 2.39523 2.40274 2.41147 2.42175 2.35717 2.28758 2.21311 2.07729 1.94445 1.81888 1.55541 1.33074 1.15387 1.02242 0.918511 0.835959 0.706741 0.58614 0.476421 0.352414 0.240612 0.141669 0.0107085 -0.10521 -0.205955 -0.282036 -0.347851 -0.404879 -0.418097 -0.43063 -0.442525 -0.451149 -0.459449 -0.467443 -0.471436 -0.475602 -0.479953 -0.494062 -0.509143 -0.525294 -0.552241 -0.580677 -0.610679 -0.632707 -0.655439 -0.678887 -0.6709 -0.663171 -0.655689 -0.633879 -0.613152 -0.593445 -0.576607 -0.561287 -0.547295 -0.543822 -0.540608 -0.537626 -0.54922 -0.560461 -0.571361 -0.581935 -0.592193 -0.602148 -0.611811]
281: [nan nan nan nan nan 0.244035 0.250908 0.250585 0.258183 0.252182 0.253598 0.236128 0.237545 0.23075 0.19879 0.194648 0.169101 0.179189 0.148343 0.136472 0.124316 0.125581 0.0929254 0.074398 0.0921236 0.0971477 0.0614329 0.0671517 0.0624312 0.063342 0.0660534 0.0741771 0.0610272 0.0551519 0.026664 0.0400173 0.0267572 0.00086012 -0.0188666 0.0061632 -0.0139475 -0.00514642 -0.026222 -0.0351361 -0.0462428 -0.0634125 -0.072988 -0.0964701 -0.106655 -0.0930443 -0.113634 -0.103052 -0.112984 -0.107556 -0.149964 -0.140245 -0.180276 -0.210626 -0.22953 -0.252387 -0.272848 -0.281664 -0.310584 -0.301874 -0.336675 -0.380645 -0.42046 nan nan nan nan nan] [0.365535 0.353999 0.342251 0.33029 0.318112 0.305715 0.293098 0.280259 0.26654 0.252585 0.238391 0.224212 0.209731 0.194946 0.173857 0.152507 0.130911 0.113144 0.095217 0.0771402 0.0734915 0.0697726 0.0659815 0.0635703 0.061137 0.0586813 0.0652804 0.0719178 0.0785935 0.0873383 0.0961091 0.104905 0.0979033 0.0911809 0.084722 0.0748601 0.0653095 0.0560573 0.0531533 0.050239 0.0473143 0.0419686 0.0365783 0.0311433 0.00630777 -0.0191695 -0.0452792 -0.0711214 -0.0975283 -0.124481 -0.143784 -0.163349 -0.183167 -0.205521 -0.228125 -0.250959 -0.266494 -0.282564 -0.299187 -0.310518 -0.322291 -0.33453 -0.329766 -0.324954 -0.320094 -0.313413 -0.306666 -0.299853 -0.292974 -0.286028 -0.279015 -0.271936] [2.86734 2.78944 2.70589 2.61734 2.52483 2.42974 2.33374 2.23857 2.12357 2.01092 1.90326 1.77474 1.64338 1.51361 1.36011 1.21212 1.07525 0.914207 0.757505 0.612033 0.487092 0.375318 0.277082 0.1853 0.104189 0.0328836 -0.0184351 -0.0650139 -0.107304 -0.111193 -0.114906 -0.118456 -0.129441 -0.139795 -0.14957 -0.171515 -0.192579 -0.212796 -0.228624 -0.244052 -0.259087 -0.29711 -0.332232 -0.364696 -0.394067 -0.421039 -0.44586 -0.444964 -0.44406 -0.443146 -0.442765 -0.442388 -0.442013 -0.445494 -0.448732 -0.451752 -0.461223 -0.470313 -0.479043 -0.480854 -0.482674 -0.484504 -0.484622 -0.48474 -0.484857 -0.504614 -0.524803 -0.545423 -0.56647 -0.587937 -0.609816 -0.632099]
282: [nan nan nan nan nan 0.258545 0.263858 0.26348 0.262354 0.257466 0.261019 0.256772 0.249437 0.234914 0.219657 0.198653 0.202091 0.19404 0.176838 0.164427 0.150046 0.140178 0.130001 0.110403 0.0896001 0.0727207 0.0570603 0.0218705 0.0161401 -0.000358915 -0.00627566 -0.0120165 -0.0327983 -0.0472849 -0.0788936 -0.0859875 -0.0885825 -0.0776039 -0.0818537 -0.075109 -0.0575621 -0.0504771 -0.06516 -0.0687331 -0.0644955 -0.057655 -0.0571364 -0.0582696 -0.0608864 -0.0608774 -0.0728174 -0.0546681 -0.0720242 -0.0885414 -0.11363 -0.1159 -0.143849 -0.15724 -0.177162 -0.199078 -0.214807 -0.228632 -0.249223 -0.261966 -0.291807 -0.305194 -0.310672 nan nan nan nan nan] [0.326496 0.313324 0.300067 0.28673 0.273316 0.25983 0.246276 0.232659 0.223792 0.214779 0.205616 0.213372 0.221119 0.228856 0.233791 0.238666 0.243482 0.234005 0.224669 0.215473 0.205834 0.196214 0.186614 0.158861 0.130999 0.103073 0.0734147 0.044456 0.0162192 0.00655057 -0.00282343 -0.0119145 -0.0156401 -0.0192766 -0.0228272 -0.0199747 -0.0171222 -0.0142697 -0.0129232 -0.011553 -0.0101584 -0.0101558 -0.0101531 -0.0101503 -0.0152652 -0.0205718 -0.0260807 -0.0443008 -0.0634144 -0.0834738 -0.101084 -0.119563 -0.138962 -0.156494 -0.174278 -0.192309 -0.211458 -0.23093 -0.250716 -0.262264 -0.273956 -0.285792 -0.294625 -0.303312 -0.311856 -0.317316 -0.322625 -0.32779 -0.332814 -0.337705 -0.342466 -0.347103] [2.69516 2.68465 2.67361 2.66199 2.64974 2.63683 2.62319 2.60878 2.52864 2.41934 2.26613 1.99944 1.67249 1.34245 1.19487 1.08605 1.00428 0.956133 0.916092 0.882369 0.809133 0.747971 0.696486 0.642753 0.597297 0.558492 0.47209 0.387745 0.306526 0.20358 0.10575 0.0143753 -0.0561204 -0.121904 -0.182921 -0.238544 -0.292553 -0.344717 -0.392738 -0.439441 -0.484685 -0.52394 -0.561097 -0.596224 -0.596459 -0.596695 -0.596931 -0.576672 -0.55661 -0.536758 -0.528314 -0.520442 -0.513086 -0.503224 -0.493915 -0.485116 -0.485145 -0.485172 -0.485196 -0.497658 -0.50894 -0.5192 -0.535247 -0.550069 -0.563795 -0.584323 -0.603583 -0.621676 -0.638694 -0.654721 -0.669835 -0.684103]
283: [nan nan nan nan nan 0.267251 0.283641 0.276436 0.25663 0.254545 0.273141 0.247272 0.210083 0.199918 0.20349 0.189754 0.198995 0.170344 0.112184 0.0961122 0.108124 0.100117 0.0781161 0.0957587 0.115975 0.119257 0.118647 0.0859168 0.0582776 0.0395797 0.0761292 0.119008 0.113372 0.0473929 0.0273961 0.013735 -0.028788 -0.0494131 -0.0447578 -0.0362859 -0.0482897 -0.0413748 -0.0208726 -0.0737921 -0.108819 -0.122448 -0.0795834 -0.0775437 -0.078629 -0.110825 -0.124777 -0.163097 -0.16578 -0.198487 -0.200407 -0.217477 -0.208396 -0.215608 -0.228735 -0.243216 -0.233096 -0.233354 -0.245944 -0.247372 -0.225382 -0.262349 -0.220401 nan nan nan nan nan] [0.370282 0.374319 0.378268 0.382132 0.385914 0.389615 0.393239 0.396788 0.389685 0.382489 0.375198 0.361432 0.347434 0.333204 0.310531 0.287778 0.264967 0.24731 0.229743 0.212277 0.182152 0.152222 0.122537 0.0871085 0.0519963 0.0172811 0.0196183 0.0219861 0.0243851 0.0270352 0.029732 0.0324766 0.022518 0.0127861 0.00327494 0.00519025 0.00705999 0.00888576 0.00795593 0.00702823 0.00610267 -0.00274035 -0.0116111 -0.0205083 -0.0332706 -0.0462911 -0.0595731 -0.0804249 -0.101994 -0.124297 -0.154794 -0.187035 -0.221102 -0.245596 -0.271264 -0.298157 -0.311652 -0.325006 -0.338218 -0.350841 -0.363167 -0.375204 -0.3775 -0.379707 -0.38183 -0.378923 -0.376145 -0.373486 -0.370938 -0.368496 -0.366152 -0.363901] [2.89581 2.79551 2.66125 2.48046 2.24341 1.958 1.66189 1.40119 1.08309 0.846221 0.680406 0.609644 0.545483 0.487497 0.492562 0.497202 0.501469 0.511915 0.519746 0.525834 0.539831 0.551847 0.562273 0.557955 0.553252 0.54811 0.51771 0.485865 0.452539 0.294775 0.145251 0.0092798 -0.136735 -0.267602 -0.381814 -0.403176 -0.421396 -0.43711 -0.437785 -0.438365 -0.438868 -0.446365 -0.453321 -0.459792 -0.453574 -0.447765 -0.442327 -0.43179 -0.421988 -0.412847 -0.410344 -0.407917 -0.405561 -0.410755 -0.415815 -0.420746 -0.429746 -0.438379 -0.446664 -0.445719 -0.444818 -0.443958 -0.448118 -0.452057 -0.455792 -0.483791 -0.510184 -0.53507 -0.558547 -0.580707 -0.601638 -0.621423]
284: [nan nan nan nan nan 0.34105 0.321139 0.312802 0.313152 0.303776 0.299258 0.294931 0.286551 0.276381 0.263969 0.23957 0.229293 0.215227 0.196445 0.198071 0.194991 0.175224 0.163373 0.148841 0.127946 0.105153 0.0733793 0.0432901 0.0339409 0.0212357 0.0125195 -0.00108585 -0.0225858 -0.0496958 -0.078895 -0.0911593 -0.0878553 -0.0777991 -0.0692938 -0.0711426 -0.0607793 -0.057904 -0.0657757 -0.0706641 -0.0677788 -0.0720875 -0.0646171 -0.0622463 -0.0637702 -0.0698373 -0.0971047 -0.105371 -0.109687 -0.136167 -0.149749 -0.172702 -0.192021 -0.2156 -0.235422 -0.263356 -0.286704 -0.295958 -0.318578 -0.32942 -0.342949 -0.361649 -0.369327 nan nan nan nan nan] [0.434176 0.409077 0.383078 0.356165 0.328331 0.299573 0.269894 0.239304 0.219085 0.198415 0.177296 0.162021 0.146848 0.131783 0.122582 0.113495 0.104522 0.104326 0.104133 0.103944 0.122138 0.139399 0.155788 0.166127 0.17608 0.185664 0.168564 0.151969 0.135865 0.122444 0.109438 0.096832 0.0914208 0.0859803 0.0805107 0.0664525 0.0521798 0.0376938 0.0276059 0.0170871 0.00611174 -0.00104833 -0.0085162 -0.0163113 -0.0307013 -0.0453878 -0.0603735 -0.0729825 -0.0857583 -0.0987001 -0.105449 -0.112163 -0.118841 -0.131558 -0.144293 -0.157043 -0.174423 -0.191931 -0.209559 -0.224779 -0.240091 -0.255487 -0.286416 -0.317847 -0.349729 -0.377883 -0.40619 -0.434605 -0.463083 -0.491578 -0.520043 -0.548432] [1.8533 1.81008 1.75886 1.69755 1.62347 1.53329 1.42319 1.28944 1.15552 1.0046 0.841192 0.663382 0.490325 0.331253 0.241117 0.163928 0.097825 0.173972 0.246026 0.313623 0.387739 0.453297 0.511224 0.454137 0.400552 0.350436 0.271866 0.197147 0.12677 0.036106 -0.049141 -0.128322 -0.210632 -0.2876 -0.358911 -0.41221 -0.466285 -0.520832 -0.557949 -0.595665 -0.633886 -0.591797 -0.550719 -0.51075 -0.450828 -0.393403 -0.338679 -0.302955 -0.270805 -0.241776 -0.229586 -0.218803 -0.2092 -0.229176 -0.247512 -0.26439 -0.290596 -0.315492 -0.339145 -0.369737 -0.398543 -0.425669 -0.453112 -0.478799 -0.502864 -0.515571 -0.527906 -0.539883 -0.551513 -0.562808 -0.57378 -0.58444]
285: [nan nan nan nan nan 0.358866 0.349379 0.342993 0.348157 0.332201 0.325776 0.323716 0.309125 0.299319 0.282503 0.260379 0.244971 0.216292 0.193483 0.189333 0.180191 0.167939 0.157937 0.144111 0.118097 0.104826 0.0923853 0.0658584 0.0558412 0.0439183 0.0451544 0.0356691 0.00593101 -0.0240647 -0.0601803 -0.0609159 -0.0694238 -0.0659305 -0.0658623 -0.0813625 -0.0708973 -0.0701713 -0.0898581 -0.0989724 -0.0991417 -0.0988206 -0.0931862 -0.113044 -0.125306 -0.126263 -0.150295 -0.15967 -0.156899 -0.183854 -0.191575 -0.19422 -0.2103 -0.225946 -0.2524 -0.272747 -0.27496 -0.286782 -0.303487 -0.304533 -0.31687 -0.337649 -0.338488 nan nan nan nan nan] [0.542822 0.525914 0.509375 0.4932 0.477387 0.461932 0.446828 0.432071 0.4171 0.402384 0.387923 0.369697 0.352117 0.33516 0.317518 0.300408 0.283816 0.270085 0.256386 0.242722 0.228058 0.213487 0.199015 0.178234 0.15718 0.135866 0.115707 0.0952578 0.0745292 0.0582966 0.041767 0.0249416 0.00826348 -0.00897766 -0.0268 -0.0392436 -0.0522119 -0.0657342 -0.0748187 -0.0842568 -0.094068 -0.106325 -0.118628 -0.130974 -0.145931 -0.160743 -0.175404 -0.181255 -0.187063 -0.192828 -0.195864 -0.198868 -0.20184 -0.217392 -0.232983 -0.248606 -0.265574 -0.282788 -0.300245 -0.310985 -0.322 -0.333296 -0.350892 -0.368941 -0.387447 -0.405455 -0.423915 -0.442832 -0.46221 -0.48205 -0.502353 -0.523117] [1.87408 1.8524 1.82813 1.80081 1.76986 1.7346 1.69416 1.64747 1.61094 1.57099 1.52726 1.41954 1.30672 1.19143 1.07707 0.980301 0.898793 0.831981 0.772309 0.719053 0.60513 0.492681 0.3844 0.248812 0.125317 0.0155887 -0.0850188 -0.171354 -0.245212 -0.307094 -0.36064 -0.407175 -0.427273 -0.445031 -0.460826 -0.468998 -0.476566 -0.483594 -0.481586 -0.479632 -0.47773 -0.469338 -0.461014 -0.452758 -0.447984 -0.442997 -0.437781 -0.416665 -0.394253 -0.370446 -0.35427 -0.337833 -0.321139 -0.339341 -0.357407 -0.375326 -0.422538 -0.468118 -0.511969 -0.545021 -0.575857 -0.60464 -0.610345 -0.615665 -0.620638 -0.615408 -0.610345 -0.605442 -0.60069 -0.596084 -0.591617 -0.587282]
