131: [nan nan nan nan nan 0.0224114 0.0402344 0.0298406 0.0486034 0.077224 0.0744068 0.0922407 0.119393 0.130255 0.146128 0.144484 0.165421 0.16456 0.205053 0.187629 0.21835 0.204587 0.19813 0.183885 0.161013 0.139478 0.108009 0.133102 0.122699 0.0800267 0.0695699 0.0413777 0.0639152 0.0530654 0.0259258 0.0295183 0.0169891 0.012612 0.0206811 0.0332141 -0.00917601 -0.028088 -0.0293059 -0.0446838 -0.0574639 -0.111883 -0.140559 -0.132842 -0.160433 -0.151026 -0.148663 -0.171547 -0.175583 -0.153773 -0.167045 -0.155445 -0.158496 -0.165135 -0.147235 -0.148051 -0.14749 -0.145338 -0.150273 -0.16511 -0.155046 -0.164218 -0.180201 nan nan nan nan nan] [0.22098 0.232277 0.244243 0.256938 0.270425 0.284776 0.30007 0.316394 0.327224 0.338469 0.350151 0.355378 0.360905 0.36676 0.325846 0.282147 0.235554 0.187892 0.138924 0.0888413 0.0641361 0.0424333 0.0232341 0.00191229 -0.0167951 -0.0333302 -0.0426647 -0.0510423 -0.0586019 -0.0606276 -0.0624587 -0.0641219 -0.070502 -0.0764913 -0.0821243 -0.0865936 -0.090912 -0.095087 -0.0900489 -0.0849421 -0.0797654 -0.0740021 -0.0681532 -0.062217 -0.0509647 -0.039488 -0.0277831 -0.0126868 0.00279351 0.0186648 0.0127874 0.00702945 0.00138767 -0.012556 -0.0260248 -0.0390379 -0.0502715 -0.0613069 -0.0721469 -0.0940776 -0.115933 -0.137693 -0.186127 -0.234216 -0.281744 -0.315698 -0.34892 -0.381362 -0.412986 -0.443762 -0.473667 -0.502686] [0.410905 0.377269 0.343918 0.310923 0.278347 0.246251 0.214688 0.183708 0.147129 0.111215 0.076039 0.0436297 0.00993873 -0.0250306 -0.0568252 -0.0901627 -0.125079 -0.123311 -0.121496 -0.119633 -0.108028 -0.0960689 -0.0837425 -0.0886069 -0.0934806 -0.0983632 -0.110114 -0.121547 -0.132674 -0.139943 -0.147058 -0.154022 -0.163714 -0.1734 -0.183076 -0.201639 -0.221332 -0.242247 -0.254357 -0.267428 -0.281576 -0.260848 -0.237559 -0.211235 -0.184006 -0.152421 -0.115426 -0.0792487 -0.0402586 0.00175234 0.0400042 0.0793533 0.119721 0.106053 0.0925791 0.0792999 0.0638571 0.0488345 0.0342216 0.0541966 0.073942 0.0934465 0.106346 0.119187 0.131967 0.146309 0.160689 0.175103 0.189545 0.204007 0.218485 0.232973]
132: [nan nan nan nan nan -0.0439233 -0.0157302 -0.0169775 0.0197731 0.0470468 0.0386222 0.0653461 0.0906767 0.0999132 0.136621 0.155775 0.162406 0.185368 0.184695 0.172646 0.194808 0.185481 0.178601 0.198222 0.159481 0.137905 0.135421 0.121833 0.0821344 0.0434849 0.0243481 0.0264329 0.0446188 0.0217804 0.00462392 0.000314851 -0.0288834 -0.0228096 -0.0107124 -0.0028297 -0.0270729 -0.0266051 -0.00245694 -0.017784 -0.0377372 -0.0759301 -0.0898538 -0.0822986 -0.0853508 -0.0720552 -0.0810406 -0.0936675 -0.123798 -0.11524 -0.136491 -0.148169 -0.131805 -0.140086 -0.12926 -0.13016 -0.135358 -0.141535 -0.150072 -0.153652 -0.151486 -0.147043 -0.14642 nan nan nan nan nan] [-0.0346266 -0.0165479 0.00165942 0.0199845 0.0384162 0.0569427 0.075552 0.0942316 0.141658 0.186756 0.229521 0.270881 0.30865 0.343182 0.351516 0.359225 0.366378 0.358214 0.35079 0.34401 0.328758 0.314704 0.301717 0.258413 0.218279 0.181096 0.138123 0.0980677 0.0607581 0.0480437 0.0357254 0.0237886 0.0283081 0.032834 0.0373664 0.0420173 0.0468454 0.0518607 0.0541645 0.0565397 0.0589896 0.0564321 0.0539201 0.0514524 0.0318466 0.0129373 -0.00529909 -0.0504753 -0.094464 -0.137148 -0.170695 -0.203533 -0.235616 -0.255598 -0.274947 -0.293678 -0.310103 -0.325825 -0.340882 -0.329911 -0.319666 -0.31008 -0.300945 -0.292397 -0.284382 -0.28216 -0.280055 -0.278059 -0.276162 -0.274358 -0.272639 -0.271001] [0.218276 0.207172 0.19558 0.183469 0.170809 0.157565 0.143701 0.129178 0.102748 0.0751647 0.0463958 0.0139659 -0.0198893 -0.0551829 -0.0645265 -0.0743079 -0.0845568 -0.0930786 -0.101865 -0.110928 -0.118516 -0.126046 -0.133518 -0.129303 -0.125051 -0.12076 -0.115133 -0.109525 -0.103938 -0.0951316 -0.0865224 -0.0781047 -0.0631659 -0.0481297 -0.0330019 -0.0247298 -0.0162588 -0.00758287 -0.0207428 -0.0343368 -0.0483815 -0.0631231 -0.078264 -0.0938135 -0.10074 -0.107887 -0.115267 -0.131294 -0.147835 -0.164907 -0.168604 -0.172506 -0.176633 -0.168671 -0.160229 -0.151265 -0.138089 -0.123828 -0.108351 -0.0804513 -0.049198 -0.0140215 0.0435788 0.104753 0.169345 0.227062 0.286962 0.348717 0.411927 0.476124 0.540795 0.605401]
133: [nan nan nan nan nan 0.0586161 0.0776782 0.0889811 0.102134 0.118891 0.108457 0.129922 0.127388 0.152777 0.187984 0.207182 0.222012 0.224633 0.230721 0.217648 0.215939 0.22291 0.220988 0.230325 0.213198 0.209042 0.195938 0.198693 0.151406 0.128089 0.132056 0.110865 0.126999 0.131383 0.0769805 0.0667059 0.0297562 0.00478831 0.00446649 -0.00870273 -0.0318817 -0.0220924 -0.0327219 -0.0705662 -0.0749333 -0.134045 -0.175545 -0.162356 -0.174148 -0.17094 -0.169588 -0.174867 -0.182093 -0.186453 -0.211869 -0.220521 -0.213874 -0.241264 -0.230492 -0.224919 -0.23226 -0.242448 -0.244526 -0.25411 -0.269909 -0.288287 -0.292379 nan nan nan nan nan] [0.0944365 0.130501 0.163632 0.194108 0.222187 0.248101 0.272059 0.294251 0.321018 0.34603 0.369426 0.384647 0.399991 0.415452 0.418214 0.421027 0.423889 0.404818 0.386013 0.367483 0.325454 0.284191 0.24381 0.198402 0.156689 0.118364 0.0978544 0.0791486 0.0620302 0.0576593 0.0534606 0.0494244 0.039414 0.0295393 0.0197994 0.00542901 -0.00912011 -0.023845 -0.03092 -0.0379866 -0.0450443 -0.0681231 -0.0907286 -0.112853 -0.136594 -0.159555 -0.181752 -0.181827 -0.1819 -0.18197 -0.184482 -0.186985 -0.18948 -0.209829 -0.230319 -0.250934 -0.270427 -0.289397 -0.307852 -0.310153 -0.312349 -0.314447 -0.320173 -0.325619 -0.330806 -0.342085 -0.352621 -0.362481 -0.371727 -0.380414 -0.388589 -0.396296] [0.424234 0.404826 0.385674 0.366786 0.348169 0.329831 0.311777 0.294012 0.260557 0.227156 0.193884 0.158851 0.124072 0.0896302 0.0755408 0.0612999 0.0469111 0.0461576 0.0453946 0.0446217 0.0395372 0.0343233 0.0289753 0.00409026 -0.0219291 -0.0491245 -0.0751198 -0.103246 -0.133727 -0.154249 -0.176388 -0.20032 -0.233809 -0.268085 -0.303092 -0.324093 -0.345227 -0.366477 -0.331308 -0.295 -0.257599 -0.217228 -0.174946 -0.130777 -0.111449 -0.0907111 -0.0684233 -0.0464632 -0.0225445 0.00357565 0.014031 0.0257079 0.0388297 0.0449887 0.0516569 0.0588992 0.0468656 0.0349833 0.0232529 -0.00773019 -0.0396548 -0.0724963 -0.0711985 -0.0698684 -0.068505 -0.0454881 -0.0224947 0.000450853 0.0233247 0.0461034 0.0687641 0.0912847]
134: [nan nan nan nan nan 0.0888755 0.108007 0.116398 0.157777 0.148861 0.118586 0.147936 0.202366 0.199936 0.225672 0.233762 0.253443 0.251481 0.243765 0.229045 0.219881 0.176357 0.193986 0.205719 0.163881 0.117878 0.0988373 0.0985759 0.0914025 0.0773884 0.0855839 0.0730168 0.0631768 0.0781207 0.058087 0.0516152 0.0579594 0.0396186 0.0412794 0.00488888 -0.00755053 -0.00452605 -0.0119119 -0.0226117 -0.0252707 -0.0806159 -0.127271 -0.119154 -0.15023 -0.179476 -0.199385 -0.213091 -0.232255 -0.193312 -0.231542 -0.251575 -0.256039 -0.273795 -0.242055 -0.239905 -0.247669 -0.247648 -0.238782 -0.220287 -0.231974 -0.207243 -0.281992 nan nan nan nan nan] [-0.678224 -0.520767 -0.390884 -0.285259 -0.199464 -0.129359 -0.0715304 -0.0233156 0.0290654 0.0711848 0.105675 0.16014 0.202867 0.237164 0.262386 0.284254 0.30338 0.301867 0.300378 0.298912 0.293669 0.288527 0.283483 0.265303 0.247231 0.229276 0.201033 0.172657 0.144195 0.120602 0.0978542 0.0759295 0.0579125 0.0408073 0.0245557 0.015995 0.0077421 -0.000218157 -0.000445829 -0.000667951 -0.000884722 0.0086398 0.0178233 0.0266823 0.0313872 0.035902 0.0402376 0.0180377 -0.00404677 -0.0259954 -0.051584 -0.0773271 -0.103192 -0.106458 -0.109616 -0.112672 -0.106039 -0.0996113 -0.0933817 -0.102776 -0.112009 -0.121085 -0.136757 -0.151934 -0.166635 -0.173917 -0.181204 -0.188496 -0.19579 -0.203087 -0.210386 -0.217686] [0.515179 0.485241 0.454902 0.42421 0.393218 0.361981 0.330558 0.29901 0.259297 0.219004 0.178253 0.150828 0.123044 0.0949364 0.0712919 0.0470896 0.0223389 -0.00855093 -0.040029 -0.0720483 -0.0823566 -0.0931866 -0.104576 -0.098762 -0.0925736 -0.0859745 -0.0800815 -0.0741553 -0.068196 -0.0678081 -0.0674223 -0.0670387 -0.0453259 -0.0224627 0.00161914 0.0341515 0.0683332 0.104207 0.0974103 0.0908184 0.0844226 0.065657 0.047357 0.0295173 0.0379331 0.0466038 0.0555398 0.0672357 0.0793672 0.0919554 0.0666132 0.040179 0.0126203 -0.0308783 -0.0764803 -0.124139 -0.142098 -0.160696 -0.179953 -0.182034 -0.184166 -0.186352 -0.208999 -0.232394 -0.256548 -0.2752 -0.294747 -0.31524 -0.336731 -0.359272 -0.382919 -0.407725]
135: [nan nan nan nan nan 0.419552 0.353492 0.331177 0.364766 0.316819 0.287783 0.290432 0.252626 0.182129 0.119737 0.107575 0.1211 0.139581 0.108706 0.0538516 0.0519576 0.0183065 -0.0171157 -0.0177647 -0.0465215 -0.0102885 0.0222522 0.0645544 0.0563716 0.0297737 0.0373533 0.0200376 0.0998137 0.139272 0.130363 0.149729 0.115979 0.124707 0.110622 0.059989 0.0506513 0.0560885 0.0832516 0.0935417 0.037374 -0.00539351 -0.0914164 -0.135932 -0.150595 -0.105708 -0.151215 -0.202671 -0.189992 -0.231787 -0.243432 -0.258909 -0.290134 -0.308902 -0.322277 -0.277735 -0.267328 -0.277546 -0.296657 -0.279204 -0.272357 -0.290074 -0.260367 nan nan nan nan nan] [0.264611 0.264823 0.265046 0.265281 0.265528 0.265789 0.266065 0.266357 0.228843 0.191931 0.155707 0.13962 0.123533 0.107454 0.0892991 0.0724563 0.0567968 0.0404455 0.0258052 0.0126261 0.0351356 0.0567313 0.0774489 0.0925567 0.107263 0.121579 0.0889832 0.0583945 0.0296851 0.00467701 -0.0191569 -0.041872 -0.0640276 -0.0861489 -0.108214 -0.140858 -0.173459 -0.205947 -0.194472 -0.18159 -0.167031 -0.125517 -0.0777527 -0.0224893 0.0185882 0.0599137 0.101348 0.128799 0.156721 0.185079 0.13521 0.0868519 0.0401525 -0.0167249 -0.068246 -0.114896 -0.1437 -0.170374 -0.195112 -0.214566 -0.232916 -0.250242 -0.240672 -0.231574 -0.222917 -0.210449 -0.198487 -0.187003 -0.175973 -0.165373 -0.155181 -0.145375] [0.47472 0.455704 0.436303 0.41652 0.39636 0.375829 0.354934 0.333685 0.310153 0.286051 0.261387 0.221794 0.181186 0.139662 0.091201 0.0424425 -0.00638334 -0.0351527 -0.0641058 -0.0931954 -0.110811 -0.128653 -0.146714 -0.14249 -0.13807 -0.13344 -0.127679 -0.121612 -0.115214 -0.109768 -0.103754 -0.0970797 -0.0960638 -0.0949139 -0.0936014 -0.125154 -0.157847 -0.191669 -0.234072 -0.27612 -0.31767 -0.329272 -0.341002 -0.352859 -0.336135 -0.318967 -0.301347 -0.228853 -0.160902 -0.0976478 -0.0416032 0.00962607 0.0563987 0.0658365 0.0754821 0.0853404 0.0825579 0.079655 0.0766237 0.0669478 0.057181 0.0473238 0.0372409 0.0269588 0.0164739 0.0208257 0.0255139 0.0305789 0.0360676 0.0420352 0.0485468 0.0556795]
136: [nan nan nan nan nan -0.331498 -0.41068 -0.336127 -0.308314 -0.230461 -0.220123 -0.265734 -0.256093 -0.217433 -0.15211 -0.149484 -0.16183 -0.221535 -0.129336 -0.0839555 -0.0882164 -0.0468329 -0.0583858 -0.0241631 0.0219676 0.0405747 0.118344 0.18724 0.240598 0.222299 0.265382 0.290066 0.304413 0.339334 0.295178 0.264411 0.240381 0.236284 0.254225 0.213288 0.162024 0.142868 0.134431 0.128755 0.0340957 0.0358241 0.0136292 0.0633511 0.0568916 0.0688797 0.0817055 -0.0087682 -0.0255108 -0.068589 -0.0879905 -0.0620664 -0.0521178 -0.049051 -0.0442931 -0.0256261 -0.0535761 -0.0542359 -0.0854326 -0.0912271 -0.02976 -0.0380322 0.00943708 nan nan nan nan nan] [-0.335999 -0.252096 -0.169081 -0.0880512 -0.00995083 0.0644837 0.134743 0.200535 0.267241 0.329188 0.386442 0.382248 0.378339 0.374686 0.362828 0.351578 0.340893 0.334927 0.32911 0.323437 0.317293 0.311496 0.306017 0.280623 0.255928 0.231931 0.203313 0.174444 0.145371 0.132204 0.118801 0.105159 0.0913703 0.0770891 0.0622951 0.0100308 -0.0421552 -0.0939812 -0.150258 -0.204735 -0.257191 -0.241672 -0.227579 -0.214729 -0.198286 -0.183432 -0.169954 -0.179172 -0.188397 -0.197628 -0.196026 -0.194409 -0.192775 -0.180479 -0.168315 -0.156287 -0.149976 -0.143819 -0.137811 -0.148432 -0.158305 -0.167504 -0.174078 -0.180183 -0.185866 -0.189125 -0.19213 -0.19491 -0.19749 -0.199889 -0.202127 -0.204219] [0.396935 0.392042 0.386981 0.381746 0.376328 0.370716 0.3649 0.35887 0.352596 0.346175 0.339604 0.326203 0.312459 0.298366 0.292187 0.28592 0.279563 0.267235 0.254749 0.242104 0.230603 0.218676 0.206303 0.198271 0.190009 0.18151 0.137272 0.0913055 0.0437112 -0.00166626 -0.0487487 -0.0974141 -0.0895911 -0.081462 -0.0730098 -0.0682078 -0.063242 -0.058104 -0.0821755 -0.108016 -0.13579 -0.158979 -0.185146 -0.214859 -0.209667 -0.204301 -0.198751 -0.18776 -0.177092 -0.166732 -0.194711 -0.22336 -0.252657 -0.274453 -0.298227 -0.324229 -0.277111 -0.229715 -0.182253 -0.172846 -0.163812 -0.155132 -0.186302 -0.221475 -0.261369 -0.267001 -0.273264 -0.280268 -0.288154 -0.297097 -0.307322 -0.319127]
137: [nan nan nan nan nan -0.218457 0.031388 0.0970664 0.134303 0.0866459 0.12041 0.171551 0.190074 0.190487 0.153542 0.189383 0.145664 0.123872 0.150417 0.0964657 0.0923818 0.030574 0.0511066 0.0297439 -0.0527466 -0.103862 -0.0966107 -0.0340651 0.0239602 -0.00328903 0.00464079 -0.0222784 0.0414146 -0.0160602 -0.00543712 -0.0376001 -0.00310931 0.0798236 0.108763 0.138613 0.134262 0.046132 -0.0065086 0.0343894 0.0182696 -0.0191559 -0.0148512 0.00668329 0.0559613 0.0378417 -0.0163405 -0.00576858 -0.121415 -0.141087 -0.152249 -0.0962301 -0.112743 -0.0808861 -0.121043 -0.0995135 -0.143217 -0.180442 -0.201044 -0.199385 -0.219865 -0.148634 -0.144536 nan nan nan nan nan] [0.217366 0.197799 0.178689 0.160034 0.141831 0.124075 0.10676 0.0898802 0.0926198 0.0951021 0.0973618 0.0777158 0.0596532 0.0430005 0.0125525 -0.0141534 -0.0377351 -0.0362324 -0.0348876 -0.033677 -0.00144382 0.0295117 0.0592081 0.0789588 0.0981338 0.116744 0.178501 0.236679 0.29122 0.346468 0.398552 0.447478 0.419263 0.390562 0.361412 0.320425 0.278233 0.234938 0.188271 0.140803 0.0927323 0.0497962 0.0069576 -0.0356277 -0.0302149 -0.0248591 -0.0195596 -0.00904813 0.0011487 0.0110428 -0.00628847 -0.0232388 -0.0398113 -0.0627257 -0.0854353 -0.10792 -0.153121 -0.194518 -0.232447 -0.267212 -0.298741 -0.32741 -0.355048 -0.381304 -0.406244 -0.425664 -0.444079 -0.461553 -0.478147 -0.493917 -0.508915 -0.523191] [0.169276 0.162208 0.154864 0.147228 0.139283 0.13101 0.122391 0.113405 0.101668 0.0894561 0.0767432 0.0785542 0.080428 0.0823679 0.0797528 0.0770539 0.0742671 0.0719409 0.0695804 0.0671849 0.0600835 0.0529501 0.0457852 0.00141894 -0.0449168 -0.0931442 -0.136255 -0.181358 -0.228398 -0.251784 -0.275169 -0.298527 -0.328123 -0.35736 -0.386195 -0.378654 -0.370536 -0.361774 -0.343463 -0.323606 -0.302017 -0.283685 -0.264243 -0.243603 -0.208578 -0.170699 -0.129723 -0.100349 -0.069729 -0.0378447 -0.0173578 0.00412579 0.0266593 -0.00349865 -0.0348191 -0.0673056 -0.0981129 -0.129368 -0.16102 -0.103597 -0.0416356 0.024891 0.0995848 0.177109 0.256652 0.343428 0.431537 0.519632 0.606368 0.690517 0.77107 0.847283]
138: [nan nan nan nan nan -0.0360506 0.0074554 -0.0310345 -0.0307185 0.0516087 0.0470726 0.0726054 0.214846 0.206586 0.296405 0.32763 0.263284 0.307175 0.32204 0.322347 0.327398 0.304697 0.294623 0.294966 0.301512 0.211587 0.187229 0.187411 0.148145 0.0938695 0.0359753 -0.0246139 0.0168697 -0.0103822 0.0571577 0.0436286 0.0270246 0.0358947 0.0205356 -0.0190255 -0.0231619 -0.0254763 -0.0242748 -0.0230192 -0.00298217 -0.0684218 -0.0648106 -0.0871336 -0.143099 -0.115769 -0.170135 -0.147359 -0.0873187 -0.148776 -0.210713 -0.180215 -0.229612 -0.234675 -0.21578 -0.243588 -0.308719 -0.306596 -0.34313 -0.34169 -0.354839 -0.407427 -0.370376 nan nan nan nan nan] [0.31808 0.289639 0.268378 0.251897 0.238754 0.22803 0.219117 0.211592 0.204594 0.198471 0.193068 0.19961 0.205257 0.210181 0.216892 0.223024 0.228651 0.237241 0.245401 0.253162 0.241445 0.230794 0.221074 0.216162 0.211793 0.207881 0.164169 0.122416 0.0826288 0.0193592 -0.0406915 -0.0973636 -0.0900673 -0.0830206 -0.0762117 -0.0613807 -0.0465599 -0.0317558 -0.0614067 -0.0918154 -0.122953 -0.140776 -0.158606 -0.17643 -0.158239 -0.139893 -0.121404 -0.112019 -0.102457 -0.0927137 -0.0757253 -0.0593513 -0.0435674 -0.0312618 -0.0194712 -0.00816702 -0.0384089 -0.0694691 -0.101319 -0.137501 -0.174337 -0.211743 -0.239807 -0.26601 -0.290499 -0.31327 -0.334867 -0.355359 -0.374812 -0.393291 -0.410854 -0.427559] [0.351616 0.33311 0.313322 0.292128 0.269395 0.244976 0.218708 0.190414 0.148944 0.104067 0.0555508 0.037435 0.0190965 0.000543754 -0.0134029 -0.0276476 -0.0421941 -0.0554683 -0.0686024 -0.0815941 -0.0842438 -0.0868672 -0.0894647 -0.0541294 -0.0177533 0.0196097 0.0469132 0.0744057 0.102047 0.119484 0.137382 0.155748 0.174324 0.193555 0.213461 0.160254 0.104927 0.0477069 -0.0030483 -0.0537529 -0.104148 -0.117302 -0.130186 -0.142803 -0.159741 -0.176672 -0.193584 -0.179231 -0.164628 -0.149777 -0.137052 -0.123774 -0.109911 -0.111378 -0.113073 -0.11505 -0.103819 -0.0905922 -0.0747914 -0.0716552 -0.068105 -0.0640534 -0.0767112 -0.0911989 -0.107937 -0.0974931 -0.0867506 -0.0756988 -0.064327 -0.0526241 -0.0405788 -0.0281795]
139: [nan nan nan nan nan -0.0360506 0.0074554 -0.0310345 -0.0307185 0.0516087 0.0470726 0.0726054 0.214846 0.206586 0.296405 0.32763 0.263284 0.307175 0.32204 0.322347 0.327398 0.304697 0.294623 0.294966 0.301512 0.211587 0.187229 0.187411 0.148145 0.0938695 0.0359753 -0.0246139 0.0168697 -0.0103822 0.0571577 0.0436286 0.0270246 0.0358947 0.0205356 -0.0190255 -0.0231619 -0.0254763 -0.0242748 -0.0230192 -0.00298217 -0.0684218 -0.0648106 -0.0871336 -0.143099 -0.115769 -0.170135 -0.147359 -0.0873187 -0.148776 -0.210713 -0.180215 -0.229612 -0.234675 -0.21578 -0.243588 -0.308719 -0.306596 -0.34313 -0.34169 -0.354839 -0.407427 -0.370376 nan nan nan nan nan] [0.31808 0.289639 0.268378 0.251897 0.238754 0.22803 0.219117 0.211592 0.204594 0.198471 0.193068 0.19961 0.205257 0.210181 0.216892 0.223024 0.228651 0.237241 0.245401 0.253162 0.241445 0.230794 0.221074 0.216162 0.211793 0.207881 0.164169 0.122416 0.0826288 0.0193592 -0.0406915 -0.0973636 -0.0900673 -0.0830206 -0.0762117 -0.0613807 -0.0465599 -0.0317558 -0.0614067 -0.0918154 -0.122953 -0.140776 -0.158606 -0.17643 -0.158239 -0.139893 -0.121404 -0.112019 -0.102457 -0.0927137 -0.0757253 -0.0593513 -0.0435674 -0.0312618 -0.0194712 -0.00816702 -0.0384089 -0.0694691 -0.101319 -0.137501 -0.174337 -0.211743 -0.239807 -0.26601 -0.290499 -0.31327 -0.334867 -0.355359 -0.374812 -0.393291 -0.410854 -0.427559] [0.351616 0.33311 0.313322 0.292128 0.269395 0.244976 0.218708 0.190414 0.148944 0.104067 0.0555508 0.037435 0.0190965 0.000543754 -0.0134029 -0.0276476 -0.0421941 -0.0554683 -0.0686024 -0.0815941 -0.0842438 -0.0868672 -0.0894647 -0.0541294 -0.0177533 0.0196097 0.0469132 0.0744057 0.102047 0.119484 0.137382 0.155748 0.174324 0.193555 0.213461 0.160254 0.104927 0.0477069 -0.0030483 -0.0537529 -0.104148 -0.117302 -0.130186 -0.142803 -0.159741 -0.176672 -0.193584 -0.179231 -0.164628 -0.149777 -0.137052 -0.123774 -0.109911 -0.111378 -0.113073 -0.11505 -0.103819 -0.0905922 -0.0747914 -0.0716552 -0.068105 -0.0640534 -0.0767112 -0.0911989 -0.107937 -0.0974931 -0.0867506 -0.0756988 -0.064327 -0.0526241 -0.0405788 -0.0281795]
140: [nan nan nan nan nan -0.237425 -0.257493 -0.162937 -0.1199 -0.079236 -0.0655983 -0.00518814 0.0685761 0.105528 0.146367 0.200589 0.258412 0.279746 0.285627 0.356807 0.257252 0.235072 0.225014 0.223347 0.224756 0.157039 0.109857 0.16067 0.103803 0.14367 0.0825697 0.0812879 0.0143339 0.00173795 0.0478878 0.017511 -0.0170643 -0.05762 -0.0117291 -0.00744733 -0.0659705 -0.0481944 -0.0644055 -0.0318676 -0.0328155 0.00308182 -0.0140885 -0.0101462 -0.025136 -0.0175415 -0.0474914 -0.0766999 -0.0968706 -0.0862816 -0.12463 -0.1558 -0.162595 -0.171719 -0.184684 -0.159177 -0.208501 -0.193327 -0.185519 -0.165548 -0.168372 -0.135086 -0.120332 nan nan nan nan nan] [-0.764984 -0.712942 -0.659907 -0.606155 -0.551986 -0.497715 -0.443661 -0.390135 -0.331367 -0.273249 -0.216155 -0.156093 -0.101187 -0.0510896 -0.00812806 0.0309273 0.0664818 0.114136 0.151736 0.18208 0.204371 0.222361 0.237176 0.261332 0.283072 0.302723 0.31404 0.324423 0.33398 0.31658 0.299014 0.28129 0.265086 0.247649 0.228846 0.184211 0.136143 0.0844789 0.0194473 -0.0473919 -0.115498 -0.13544 -0.15466 -0.173184 -0.175685 -0.178069 -0.180344 -0.150866 -0.123718 -0.0986689 -0.0679815 -0.0396758 -0.0135255 -0.00608169 0.00113775 0.00814212 0.0107044 0.0132244 0.0157032 0.0344975 0.0537509 0.0734657 0.103713 0.134622 0.166154 0.178079 0.18979 0.201291 0.212583 0.22367 0.234554 0.245239] [0.269013 0.273139 0.277176 0.281127 0.284995 0.288781 0.292488 0.296119 0.266889 0.236802 0.205877 0.176137 0.14591 0.11524 0.10695 0.0985939 0.0901721 0.0717703 0.052926 0.033637 0.038803 0.0444047 0.0504993 0.079184 0.110567 0.144977 0.124643 0.103692 0.0821144 0.0347959 -0.0132594 -0.0618426 -0.0964395 -0.132196 -0.169077 -0.185455 -0.202289 -0.219589 -0.195466 -0.170612 -0.145025 -0.0979683 -0.0495478 6.06987e-05 0.0418141 0.0816458 0.119568 0.125213 0.130605 0.135759 0.0894615 0.0405834 -0.0108437 -0.0763979 -0.144121 -0.213476 -0.236591 -0.261329 -0.287833 -0.280018 -0.271234 -0.261291 -0.235985 -0.209786 -0.182685 -0.174214 -0.165505 -0.156549 -0.147336 -0.137858 -0.128103 -0.118063]
141: [nan nan nan nan nan -0.121133 -0.059587 -0.196888 -0.105801 -0.126428 -0.170089 -0.179179 -0.0837198 -0.0313982 -0.00157505 -0.0444072 -0.019009 0.0510551 0.0187566 0.0119626 0.0486993 0.0740077 0.106709 0.222192 0.223181 0.161086 0.113128 0.120442 0.202971 0.221272 0.165375 0.185965 0.226542 0.266467 0.238917 0.264956 0.207526 0.23696 0.291003 0.311707 0.234194 0.16679 0.167679 0.135718 0.13622 0.105346 0.0518175 0.0308759 -0.0178594 -0.0655172 -0.106898 -0.129972 -0.152316 -0.132091 -0.157215 -0.158982 -0.197468 -0.228072 -0.256613 -0.280268 -0.282 -0.285488 -0.282962 -0.279725 -0.291837 -0.282246 -0.277594 nan nan nan nan nan] [0.321083 0.253574 0.187425 0.123153 0.0611829 0.00184258 -0.0546423 -0.108139 -0.124553 -0.140422 -0.155763 -0.127874 -0.102096 -0.0782281 -0.0796457 -0.0810055 -0.0823111 -0.0531991 -0.0243088 0.00431499 0.0566943 0.106041 0.152392 0.163537 0.173581 0.182678 0.171187 0.161029 0.151985 0.137473 0.124445 0.112689 0.0967669 0.0819688 0.0681852 0.063679 0.0592948 0.055028 0.0674893 0.0802643 0.0933605 0.0766783 0.0588406 0.0397354 0.00923911 -0.0217513 -0.053187 -0.0454494 -0.0379739 -0.0307481 -0.0314668 -0.0321762 -0.0328765 -0.0398231 -0.0468132 -0.0538465 -0.0535302 -0.0532222 -0.0529221 -0.0594518 -0.0655126 -0.0711528 -0.0873424 -0.102394 -0.116417 -0.132203 -0.146585 -0.159736 -0.171804 -0.182915 -0.193175 -0.202677] [0.213367 0.213248 0.213129 0.213009 0.212888 0.212767 0.212646 0.212524 0.197083 0.182142 0.167683 0.174318 0.180762 0.187023 0.203125 0.21958 0.236389 0.242993 0.249783 0.256767 0.250609 0.244161 0.237403 0.219669 0.200389 0.17937 0.151066 0.12122 0.0897606 0.0637977 0.0374471 0.0107376 -0.0301798 -0.0711264 -0.111965 -0.129086 -0.145749 -0.161963 -0.131577 -0.0997399 -0.0664137 -0.0474556 -0.0264731 -0.00314558 -0.00764691 -0.0124081 -0.0174521 -0.013292 -0.00909975 -0.00487502 -0.0144183 -0.0244494 -0.0350043 -0.0576108 -0.0818827 -0.107979 -0.111301 -0.114525 -0.117656 -0.124041 -0.130499 -0.137031 -0.161307 -0.190018 -0.224439 -0.271612 -0.326325 -0.390123 -0.464802 -0.552326 -0.654584 -0.772905]
