206: [nan nan nan nan nan 0.452076 0.428365 0.406067 0.412959 0.402143 0.379516 0.361154 0.334436 0.315968 0.261793 0.236468 0.185197 0.165175 0.148397 0.152906 0.145387 0.114348 0.0819176 0.0730799 0.0925723 0.0785754 0.0733435 0.0769765 0.0627233 0.0839268 0.0719916 0.0515282 0.0316027 0.0254407 0.00609169 0.00912164 0.0125203 -0.00863583 -0.0240766 -0.0293373 -0.0273681 -0.013757 -0.0267234 -0.0434817 -0.0400378 -0.0442035 -0.061993 -0.077495 -0.0751169 -0.0771079 -0.113775 -0.106649 -0.131738 -0.186088 -0.243507 -0.265996 -0.293275 -0.284618 -0.342252 -0.332482 -0.34508 -0.370259 -0.400232 -0.414412 -0.450708 -0.471774 -0.445019 nan nan nan nan nan] [0.48124 0.472065 0.462715 0.453186 0.443475 0.43358 0.423495 0.413219 0.395717 0.377792 0.359441 0.342024 0.324257 0.306138 0.286981 0.267987 0.24917 0.236803 0.225002 0.213732 0.208853 0.20415 0.199615 0.197377 0.195165 0.192978 0.187217 0.181428 0.175612 0.165707 0.155731 0.145688 0.134044 0.122467 0.110958 0.0913505 0.0714499 0.0512653 0.0325272 0.0134547 -0.00594691 -0.0291238 -0.0525668 -0.0762544 -0.103278 -0.130845 -0.158928 -0.18231 -0.207065 -0.233284 -0.260647 -0.289457 -0.319779 -0.337683 -0.355976 -0.374658 -0.381808 -0.389217 -0.396898 -0.40707 -0.417739 -0.428939 -0.443209 -0.45812 -0.473707 -0.468513 -0.463114 -0.4575 -0.451657 -0.445572 -0.439229 -0.432614] [-0.14936 -0.146836 -0.144409 -0.142075 -0.139827 -0.137662 -0.135574 -0.13356 -0.124412 -0.115532 -0.106909 -0.097881 -0.0889692 -0.0801729 -0.0627278 -0.0454703 -0.0284076 -0.0046814 0.0185274 0.0412114 0.0536199 0.0658237 0.0778243 0.0857179 0.0934936 0.101153 0.121832 0.142524 0.16321 0.175976 0.188848 0.201825 0.186808 0.170645 0.153208 0.132115 0.109584 0.0854876 0.0649548 0.0448595 0.0252034 0.00126122 -0.0220017 -0.0445896 -0.0559812 -0.0667837 -0.0770393 -0.0670774 -0.0574813 -0.048233 -0.0358952 -0.0234394 -0.0108678 -0.00492356 0.00112986 0.00729503 0.015011 0.0228522 0.0308207 0.0327703 0.0347543 0.0367738 0.0266281 0.0163702 0.00600037 -0.00733139 -0.020718 -0.034155 -0.0476379 -0.0611618 -0.074722 -0.0883137]
207: [nan nan nan nan nan 0.313925 0.286799 0.247917 0.259272 0.272432 0.293411 0.275638 0.292991 0.281367 0.275569 0.269419 0.240098 0.220526 0.193349 0.167879 0.205572 0.194667 0.172874 0.130317 0.132265 0.127458 0.132463 0.127819 0.118423 0.149533 0.154235 0.143753 0.174348 0.14581 0.111805 0.109057 0.103493 0.0872789 0.0447448 0.0320666 0.0264516 -0.0137379 -0.0479964 -0.050396 -0.0380528 -0.0819817 -0.106141 -0.115859 -0.132916 -0.188535 -0.175181 -0.18144 -0.212096 -0.268013 -0.272413 -0.296302 -0.356769 -0.402937 -0.37894 -0.373569 -0.387224 -0.419237 -0.384838 -0.420719 -0.436886 -0.429465 -0.423023 nan nan nan nan nan] [0.48462 0.471864 0.459127 0.446413 0.433726 0.421069 0.408448 0.395865 0.375611 0.354697 0.333106 0.308244 0.282908 0.257119 0.248132 0.239244 0.230452 0.227467 0.22448 0.22149 0.202113 0.182879 0.163798 0.141416 0.119337 0.0975759 0.0892131 0.0807951 0.0723225 0.0611344 0.0498006 0.0383211 0.0195091 0.000744557 -0.0179597 -0.0316716 -0.0453162 -0.0588888 -0.0681191 -0.0775054 -0.0870502 -0.0968993 -0.106995 -0.117343 -0.132891 -0.149033 -0.165793 -0.182689 -0.200306 -0.218679 -0.222964 -0.227552 -0.232474 -0.239023 -0.245944 -0.253269 -0.25709 -0.260982 -0.264946 -0.268295 -0.271722 -0.275232 -0.288222 -0.301109 -0.313889 -0.321262 -0.328532 -0.3357 -0.342766 -0.349733 -0.356601 -0.363373] [0.0310327 0.0309619 0.0308924 0.0308243 0.0307575 0.0306919 0.0306276 0.0305644 0.0325673 0.0345676 0.0365651 0.0487198 0.0616897 0.075555 0.0965305 0.119344 0.144221 0.14218 0.139948 0.1375 0.125699 0.113028 0.0993928 0.0872124 0.0753341 0.0637498 0.0295881 -0.00243994 -0.0324682 -0.0658383 -0.0954562 -0.121877 -0.131205 -0.13976 -0.147633 -0.127442 -0.10858 -0.0909307 -0.0701136 -0.0505183 -0.032054 -0.0166526 -0.00067858 0.015892 0.0333798 0.0519552 0.071709 0.0712464 0.0707678 0.0702722 0.0669021 0.0633703 0.059665 0.0591644 0.0586143 0.058007 0.0458323 0.0328401 0.0189501 -0.00112916 -0.0207048 -0.0397811 -0.052766 -0.0656393 -0.0783981 -0.105657 -0.132241 -0.158137 -0.18334 -0.207845 -0.231654 -0.254769]
208: [nan nan nan nan nan 0.333712 0.314915 0.304847 0.304764 0.31685 0.317055 0.316698 0.304674 0.295861 0.285339 0.280433 0.279622 0.258204 0.243369 0.235726 0.228314 0.208807 0.170313 0.149343 0.131767 0.114052 0.0883794 0.0757962 0.0480764 0.0146646 0.00805108 -0.0115667 -0.0253577 -0.0424919 -0.0626115 -0.043014 -0.0400886 -0.0592266 -0.0476173 -0.0426149 -0.0573264 -0.0384626 -0.0429026 -0.0586312 -0.0602848 -0.0709392 -0.0658441 -0.0760889 -0.108544 -0.120994 -0.123934 -0.157569 -0.169425 -0.188385 -0.225897 -0.229834 -0.254425 -0.270424 -0.264933 -0.290901 -0.310276 -0.313038 -0.331859 -0.343479 -0.346282 -0.367112 -0.364283 nan nan nan nan nan] [0.268533 0.270231 0.27195 0.273692 0.275458 0.277247 0.27906 0.280898 0.277627 0.274318 0.270972 0.274234 0.277479 0.280705 0.282541 0.284389 0.286248 0.282563 0.278808 0.27498 0.268361 0.261682 0.254942 0.246431 0.237804 0.229059 0.215395 0.20139 0.187037 0.168462 0.149531 0.130247 0.101484 0.0723093 0.0427654 0.0192281 -0.00457329 -0.0286158 -0.051126 -0.0742517 -0.0979928 -0.121907 -0.146416 -0.17151 -0.17167 -0.171829 -0.171989 -0.172658 -0.173331 -0.174007 -0.198262 -0.22262 -0.247052 -0.271337 -0.295349 -0.319067 -0.319649 -0.320243 -0.320849 -0.3218 -0.322774 -0.323775 -0.324282 -0.324786 -0.325288 -0.320922 -0.316585 -0.312277 -0.307998 -0.303749 -0.299528 -0.295336] [0.268215 0.247492 0.227349 0.207778 0.18877 0.170314 0.152399 0.135011 0.106582 0.0789532 0.0521304 0.0233924 -0.00277148 -0.0266609 -0.0423739 -0.056915 -0.070405 -0.0715962 -0.0727746 -0.0739403 -0.059865 -0.0461078 -0.0326629 0.0098766 0.0504875 0.089173 0.120137 0.150097 0.17905 0.169095 0.159271 0.149576 0.136906 0.124385 0.112015 0.0987093 0.0846836 0.069884 0.0563851 0.0419908 0.0266155 0.0263806 0.0261379 0.0258869 0.0225948 0.0192142 0.0157415 0.0121218 0.00857181 0.00508967 0.000420197 -0.00410294 -0.00848634 -0.0378613 -0.066757 -0.095138 -0.122219 -0.149033 -0.175548 -0.173889 -0.172182 -0.170424 -0.177733 -0.185256 -0.193003 -0.20029 -0.207742 -0.215364 -0.223162 -0.23114 -0.239304 -0.247659]
209: [nan nan nan nan nan 0.406574 0.350334 0.343311 0.31183 0.317664 0.307129 0.296194 0.287888 0.269191 0.255366 0.242848 0.238973 0.20596 0.176886 0.191153 0.17769 0.183221 0.165217 0.150068 0.149535 0.118809 0.106792 0.116479 0.0890936 0.0659766 0.0476504 0.0289475 0.00160818 -0.0004182 -0.0142077 -0.0276277 -0.0619191 -0.0865665 -0.0999736 -0.104959 -0.134441 -0.13223 -0.134002 -0.120036 -0.113721 -0.101698 -0.114577 -0.120073 -0.139693 -0.114659 -0.109527 -0.116644 -0.11744 -0.126573 -0.15202 -0.149945 -0.185939 -0.212332 -0.2476 -0.277769 -0.289172 -0.287571 -0.304101 -0.325424 -0.333564 -0.361653 -0.372512 nan nan nan nan nan] [0.519912 0.512949 0.505767 0.498356 0.490706 0.482805 0.474643 0.466207 0.436142 0.405336 0.373822 0.338909 0.303267 0.266963 0.240334 0.214675 0.189968 0.171974 0.154709 0.138139 0.127884 0.117796 0.107874 0.0999749 0.0920754 0.0841768 0.0851147 0.0860923 0.0871122 0.084009 0.0807746 0.0774007 0.0572795 0.0373374 0.0175877 0.000637979 -0.0160603 -0.0325036 -0.0437389 -0.0553036 -0.0672093 -0.081313 -0.0957078 -0.110397 -0.102697 -0.0947319 -0.086487 -0.0730787 -0.0589696 -0.0441092 -0.0656597 -0.0879302 -0.110934 -0.139145 -0.168152 -0.197941 -0.215985 -0.234239 -0.252694 -0.278501 -0.304604 -0.330972 -0.371436 -0.411593 -0.451319 -0.478506 -0.505205 -0.531393 -0.557049 -0.582157 -0.606704 -0.630679] [-0.0952562 -0.0735643 -0.0519385 -0.0303985 -0.00896367 0.0123472 0.033516 0.0545254 0.0714137 0.0882772 0.105106 0.117509 0.12978 0.141917 0.142352 0.142767 0.143163 0.10859 0.0761355 0.0456718 0.0258398 0.00728828 -0.0100912 -0.00559967 -0.00115944 0.00323016 -0.00207113 -0.00748244 -0.0130069 -0.0146661 -0.0163994 -0.0182118 -0.0171493 -0.0160455 -0.0148979 -0.029607 -0.0448722 -0.060718 -0.0740693 -0.0879596 -0.102417 -0.0864219 -0.0706061 -0.0549741 -0.0342927 -0.0137417 0.0066629 0.0336779 0.0600885 0.0858791 0.105016 0.123593 0.141622 0.133424 0.125079 0.116584 0.107822 0.0989744 0.0900411 0.0456839 0.00127675 -0.0430056 -0.0895189 -0.135823 -0.181724 -0.179811 -0.177943 -0.176118 -0.174335 -0.172592 -0.170888 -0.169221]
210: [nan nan nan nan nan 0.309507 0.280094 0.280825 0.276023 0.28598 0.275092 0.263232 0.240928 0.215943 0.207008 0.210322 0.17725 0.192615 0.182669 0.180909 0.191705 0.17731 0.127892 0.12498 0.1284 0.109135 0.11304 0.113299 0.106214 0.0912932 0.0584077 0.0552158 0.0573726 0.0250266 0.0293067 0.0484428 0.032657 -0.00167868 -0.0219577 -0.0532425 -0.0564629 -0.0556439 -0.0581598 -0.0683514 -0.0702139 -0.101624 -0.121865 -0.145238 -0.147658 -0.163242 -0.167938 -0.165397 -0.165361 -0.191441 -0.219696 -0.240452 -0.248822 -0.265639 -0.261503 -0.263175 -0.26809 -0.290564 -0.287406 -0.275569 -0.261145 -0.267836 -0.266883 nan nan nan nan nan] [0.282125 0.281313 0.280495 0.27967 0.27884 0.278003 0.277159 0.27631 0.272393 0.268396 0.264318 0.268445 0.272721 0.277156 0.284384 0.291871 0.29963 0.283833 0.267465 0.250506 0.233093 0.21518 0.196757 0.189144 0.181493 0.173804 0.160955 0.148182 0.135489 0.109675 0.0839651 0.0583937 0.0339461 0.00953669 -0.0148057 -0.0221949 -0.029603 -0.0370292 -0.0432243 -0.049455 -0.0557212 -0.0732363 -0.0905654 -0.107701 -0.120054 -0.132346 -0.144575 -0.161122 -0.178505 -0.196777 -0.225083 -0.254726 -0.285746 -0.300658 -0.316118 -0.332149 -0.339668 -0.347605 -0.355995 -0.349808 -0.343406 -0.336779 -0.321571 -0.306195 -0.290654 -0.264668 -0.238777 -0.213014 -0.187413 -0.162006 -0.136822 -0.111891] [0.160747 0.147946 0.135295 0.122797 0.110451 0.0982586 0.0862211 0.0743386 0.065053 0.05604 0.0472893 0.0338164 0.021023 0.00886297 0.00958403 0.0102803 0.010953 0.0141618 0.0173937 0.0206492 0.0122318 0.00309291 -0.00686253 -0.0161624 -0.0261637 -0.0369467 -0.0466845 -0.0563146 -0.065837 -0.0713205 -0.0765174 -0.0814494 -0.0783929 -0.075722 -0.0733682 -0.0696899 -0.0663472 -0.0632961 -0.0496958 -0.0365548 -0.0238547 -0.0128506 -0.00189157 0.00902009 0.0104672 0.0119674 0.0135238 0.0132248 0.0129134 0.0125889 0.00798112 0.00310648 -0.0020586 -0.0205971 -0.0397673 -0.0595873 -0.0859131 -0.113142 -0.141278 -0.144228 -0.147321 -0.150567 -0.111046 -0.0716147 -0.032395 0.00598886 0.0435428 0.0801911 0.115871 0.150534 0.184143 0.216673]
211: [nan nan nan nan nan 0.364136 0.361555 0.352802 0.357491 0.354581 0.354149 0.356649 0.35393 0.335697 0.317938 0.294659 0.282167 0.258693 0.243721 0.222489 0.211431 0.186866 0.168779 0.147156 0.12554 0.105641 0.0877156 0.0717204 0.0446976 0.0315897 0.0316496 0.0174717 0.000767872 -0.0189775 -0.037529 -0.0560793 -0.0628372 -0.0749178 -0.06709 -0.0691609 -0.0707955 -0.0607766 -0.0666015 -0.0777717 -0.0911779 -0.101514 -0.0985153 -0.115627 -0.125128 -0.132484 -0.126432 -0.157698 -0.171264 -0.192755 -0.217794 -0.244257 -0.265926 -0.267825 -0.277305 -0.299414 -0.312354 -0.314095 -0.327612 -0.366459 -0.369299 -0.387104 -0.401641 nan nan nan nan nan] [0.26195 0.26273 0.263516 0.264307 0.265103 0.265905 0.266712 0.267525 0.26687 0.266195 0.265501 0.265231 0.264955 0.26467 0.260972 0.257205 0.253367 0.249568 0.245673 0.241676 0.249615 0.257506 0.26535 0.272445 0.279516 0.286563 0.286803 0.287043 0.287283 0.284429 0.281588 0.278761 0.259348 0.239594 0.219506 0.199187 0.178537 0.157567 0.131595 0.10473 0.0769663 0.0446123 0.0110065 -0.0238445 -0.0559505 -0.0886702 -0.121949 -0.148664 -0.175739 -0.20314 -0.220028 -0.237319 -0.255017 -0.279178 -0.30372 -0.328622 -0.359525 -0.389877 -0.419638 -0.442429 -0.464952 -0.48719 -0.499798 -0.512522 -0.52536 -0.532167 -0.538985 -0.545813 -0.55265 -0.559495 -0.566349 -0.573211] [0.221134 0.208408 0.19543 0.182196 0.168703 0.154949 0.140932 0.12665 0.110158 0.0931691 0.0756699 0.0788376 0.081924 0.0849322 0.0793443 0.0738128 0.0683372 0.0395158 0.0102197 -0.0195114 -0.0417734 -0.0642665 -0.0869715 -0.10539 -0.124121 -0.143157 -0.162076 -0.18105 -0.200067 -0.176031 -0.151841 -0.127525 -0.0988232 -0.0699468 -0.0409423 -0.0319327 -0.0231097 -0.0144689 -0.00591425 0.00245994 0.0106582 0.00913924 0.00761703 0.00609156 -0.00129923 -0.008625 -0.0158858 -0.0232922 -0.0307199 -0.0381683 -0.0398034 -0.0414718 -0.0431745 -0.0381089 -0.0331597 -0.0283232 -0.0242267 -0.020251 -0.0163908 0.00104707 0.0189897 0.0374474 0.0479121 0.0586198 0.0695766 0.0463309 0.0226024 -0.00159653 -0.0262508 -0.0513426 -0.0768513 -0.102753]
212: [nan nan nan nan nan 0.445298 0.436928 0.423431 0.42033 0.402203 0.392019 0.374082 0.346858 0.314139 0.291611 0.273808 0.252766 0.232535 0.225659 0.211231 0.195416 0.175899 0.160363 0.143781 0.129288 0.118373 0.0949899 0.0935779 0.0722285 0.0588076 0.046104 0.0254662 0.00251258 -0.00959679 -0.017498 -0.0338326 -0.0505343 -0.0498842 -0.0553335 -0.0526962 -0.0703619 -0.0754196 -0.070285 -0.0605456 -0.0698427 -0.0898619 -0.0979905 -0.113309 -0.129069 -0.137484 -0.164861 -0.187368 -0.20425 -0.220225 -0.225268 -0.265185 -0.293841 -0.31739 -0.32338 -0.33605 -0.363033 -0.362328 -0.367741 -0.371553 -0.372626 -0.388872 -0.391324 nan nan nan nan nan] [0.432732 0.428432 0.424169 0.419941 0.415748 0.41159 0.407467 0.403377 0.394427 0.385623 0.376963 0.373155 0.369379 0.365637 0.34898 0.331421 0.312896 0.289031 0.264004 0.237759 0.2298 0.221895 0.214045 0.203297 0.192596 0.181946 0.164818 0.147692 0.130579 0.11393 0.0973973 0.080988 0.0608186 0.0410212 0.0216006 0.00398493 -0.0133869 -0.0305096 -0.0420236 -0.0536886 -0.0655042 -0.0744268 -0.0834907 -0.0926975 -0.107356 -0.122224 -0.137302 -0.156612 -0.176297 -0.196351 -0.202833 -0.20946 -0.216237 -0.223447 -0.230776 -0.238227 -0.260214 -0.282502 -0.305076 -0.322812 -0.340797 -0.359023 -0.382893 -0.40706 -0.431501 -0.459804 -0.488248 -0.516788 -0.545378 -0.57397 -0.602519 -0.630978] [-0.216057 -0.173808 -0.131144 -0.0882138 -0.0451758 -0.00218867 0.0405898 0.0830062 0.121098 0.158861 0.196194 0.181546 0.167283 0.153396 0.133458 0.114192 0.0955776 0.0971636 0.0987502 0.100337 0.107258 0.114106 0.120882 0.125197 0.129223 0.132986 0.130051 0.127269 0.124628 0.120619 0.116693 0.112847 0.113755 0.114643 0.115513 0.101912 0.0882082 0.0744046 0.0569721 0.0394397 0.0218173 -0.0014376 -0.024447 -0.0471906 -0.069073 -0.0910475 -0.113093 -0.124193 -0.135268 -0.146314 -0.155629 -0.164879 -0.174063 -0.164402 -0.154429 -0.144131 -0.130549 -0.116653 -0.102437 -0.101226 -0.100039 -0.0988764 -0.0954583 -0.092134 -0.0888998 -0.0894822 -0.0900549 -0.0906183 -0.0911724 -0.0917175 -0.0922539 -0.0927818]
213: [nan nan nan nan nan 0.389523 0.36657 0.356753 0.359926 0.342226 0.344964 0.34386 0.329712 0.301897 0.290357 0.283208 0.27727 0.25358 0.232251 0.223489 0.206082 0.187447 0.181038 0.159945 0.152933 0.132501 0.11407 0.0973738 0.0779378 0.060134 0.0375897 0.0195483 0.00732611 -0.00626965 -0.0171628 -0.0326401 -0.0337931 -0.0584694 -0.0531987 -0.0676821 -0.0742729 -0.0887764 -0.0958383 -0.0976888 -0.0986466 -0.120794 -0.122458 -0.138496 -0.127715 -0.14827 -0.16075 -0.190134 -0.182293 -0.208633 -0.215761 -0.245201 -0.260438 -0.267281 -0.256662 -0.275652 -0.311443 -0.34066 -0.351789 -0.358237 -0.356343 -0.385612 -0.368031 nan nan nan nan nan] [0.374243 0.362422 0.35033 0.337962 0.325311 0.312373 0.299141 0.285611 0.278288 0.270835 0.263251 0.264371 0.265494 0.266619 0.262919 0.259329 0.255844 0.250105 0.24452 0.23908 0.235599 0.232086 0.22854 0.222331 0.215985 0.209501 0.193825 0.17804 0.16215 0.144056 0.125862 0.107579 0.0891079 0.0702646 0.0510512 0.0320996 0.0129225 -0.0064701 -0.0318115 -0.0575392 -0.0836272 -0.108871 -0.134445 -0.160321 -0.167023 -0.173817 -0.180705 -0.182115 -0.183576 -0.185093 -0.195296 -0.206105 -0.217572 -0.236536 -0.256348 -0.27705 -0.288143 -0.29966 -0.311623 -0.31855 -0.325719 -0.333142 -0.335192 -0.337177 -0.339099 -0.338615 -0.338148 -0.337696 -0.337259 -0.336837 -0.336428 -0.336032] [0.358321 0.328489 0.298718 0.26906 0.239567 0.210288 0.18127 0.152558 0.116115 0.080626 0.0461404 0.0303212 0.0149217 -6.74289e-05 -0.00265846 -0.00521851 -0.00774808 0.00491315 0.0178598 0.0310971 0.0540768 0.0775417 0.101481 0.134627 0.167473 0.199953 0.221481 0.242965 0.264388 0.238898 0.212987 0.186679 0.151294 0.116157 0.0813497 0.0513982 0.0216693 -0.00778744 -0.0368098 -0.0658133 -0.0947493 -0.109298 -0.12348 -0.137304 -0.140991 -0.144573 -0.148054 -0.159199 -0.170442 -0.181783 -0.192545 -0.203466 -0.214547 -0.205157 -0.195533 -0.185667 -0.180819 -0.175882 -0.170853 -0.165223 -0.159578 -0.153919 -0.146912 -0.139965 -0.133079 -0.125035 -0.117316 -0.109903 -0.102779 -0.0959288 -0.089337 -0.08299]
214: [nan nan nan nan nan 0.376417 0.356592 0.343944 0.354473 0.34255 0.337279 0.337766 0.329256 0.315565 0.295303 0.279116 0.25621 0.237212 0.221027 0.216126 0.202322 0.181068 0.160489 0.148536 0.136457 0.128572 0.103928 0.108451 0.089263 0.0844102 0.0829756 0.0681854 0.0580257 0.0493836 0.0473605 0.0394673 0.0164261 -0.00542923 -0.018216 -0.0209329 -0.0360023 -0.0625196 -0.0766106 -0.0829144 -0.0963086 -0.115024 -0.124409 -0.148115 -0.154626 -0.155605 -0.167845 -0.188061 -0.205424 -0.244266 -0.248672 -0.268608 -0.289489 -0.318219 -0.319327 -0.335405 -0.348359 -0.356694 -0.373483 -0.389686 -0.393046 -0.398113 -0.377775 nan nan nan nan nan] [0.468947 0.463204 0.457562 0.452017 0.446568 0.441212 0.435948 0.430773 0.423426 0.416142 0.408922 0.390933 0.372852 0.35469 0.33581 0.316783 0.297622 0.278634 0.25965 0.240685 0.220165 0.199582 0.178956 0.157643 0.135899 0.113734 0.0961785 0.0784868 0.0606685 0.0572812 0.0538739 0.0504463 0.0492896 0.048113 0.046916 0.0310155 0.0149995 -0.00112488 -0.0183599 -0.0357735 -0.0533577 -0.0607711 -0.0683604 -0.0761309 -0.0898502 -0.103694 -0.117659 -0.146227 -0.174604 -0.202747 -0.215902 -0.229131 -0.24243 -0.245754 -0.249185 -0.252729 -0.272188 -0.292213 -0.312814 -0.329485 -0.346427 -0.363637 -0.377506 -0.391381 -0.405256 -0.436173 -0.466101 -0.495037 -0.522983 -0.549947 -0.575944 -0.60099] [-0.0638578 -0.0437592 -0.0243064 -0.00548275 0.012729 0.0303468 0.0473888 0.0638733 0.0645159 0.0651479 0.0657696 0.0515847 0.0374942 0.0235026 0.0496335 0.075201 0.100191 0.122307 0.143742 0.164506 0.156263 0.148137 0.140126 0.122748 0.105387 0.0880541 0.0836568 0.0792814 0.0749281 0.0719139 0.0689786 0.0661193 0.0367407 0.00821699 -0.0194443 -0.0389976 -0.0585238 -0.0780083 -0.0622968 -0.0467437 -0.0313541 -0.0170353 -0.00325662 0.010007 0.0109175 0.0118289 0.0127413 0.0113534 0.00995028 0.00853154 -0.00952054 -0.0278439 -0.0464321 -0.066644 -0.0875931 -0.109301 -0.115339 -0.121536 -0.127899 -0.127483 -0.127058 -0.126622 -0.121212 -0.115682 -0.110028 -0.100845 -0.0916014 -0.0822973 -0.0729342 -0.0635132 -0.0540353 -0.0445018]
215: [nan nan nan nan nan 0.377496 0.362739 0.359184 0.359394 0.343102 0.340201 0.333061 0.329367 0.299588 0.277199 0.260222 0.247107 0.23592 0.233813 0.230524 0.215467 0.191152 0.179766 0.165913 0.162729 0.138399 0.120969 0.0936736 0.0785793 0.063937 0.0303904 -0.0029635 -0.0282186 -0.0532116 -0.0685782 -0.0749693 -0.0848273 -0.112141 -0.114424 -0.11158 -0.105403 -0.104555 -0.101282 -0.0926208 -0.0823688 -0.0855239 -0.0846607 -0.0916623 -0.103949 -0.115705 -0.125048 -0.131966 -0.14623 -0.167087 -0.191876 -0.215563 -0.238496 -0.257627 -0.272574 -0.283791 -0.309611 -0.317766 -0.329317 -0.334474 -0.34465 -0.360637 -0.365705 nan nan nan nan nan] [0.408919 0.407854 0.406761 0.405639 0.404485 0.403299 0.402079 0.400824 0.386416 0.371666 0.356568 0.338991 0.321342 0.303633 0.289521 0.275637 0.26198 0.248181 0.234533 0.221039 0.207808 0.194566 0.181316 0.168578 0.15575 0.142837 0.127995 0.112885 0.0975065 0.0826643 0.0675919 0.0522908 0.0352616 0.0180572 0.000685079 -0.0143546 -0.0294639 -0.0446364 -0.0537073 -0.0629075 -0.0722382 -0.084807 -0.0977078 -0.110949 -0.126779 -0.142895 -0.159295 -0.170077 -0.181066 -0.192267 -0.210806 -0.229522 -0.248404 -0.271656 -0.29467 -0.317425 -0.322713 -0.327955 -0.333152 -0.33761 -0.342076 -0.34655 -0.345794 -0.345036 -0.344277 -0.340455 -0.336658 -0.332885 -0.329136 -0.325411 -0.32171 -0.318032] [0.371806 0.355912 0.339586 0.322819 0.305603 0.287929 0.269791 0.251183 0.225075 0.198389 0.171145 0.152294 0.134007 0.116269 0.102302 0.0887564 0.0756188 0.0765223 0.0774165 0.0783018 0.0896209 0.100772 0.111755 0.119283 0.126486 0.133383 0.137093 0.140724 0.144278 0.128526 0.112231 0.0953752 0.0714669 0.0470928 0.0222689 -0.00267984 -0.0282068 -0.054298 -0.0782728 -0.103021 -0.128549 -0.12692 -0.125268 -0.123594 -0.110182 -0.0967795 -0.08339 -0.0721396 -0.0610205 -0.0500331 -0.0502505 -0.0504662 -0.0506802 -0.0606316 -0.0707175 -0.0809385 -0.0956127 -0.110344 -0.125126 -0.15293 -0.180474 -0.207721 -0.235647 -0.263449 -0.291085 -0.301669 -0.311923 -0.321862 -0.331496 -0.340839 -0.349902 -0.358696]
216: [nan nan nan nan nan 0.168223 0.155345 0.156825 0.163792 0.161064 0.166296 0.163927 0.153521 0.14431 0.143179 0.140277 0.135433 0.120822 0.119567 0.12303 0.123507 0.114619 0.115469 0.103834 0.100102 0.0955843 0.0710842 0.0474468 0.0443455 0.0336588 0.0263579 0.0123442 -0.00350542 -0.0337996 -0.0493677 -0.0638204 -0.0602083 -0.0734757 -0.0745954 -0.0537777 -0.0463477 -0.0393249 -0.0446665 -0.041178 -0.0282057 -0.0261635 -0.0100228 -0.00103228 -0.00840291 -0.0234237 -0.0234256 -0.0261538 -0.0515474 -0.0669643 -0.0931595 -0.0931436 -0.112041 -0.130502 -0.141453 -0.162928 -0.197949 -0.195267 -0.205073 -0.214149 -0.23502 -0.249565 -0.229359 nan nan nan nan nan] [0.337029 0.323943 0.310473 0.296606 0.28233 0.267633 0.252503 0.236927 0.229207 0.221209 0.212921 0.205656 0.198206 0.190564 0.181769 0.17321 0.164879 0.160755 0.156758 0.152884 0.151304 0.149759 0.148245 0.145047 0.141857 0.138675 0.125433 0.111594 0.097123 0.0835373 0.0693666 0.0545784 0.0539879 0.0533682 0.0527172 0.0484007 0.0438421 0.0390208 0.0212501 0.00358686 -0.0139589 -0.0282762 -0.042307 -0.0560546 -0.0824805 -0.108872 -0.135193 -0.163335 -0.191446 -0.219483 -0.219132 -0.218782 -0.218434 -0.217829 -0.217228 -0.216629 -0.227844 -0.239422 -0.251377 -0.258503 -0.265917 -0.273636 -0.266062 -0.258409 -0.250678 -0.247047 -0.243376 -0.239664 -0.23591 -0.232115 -0.228276 -0.224395] [0.276187 0.250943 0.227281 0.205079 0.184228 0.164623 0.146171 0.128783 0.106358 0.0852188 0.0652749 0.0427053 0.0214114 0.00130577 -0.00710062 -0.0149437 -0.0222773 -0.0125259 -0.00264904 0.00735387 0.0217083 0.0365478 0.0518906 0.0694914 0.0872227 0.105075 0.11308 0.121077 0.129063 0.116632 0.104139 0.0915852 0.0846907 0.0778296 0.0710022 0.0573937 0.0441336 0.0312134 0.0109903 -0.00889374 -0.0284317 -0.0466636 -0.0652308 -0.0841295 -0.103536 -0.123361 -0.143604 -0.143769 -0.143935 -0.144101 -0.142017 -0.139922 -0.137816 -0.11999 -0.102305 -0.0847715 -0.0621493 -0.0401152 -0.0186673 -0.0335753 -0.0483483 -0.0629818 -0.0834444 -0.103664 -0.12363 -0.126194 -0.128669 -0.131059 -0.13337 -0.135603 -0.137764 -0.139856]
