243: [nan nan nan nan nan 0.359035 0.340822 0.355484 0.345336 0.330795 0.301096 0.308484 0.288204 0.286004 0.22819 0.190296 0.18517 0.140261 0.121053 0.109677 0.0778061 0.0653576 0.0739597 0.0856714 0.0418916 0.0406885 0.0337552 0.0490125 0.0560146 0.024219 0.00989906 0.0170733 -0.00203398 -0.0182705 -0.0197975 -0.0276837 -0.0259041 -0.0070415 -0.0285029 -0.0258391 -0.0325521 -0.0383588 -0.00196209 -0.00250686 -0.00729625 0.0150189 0.00820682 -0.0224488 -0.0774549 -0.119089 -0.152231 -0.13767 -0.169911 -0.182117 -0.223827 -0.238984 -0.256777 -0.275009 -0.255217 -0.26496 -0.298591 -0.270886 -0.26033 -0.247584 -0.265214 -0.258827 -0.257805 nan nan nan nan nan] [0.362747 0.365527 0.368202 0.370778 0.37326 0.375654 0.377964 0.380194 0.360968 0.341962 0.323184 0.302583 0.282041 0.261576 0.218034 0.173729 0.12882 0.0827566 0.0362587 -0.0104768 -0.0265354 -0.0427399 -0.0590838 -0.0691337 -0.0794011 -0.0898911 -0.0948667 -0.0998173 -0.104743 -0.109884 -0.114962 -0.119979 -0.135427 -0.151662 -0.168735 -0.187321 -0.206867 -0.227434 -0.220007 -0.212105 -0.203684 -0.194974 -0.185703 -0.175816 -0.164452 -0.1527 -0.140541 -0.117574 -0.0937438 -0.0690297 -0.0576787 -0.0464796 -0.0354321 -0.0347374 -0.0340588 -0.0333956 -0.0395277 -0.0458045 -0.0522306 -0.0518056 -0.0513677 -0.0509161 -0.056271 -0.0614468 -0.0664522 -0.073764 -0.0808184 -0.087628 -0.0942047 -0.10056 -0.106704 -0.112646] [0.476081 0.459348 0.440787 0.420095 0.396904 0.370762 0.341112 0.30726 0.26169 0.210064 0.151425 0.0974332 0.0429971 -0.0115638 -0.0599721 -0.109119 -0.15878 -0.179233 -0.196853 -0.212183 -0.19813 -0.185489 -0.17406 -0.12384 -0.07347 -0.0232045 -0.00101763 0.0207548 0.0421044 0.0207277 -0.000700605 -0.0221611 -0.0282006 -0.0342209 -0.0402214 -0.0449485 -0.0495981 -0.0541719 -0.0505779 -0.0470241 -0.0435101 -0.00350151 0.0410153 0.0906381 0.125566 0.165284 0.210694 0.196709 0.181137 0.163701 0.144407 0.121739 0.0947593 0.022962 -0.0561892 -0.142737 -0.213746 -0.281038 -0.344339 -0.310059 -0.277414 -0.246356 -0.224461 -0.202824 -0.181459 -0.16691 -0.154261 -0.143166 -0.133357 -0.124625 -0.116803 -0.109755]
244: [nan nan nan nan nan 0.306527 0.3057 0.300852 0.30171 0.287177 0.286685 0.284669 0.274422 0.252652 0.238067 0.220932 0.199388 0.179012 0.176244 0.159326 0.146135 0.124991 0.115082 0.0953018 0.0659288 0.0428088 0.0271938 0.0166437 0.0116484 -0.00723145 -0.0157819 -0.0339964 -0.0526662 -0.0701095 -0.0968938 -0.101221 -0.0975836 -0.0699545 -0.0633049 -0.0538403 -0.0590285 -0.0645843 -0.0632648 -0.0714847 -0.0743233 -0.0662045 -0.0553008 -0.0495518 -0.0433311 -0.047348 -0.0875132 -0.10891 -0.131148 -0.14557 -0.163014 -0.159162 -0.171712 -0.170496 -0.18718 -0.194423 -0.209854 -0.236846 -0.250276 -0.244092 -0.230694 -0.228126 -0.21971 nan nan nan nan nan] [0.363978 0.348976 0.333423 0.317294 0.300565 0.283214 0.265215 0.246544 0.22684 0.206367 0.185097 0.177732 0.170179 0.162432 0.166976 0.171472 0.175919 0.174845 0.173787 0.172744 0.161486 0.150495 0.139763 0.123351 0.10726 0.0914883 0.0574608 0.0223782 -0.0137191 -0.0431658 -0.0737382 -0.105441 -0.109167 -0.113007 -0.116967 -0.11971 -0.122545 -0.125475 -0.105962 -0.0856668 -0.0645596 -0.0437909 -0.022279 -4.08619e-06 0.00718842 0.0145309 0.0220271 0.0211684 0.0202962 0.01941 -0.0120037 -0.0436868 -0.0755784 -0.101439 -0.12725 -0.152978 -0.170922 -0.189071 -0.207416 -0.222748 -0.238385 -0.254328 -0.256239 -0.25809 -0.259884 -0.256545 -0.253323 -0.250212 -0.247205 -0.244299 -0.241487 -0.238766] [0.777521 0.763401 0.748357 0.732304 0.715145 0.696773 0.677068 0.655898 0.617788 0.576262 0.531003 0.469634 0.406636 0.342461 0.288638 0.236608 0.186548 0.170318 0.154684 0.139622 0.140505 0.141394 0.142289 0.11375 0.0886964 0.0665517 0.0307103 -0.00087055 -0.0288549 -0.0497128 -0.0716105 -0.0946053 -0.112416 -0.131415 -0.151709 -0.177077 -0.202796 -0.228839 -0.25475 -0.282533 -0.312351 -0.35668 -0.408583 -0.469817 -0.522659 -0.583043 -0.652162 -0.652014 -0.651859 -0.651696 -0.655767 -0.659889 -0.664065 -0.566365 -0.45765 -0.338933 -0.209365 -0.0810504 0.0419941 0.0244164 0.00984525 -0.00242503 0.00785991 0.0168185 0.0246905 0.0214734 0.0184886 0.0157121 0.0131226 0.0107021 0.00843439 0.00630559]
245: [nan nan nan nan nan 0.299163 0.292648 0.292249 0.279236 0.269668 0.273284 0.274492 0.271989 0.258576 0.238684 0.220869 0.194132 0.16722 0.145231 0.129252 0.107028 0.0949791 0.0844927 0.052426 0.0239986 0.0189012 0.00142593 0.00845641 0.00950828 -0.00242733 0.00200635 -0.00190652 -0.00522207 -0.01442 -0.027547 -0.0298675 -0.0154564 0.00462676 0.00257911 -0.00220052 0.0013943 -0.018621 -0.0291855 -0.0412763 -0.0499078 -0.0735425 -0.080955 -0.0822435 -0.0773796 -0.0932463 -0.104151 -0.129191 -0.134784 -0.178601 -0.180025 -0.180503 -0.194979 -0.193824 -0.189027 -0.175633 -0.20059 -0.230966 -0.236432 -0.270273 -0.261471 -0.257521 -0.240924 nan nan nan nan nan] [0.602755 0.568688 0.533937 0.498566 0.46265 0.426269 0.389514 0.352479 0.3215 0.29071 0.260167 0.236276 0.212924 0.190117 0.172077 0.154425 0.13716 0.1257 0.114418 0.103312 0.0991486 0.0950526 0.0910229 0.0856718 0.0803877 0.0751697 0.0455585 0.0158224 -0.0139866 -0.0437808 -0.0739331 -0.104394 -0.102777 -0.101105 -0.0993763 -0.0978874 -0.0963571 -0.0947836 -0.100068 -0.105654 -0.111568 -0.11867 -0.126125 -0.133958 -0.129075 -0.124168 -0.119237 -0.109109 -0.0989362 -0.0887198 -0.100741 -0.113104 -0.125821 -0.140913 -0.156715 -0.173271 -0.173683 -0.174101 -0.174526 -0.17464 -0.174755 -0.174871 -0.187918 -0.201176 -0.214645 -0.230547 -0.246518 -0.262553 -0.278641 -0.294776 -0.310948 -0.327151] [1.0904 1.06469 1.03654 1.00564 0.97162 0.934082 0.892575 0.846602 0.787172 0.721898 0.650515 0.549815 0.447062 0.344385 0.263782 0.190674 0.124738 0.0730734 0.0294328 -0.00778525 -0.0312632 -0.0525493 -0.0719202 -0.0529724 -0.0345727 -0.0167097 -0.0160488 -0.0154003 -0.014764 -0.0414379 -0.0701151 -0.100977 -0.111837 -0.123428 -0.135825 -0.149122 -0.163144 -0.177944 -0.206348 -0.23653 -0.268603 -0.261745 -0.254419 -0.246578 -0.224509 -0.200881 -0.175553 -0.182341 -0.189094 -0.195812 -0.227598 -0.258918 -0.289721 -0.266085 -0.240196 -0.211757 -0.170576 -0.125449 -0.0759907 -0.147887 -0.21959 -0.290374 -0.359567 -0.425058 -0.486621 -0.466084 -0.447305 -0.43008 -0.414232 -0.39961 -0.386081 -0.373533]
246: [nan nan nan nan nan 0.288455 0.256413 0.252567 0.249597 0.249986 0.248832 0.259308 0.259748 0.242416 0.226117 0.215296 0.218853 0.204299 0.190974 0.18494 0.184117 0.173163 0.163846 0.142754 0.112249 0.0994221 0.0731024 0.0628216 0.0528377 0.0323704 0.0194746 0.0249951 0.0312306 0.00545276 -0.0132262 -0.0216136 -0.00954216 -0.0193199 -0.0132867 -0.00888717 -0.0175121 -0.0364243 -0.0573293 -0.0793619 -0.0759386 -0.0796796 -0.100849 -0.0997272 -0.0954864 -0.13784 -0.166079 -0.178329 -0.197446 -0.206083 -0.215526 -0.208857 -0.197303 -0.22148 -0.238119 -0.238647 -0.245435 -0.275114 -0.259602 -0.234541 -0.256865 -0.252473 -0.265705 nan nan nan nan nan] [0.248567 0.239377 0.230066 0.220635 0.211083 0.20141 0.191614 0.181695 0.172701 0.163703 0.154701 0.160721 0.166676 0.172568 0.171774 0.170993 0.170226 0.156201 0.142392 0.128797 0.11991 0.111117 0.102419 0.0872289 0.0720488 0.0568854 0.0364628 0.0160128 -0.00444749 -0.0174749 -0.0309071 -0.0447582 -0.0478292 -0.0510043 -0.0542888 -0.0375524 -0.0204086 -0.00285282 0.0135503 0.0305622 0.048207 0.0459727 0.0435718 0.0409848 0.0401016 0.0391483 0.0381161 0.00908131 -0.0215517 -0.0538561 -0.103557 -0.155745 -0.210306 -0.22345 -0.236519 -0.249512 -0.24902 -0.248549 -0.248096 -0.24105 -0.234425 -0.228186 -0.221384 -0.2149 -0.208715 -0.190385 -0.172179 -0.154109 -0.136185 -0.118417 -0.100812 -0.0833807] [0.568891 0.566793 0.564687 0.562574 0.560453 0.558325 0.556189 0.554045 0.46121 0.37132 0.285603 0.190799 0.103371 0.0236681 -0.031754 -0.0843258 -0.133994 -0.165887 -0.195913 -0.224181 -0.210744 -0.19673 -0.182106 -0.162828 -0.142082 -0.119716 -0.118859 -0.117974 -0.117062 -0.121661 -0.126282 -0.130926 -0.121122 -0.110978 -0.10048 -0.0983749 -0.0960918 -0.0936075 -0.122012 -0.153554 -0.188711 -0.210018 -0.23382 -0.26055 -0.211904 -0.164256 -0.117786 -0.0935758 -0.0718706 -0.0523182 -0.0923074 -0.13152 -0.16986 -0.183313 -0.196733 -0.210116 -0.17609 -0.143923 -0.113526 -0.0894335 -0.0662009 -0.0438067 -0.023268 -0.00291368 0.0172421 0.0524395 0.0860114 0.117997 0.148446 0.177413 0.204959 0.231147]
247: [nan nan nan nan nan 0.365265 0.369613 0.355704 0.360411 0.332004 0.329078 0.326876 0.348249 0.304533 0.280717 0.257713 0.230974 0.20748 0.206469 0.195498 0.189431 0.149492 0.140775 0.124655 0.0919746 0.0363209 0.0280886 -0.00595083 -0.0106562 -0.0243186 -0.0107059 -0.0405053 -0.0874942 -0.116289 -0.111806 -0.101738 -0.13983 -0.14288 -0.127226 -0.130249 -0.0889238 -0.0776233 -0.0873532 -0.118771 -0.0979849 -0.0707749 -0.0602889 -0.0672175 -0.0855935 -0.0740518 -0.0795033 -0.0961331 -0.128533 -0.13036 -0.13817 -0.145655 -0.148787 -0.170828 -0.198686 -0.206941 -0.2492 -0.261338 -0.27593 -0.284065 -0.277096 -0.240538 -0.276637 nan nan nan nan nan] [0.409275 0.401224 0.392998 0.384594 0.376006 0.36723 0.358262 0.349095 0.340162 0.330895 0.321275 0.302492 0.282944 0.262599 0.231057 0.19822 0.16408 0.154324 0.144114 0.133418 0.138201 0.143188 0.148391 0.131324 0.113922 0.0961865 0.0812481 0.0660644 0.0506364 0.0513832 0.0521132 0.0528272 0.042446 0.0325555 0.0231233 0.0128402 0.00301369 -0.00638428 -0.00885491 -0.0112454 -0.0135597 -0.0160828 -0.0185768 -0.0210421 -0.0284191 -0.0358903 -0.0434566 -0.0683437 -0.0944943 -0.121969 -0.153079 -0.186137 -0.221253 -0.242257 -0.264234 -0.28723 -0.306851 -0.32693 -0.347468 -0.35238 -0.357399 -0.362528 -0.354993 -0.347444 -0.339883 -0.333312 -0.326938 -0.320753 -0.314749 -0.308919 -0.303256 -0.297753] [0.716425 0.670505 0.626731 0.585113 0.545627 0.508229 0.472853 0.439422 0.428231 0.418216 0.409204 0.405859 0.402815 0.400034 0.410225 0.420757 0.431647 0.425868 0.419828 0.413509 0.368464 0.320518 0.269626 0.218848 0.16316 0.102214 0.0588946 0.015904 -0.0266055 -0.0408658 -0.0541149 -0.0664523 -0.0512448 -0.0363346 -0.0217198 -0.0155515 -0.00917926 -0.00259329 -0.0280103 -0.0560751 -0.0871721 -0.133563 -0.186152 -0.245911 -0.346945 -0.463686 -0.596154 -0.730125 -0.873349 -1.02056 -0.937825 -0.857649 -0.780886 -0.676724 -0.583277 -0.500359 -0.464828 -0.427742 -0.389103 -0.335303 -0.276891 -0.213699 -0.172668 -0.1282 -0.0800418 -0.0537717 -0.0242204 0.00920509 0.0472283 0.0907318 0.140786 0.198675]
248: [nan nan nan nan nan 0.303025 0.305359 0.31118 0.297265 0.296104 0.305051 0.305371 0.298384 0.277242 0.260414 0.237687 0.237911 0.220061 0.212509 0.186601 0.167155 0.170562 0.144776 0.112185 0.0959717 0.073734 0.0468262 0.0196325 0.0115261 -0.0238738 -0.029636 -0.044718 -0.0432577 -0.0586375 -0.0951158 -0.0875321 -0.0871747 -0.095013 -0.0840868 -0.0747822 -0.0576383 -0.043324 -0.0379785 -0.0330097 -0.0222551 -0.0446185 -0.0495916 -0.042123 -0.0610029 -0.0615902 -0.0704557 -0.0767814 -0.0845669 -0.12373 -0.156215 -0.177273 -0.204215 -0.226714 -0.217645 -0.239485 -0.267377 -0.26967 -0.283716 -0.29957 -0.320535 -0.346892 -0.344125 nan nan nan nan nan] [0.509728 0.475754 0.441606 0.407363 0.373105 0.338911 0.304863 0.271036 0.246101 0.221689 0.197812 0.181753 0.166156 0.151008 0.144483 0.138036 0.131665 0.127492 0.123353 0.119246 0.11816 0.117096 0.116052 0.116035 0.116019 0.116003 0.0961076 0.0762184 0.0563511 0.0375975 0.0188518 0.000127121 0.00279932 0.00554405 0.00836426 0.00607367 0.00369375 0.00121919 -0.0134453 -0.0289221 -0.0452727 -0.063993 -0.0835514 -0.103989 -0.111381 -0.119039 -0.126977 -0.121101 -0.11496 -0.108536 -0.097577 -0.0859923 -0.0737298 -0.0762336 -0.0789167 -0.0817992 -0.106587 -0.13238 -0.159207 -0.182837 -0.20688 -0.231317 -0.257815 -0.282737 -0.30619 -0.327396 -0.347222 -0.365786 -0.383191 -0.399534 -0.414901 -0.429371] [0.779549 0.755195 0.729622 0.702774 0.674593 0.645027 0.614026 0.581547 0.545584 0.508318 0.469785 0.3883 0.303815 0.21742 0.142065 0.0686528 -0.00213736 -0.0256914 -0.0489898 -0.0720119 -0.0881856 -0.104422 -0.120712 -0.095526 -0.0711522 -0.0475794 -0.0378603 -0.0285055 -0.0194966 -0.0420243 -0.0655568 -0.0901351 -0.105876 -0.121897 -0.138196 -0.161164 -0.183923 -0.206454 -0.238489 -0.272265 -0.307843 -0.309598 -0.311681 -0.314193 -0.299868 -0.283109 -0.263252 -0.277407 -0.291214 -0.304678 -0.312363 -0.319756 -0.326871 -0.298181 -0.27229 -0.248837 -0.220208 -0.193584 -0.168794 -0.158114 -0.146359 -0.133361 -0.13826 -0.14363 -0.149543 -0.0777173 -0.00644768 0.063564 0.131689 0.197399 0.260288 0.32007]
249: [nan nan nan nan nan 0.316437 0.31345 0.315302 0.32168 0.321881 0.320366 0.312136 0.302989 0.290912 0.270901 0.239669 0.231545 0.219622 0.216297 0.20575 0.185281 0.16437 0.134556 0.099834 0.0796638 0.0573196 0.0385589 0.0180104 0.00337953 -0.0166621 -0.0351347 -0.0448589 -0.0799751 -0.079341 -0.0922033 -0.0885483 -0.0810349 -0.0893302 -0.0849684 -0.0784625 -0.074366 -0.0499355 -0.0549033 -0.0421145 -0.0531708 -0.0367792 -0.0505348 -0.0643425 -0.0799353 -0.0952472 -0.107569 -0.117085 -0.146073 -0.165862 -0.189585 -0.192965 -0.22662 -0.231292 -0.254763 -0.250526 -0.243626 -0.245935 -0.247147 -0.242245 -0.248046 -0.242944 -0.226237 nan nan nan nan nan] [0.244292 0.243241 0.242162 0.241053 0.239914 0.238743 0.237538 0.236299 0.231418 0.226359 0.221113 0.212869 0.204341 0.195515 0.187661 0.179603 0.171333 0.14927 0.127302 0.10545 0.0866569 0.0678989 0.0491891 0.0428444 0.0365025 0.0301639 0.0263343 0.0225234 0.0187313 0.0199284 0.0211469 0.0223873 0.0226401 0.0228998 0.0231666 0.0170565 0.0108321 0.00449075 -0.00113085 -0.00681187 -0.0125529 -0.00638787 -0.000125899 0.00623481 0.00560714 0.00498185 0.00435894 -0.0226767 -0.0500252 -0.0776503 -0.099126 -0.121667 -0.14533 -0.159661 -0.174424 -0.189633 -0.208879 -0.22878 -0.249354 -0.249647 -0.249955 -0.25028 -0.245896 -0.24141 -0.236818 -0.230108 -0.223525 -0.217067 -0.210731 -0.204514 -0.198412 -0.192424] [0.620861 0.575552 0.533771 0.495252 0.459729 0.426945 0.396658 0.368644 0.331581 0.297158 0.265175 0.239916 0.215755 0.192649 0.21662 0.238755 0.259237 0.283341 0.306655 0.329193 0.303554 0.2747 0.242044 0.190319 0.135015 0.0761195 0.0297646 -0.0158721 -0.0606221 -0.104875 -0.147242 -0.187699 -0.248449 -0.306544 -0.361791 -0.399612 -0.437613 -0.475686 -0.46096 -0.445632 -0.429671 -0.420393 -0.410887 -0.401146 -0.390477 -0.378715 -0.365686 -0.359907 -0.35376 -0.34721 -0.363011 -0.378058 -0.392399 -0.402515 -0.412823 -0.423327 -0.431784 -0.44094 -0.450884 -0.419193 -0.384569 -0.346681 -0.234923 -0.102241 0.0517879 0.199017 0.362312 0.534701 0.706458 0.868062 1.01301 1.13868]
250: [nan nan nan nan nan 0.359425 0.363561 0.363303 0.360618 0.357474 0.361072 0.358958 0.356212 0.338531 0.336581 0.325364 0.308614 0.292508 0.27462 0.256149 0.233242 0.212521 0.194488 0.168227 0.139116 0.109823 0.0834074 0.0510913 0.0360593 0.0167088 -0.00928678 -0.0270106 -0.0486448 -0.0638995 -0.0825009 -0.108814 -0.102607 -0.099456 -0.0893626 -0.0884729 -0.0893858 -0.0865013 -0.0923679 -0.100613 -0.0915909 -0.0915759 -0.0967019 -0.104208 -0.100148 -0.112291 -0.130491 -0.160375 -0.173095 -0.190043 -0.21919 -0.238986 -0.243501 -0.262026 -0.27879 -0.288291 -0.307505 -0.316443 -0.340901 -0.346844 -0.337534 -0.349477 -0.353488 nan nan nan nan nan] [0.356743 0.340602 0.324387 0.308107 0.291769 0.275383 0.258956 0.242498 0.242332 0.24217 0.242012 0.242523 0.243021 0.243504 0.23578 0.228034 0.220267 0.212662 0.204969 0.197186 0.184666 0.172269 0.159997 0.151856 0.143801 0.135832 0.121613 0.107525 0.0935733 0.0802897 0.0671085 0.054033 0.0567494 0.059539 0.062405 0.0600658 0.0576367 0.0551126 0.0325433 0.00854976 -0.0169769 -0.0486017 -0.0822321 -0.117981 -0.139258 -0.161046 -0.183343 -0.192434 -0.20173 -0.211236 -0.216033 -0.220891 -0.225808 -0.235545 -0.24537 -0.255284 -0.255502 -0.255725 -0.255951 -0.255332 -0.254703 -0.254065 -0.258602 -0.263145 -0.267692 -0.270348 -0.272977 -0.27558 -0.278156 -0.280706 -0.283231 -0.285731] [1.09816 1.07474 1.05107 1.02715 1.00303 0.97872 0.954249 0.929647 0.89 0.850957 0.812621 0.724297 0.636635 0.550939 0.483801 0.419125 0.357287 0.34316 0.328486 0.313241 0.30369 0.293438 0.282407 0.268811 0.253842 0.237292 0.191314 0.140921 0.0857399 -0.00809359 -0.0946211 -0.173522 -0.214377 -0.249664 -0.280377 -0.274805 -0.269324 -0.263933 -0.27033 -0.277155 -0.284453 -0.287863 -0.291867 -0.296633 -0.295154 -0.293402 -0.291292 -0.362016 -0.434244 -0.507255 -0.565826 -0.621818 -0.67507 -0.622235 -0.563139 -0.497094 -0.421366 -0.333696 -0.232722 -0.248012 -0.265548 -0.285848 -0.343984 -0.40813 -0.478654 -0.474771 -0.470974 -0.467262 -0.463631 -0.460079 -0.456603 -0.453201]
251: [nan nan nan nan nan 0.40347 0.384236 0.366543 0.349003 0.35858 0.343997 0.338986 0.324733 0.307525 0.290979 0.25901 0.273599 0.25047 0.231589 0.204236 0.180675 0.175019 0.138876 0.122352 0.114885 0.0928644 0.0641953 0.0675379 0.0597028 0.0310815 0.0305216 0.0310115 0.0307261 0.0396514 0.0238237 0.0263889 0.0343545 0.0093799 -0.00233016 0.00722135 -0.0463432 -0.0523359 -0.060642 -0.0985188 -0.10656 -0.106548 -0.118742 -0.122881 -0.128331 -0.152803 -0.196189 -0.192578 -0.205167 -0.189062 -0.224083 -0.201876 -0.230984 -0.263765 -0.292244 -0.315859 -0.343175 -0.378328 -0.389544 -0.354639 -0.367692 -0.388149 -0.441214 nan nan nan nan nan] [0.514816 0.500669 0.486816 0.473252 0.459975 0.446979 0.434259 0.421811 0.391808 0.360892 0.329083 0.29208 0.254789 0.217309 0.200782 0.184013 0.167006 0.151423 0.135292 0.118594 0.121225 0.123799 0.126316 0.13103 0.135601 0.140035 0.144782 0.14973 0.154893 0.161443 0.168282 0.175429 0.141766 0.107865 0.0738031 0.0356357 -0.0029931 -0.0419747 -0.0516688 -0.0614029 -0.0711753 -0.0776746 -0.0841364 -0.0905605 -0.109434 -0.128777 -0.148592 -0.173165 -0.19869 -0.225188 -0.244817 -0.264736 -0.284936 -0.302932 -0.32078 -0.338473 -0.354448 -0.370475 -0.386544 -0.387244 -0.387957 -0.388683 -0.369706 -0.351143 -0.332994 -0.322071 -0.311396 -0.300963 -0.290768 -0.280803 -0.271063 -0.261542] [0.733707 0.73767 0.741799 0.746102 0.750593 0.755281 0.760182 0.765309 0.748938 0.731666 0.713427 0.671226 0.630294 0.590706 0.548415 0.509334 0.473219 0.397854 0.331856 0.27406 0.224607 0.180513 0.141099 0.115734 0.089587 0.0626598 0.0362601 0.00845531 -0.0208233 -0.0318109 -0.0432964 -0.0553114 -0.0571166 -0.0590167 -0.0610194 -0.0376107 -0.0125091 0.0144405 0.0386585 0.0651651 0.0942579 0.0606964 0.0252522 -0.0121409 -0.0806217 -0.151546 -0.2243 -0.300303 -0.386816 -0.484595 -0.560498 -0.643286 -0.73265 -0.757386 -0.78064 -0.802518 -0.812718 -0.822404 -0.831612 -0.736212 -0.639789 -0.544118 -0.43154 -0.32261 -0.219562 -0.241122 -0.259993 -0.276636 -0.291418 -0.304627 -0.316498 -0.327222]
252: [nan nan nan nan nan 0.371681 0.370104 0.366593 0.371594 0.358453 0.357602 0.356309 0.354816 0.333634 0.324532 0.307226 0.281728 0.250798 0.241706 0.222765 0.200639 0.167999 0.150198 0.122024 0.0959 0.0695345 0.0385554 0.0240227 0.0212007 -0.00177733 -0.0175614 -0.0385191 -0.0589417 -0.0750637 -0.0999388 -0.114118 -0.10788 -0.104776 -0.102317 -0.0916048 -0.105577 -0.111796 -0.111032 -0.10986 -0.111711 -0.121183 -0.115598 -0.117656 -0.108517 -0.111629 -0.133607 -0.155658 -0.157615 -0.165633 -0.183353 -0.190752 -0.218641 -0.214311 -0.219161 -0.222733 -0.239688 -0.261209 -0.279751 -0.277958 -0.26753 -0.282777 -0.297112 nan nan nan nan nan] [0.383868 0.376622 0.369334 0.362004 0.354633 0.34722 0.339767 0.332274 0.317873 0.303744 0.289885 0.274391 0.259667 0.245664 0.22174 0.198549 0.176083 0.15583 0.135746 0.115845 0.112155 0.108424 0.104652 0.104845 0.105042 0.105243 0.0882369 0.0711746 0.0540663 0.0341267 0.014501 -0.00480351 -0.0186327 -0.0325485 -0.0465463 -0.0640361 -0.0817938 -0.0998142 -0.117185 -0.135129 -0.153663 -0.17442 -0.195903 -0.218129 -0.20548 -0.192167 -0.178142 -0.145939 -0.111963 -0.0761492 -0.0734435 -0.0706943 -0.0679008 -0.0769071 -0.0860227 -0.0952481 -0.107642 -0.119883 -0.13197 -0.144084 -0.155944 -0.167553 -0.191283 -0.21483 -0.23817 -0.258975 -0.279552 -0.299889 -0.319972 -0.33979 -0.359334 -0.378594] [1.35297 1.33876 1.32362 1.30746 1.29017 1.27167 1.25181 1.23047 1.19782 1.16239 1.12391 1.01824 0.90407 0.783608 0.661448 0.543556 0.432743 0.386736 0.34269 0.300644 0.279104 0.257507 0.23587 0.260406 0.284312 0.307585 0.307657 0.307725 0.307789 0.23913 0.170454 0.102402 0.0488741 -0.00273992 -0.0522813 -0.0825449 -0.113826 -0.146113 -0.188903 -0.235938 -0.287642 -0.307764 -0.332677 -0.364274 -0.370484 -0.378892 -0.390912 -0.426151 -0.465417 -0.509297 -0.579236 -0.6443 -0.704489 -0.682146 -0.660745 -0.640245 -0.605758 -0.570982 -0.536 -0.59397 -0.64949 -0.702391 -0.7574 -0.809423 -0.858439 -0.821961 -0.787046 -0.753677 -0.721821 -0.69144 -0.662485 -0.634904]
253: [nan nan nan nan nan 0.40183 0.387636 0.389587 0.378329 0.361977 0.354052 0.3485 0.339833 0.317297 0.30854 0.293283 0.280671 0.251404 0.232249 0.215632 0.187508 0.171575 0.153974 0.129691 0.102242 0.0776914 0.0542119 0.0290943 0.0083021 -0.0106968 -0.019727 -0.040148 -0.0514435 -0.0709237 -0.0791312 -0.0986416 -0.0952619 -0.101131 -0.0962708 -0.0833405 -0.0786417 -0.0815308 -0.0897307 -0.108103 -0.0963863 -0.10452 -0.0971179 -0.099109 -0.0934684 -0.0961849 -0.110222 -0.128217 -0.153825 -0.188818 -0.212695 -0.225159 -0.219051 -0.240848 -0.248441 -0.254061 -0.274914 -0.279323 -0.302092 -0.303633 -0.303276 -0.302327 -0.288217 nan nan nan nan nan] [0.425156 0.420583 0.41602 0.411466 0.406922 0.402388 0.397864 0.393351 0.376281 0.358684 0.340545 0.321317 0.301632 0.281487 0.259394 0.237038 0.214437 0.191415 0.168006 0.144226 0.153619 0.163237 0.173088 0.181197 0.189481 0.197943 0.190965 0.183635 0.175926 0.171448 0.16676 0.161849 0.118585 0.0756744 0.0332687 -0.0147912 -0.0619409 -0.108003 -0.123827 -0.139427 -0.154799 -0.164879 -0.174973 -0.185078 -0.204196 -0.224654 -0.246577 -0.275931 -0.30742 -0.341216 -0.35363 -0.366826 -0.380876 -0.381194 -0.381529 -0.381882 -0.382274 -0.382671 -0.383074 -0.376265 -0.369345 -0.362312 -0.320024 -0.277383 -0.234541 -0.201842 -0.169296 -0.136969 -0.104926 -0.0732289 -0.0419337 -0.0110931] [0.564907 0.558722 0.552251 0.545474 0.538371 0.530917 0.523088 0.514855 0.485994 0.457409 0.429144 0.427034 0.425011 0.42307 0.431814 0.440289 0.448503 0.383673 0.327921 0.279747 0.230439 0.186465 0.147148 0.0979266 0.0464936 -0.00701386 -0.056354 -0.107345 -0.159794 -0.163732 -0.16783 -0.172096 -0.184327 -0.197195 -0.210745 -0.210932 -0.211122 -0.211316 -0.191557 -0.171155 -0.150094 -0.161671 -0.174487 -0.188747 -0.199204 -0.211014 -0.224454 -0.212428 -0.197667 -0.179126 -0.202049 -0.232391 -0.274356 -0.369012 -0.449243 -0.517288 -0.560785 -0.59579 -0.624503 -0.538773 -0.460097 -0.388494 -0.300083 -0.219637 -0.147032 -0.0955431 -0.0454258 0.00313348 0.0499885 0.0950331 0.138198 0.179448]
