242: [nan nan nan nan nan 0.217254 0.200772 0.191494 0.205677 0.232534 0.219956 0.220301 0.190998 0.177355 0.174665 0.180488 0.185663 0.161814 0.111863 0.11139 0.108723 0.096927 0.0444991 0.05401 0.0475508 0.0249538 0.0412115 0.0354673 0.0515866 0.0126986 -0.0144163 0.0171397 0.00220452 -0.0108999 -0.00730937 -0.0143188 -0.0267199 -0.0553206 -0.0579386 -0.0875135 -0.0878419 -0.123956 -0.139488 -0.141533 -0.168479 -0.162084 -0.173732 -0.192654 -0.185967 -0.1744 -0.143388 -0.118844 -0.116367 -0.111912 -0.104533 -0.0777277 -0.0547642 -0.0662658 -0.0791929 -0.0675368 -0.0561994 -0.0487289 -0.0711891 -0.0838337 -0.112802 -0.0901964 -0.0826423 nan nan nan nan nan] [0.118355 0.124106 0.129846 0.135573 0.141287 0.146988 0.152676 0.15835 0.166773 0.175229 0.183717 0.199245 0.214789 0.230341 0.239151 0.24783 0.256378 0.252015 0.247674 0.243352 0.215426 0.187107 0.158434 0.128801 0.0994841 0.0705277 0.058615 0.0467027 0.0347942 0.0260398 0.0172127 0.00831359 0.0114704 0.0145957 0.0176899 0.0243921 0.0311402 0.0379342 0.0357456 0.0334495 0.0310379 0.0210938 0.010678 -0.000241209 -0.040448 -0.0823231 -0.125817 -0.168372 -0.211899 -0.256259 -0.246996 -0.238004 -0.229273 -0.219442 -0.209808 -0.200366 -0.213874 -0.227844 -0.242293 -0.246121 -0.250053 -0.254092 -0.232375 -0.210855 -0.18955 -0.170397 -0.151311 -0.132306 -0.113395 -0.0945904 -0.0759046 -0.0573494] [0.208039 0.218896 0.230107 0.241687 0.253652 0.266018 0.278801 0.292018 0.305627 0.319959 0.335065 0.367456 0.400033 0.432728 0.467032 0.499984 0.531595 0.521596 0.511854 0.502361 0.486742 0.471378 0.45627 0.413921 0.372478 0.332048 0.288089 0.245032 0.203004 0.203174 0.203351 0.203532 0.205182 0.206913 0.208732 0.177678 0.14374 0.106586 0.0790784 0.0493759 0.0172647 -0.0266668 -0.0710002 -0.115565 -0.188164 -0.260736 -0.332526 -0.361004 -0.387094 -0.411053 -0.409377 -0.407861 -0.406484 -0.411139 -0.415528 -0.419671 -0.428111 -0.436163 -0.443855 -0.453488 -0.462974 -0.472314 -0.48356 -0.494696 -0.505721 -0.506882 -0.507998 -0.509072 -0.510105 -0.511101 -0.512061 -0.512987]
243: [nan nan nan nan nan 0.194588 0.197783 0.197232 0.201078 0.2025 0.205221 0.201839 0.199429 0.185577 0.174852 0.161154 0.14481 0.136924 0.138198 0.130146 0.122103 0.103507 0.0938704 0.0878466 0.074829 0.0427718 0.0261642 0.00466919 -0.00120899 -0.00656462 -0.0157193 -0.0237318 -0.0389106 -0.0608358 -0.0723437 -0.0930021 -0.102042 -0.0918769 -0.0821763 -0.0790272 -0.0679893 -0.0633014 -0.0574334 -0.0606088 -0.0667765 -0.0676354 -0.0505273 -0.0534568 -0.0510868 -0.0488262 -0.0569208 -0.0593343 -0.0575963 -0.0823324 -0.0944634 -0.10551 -0.116328 -0.111232 -0.123899 -0.134751 -0.131542 -0.130114 -0.141991 -0.155621 -0.15124 -0.166795 -0.14299 nan nan nan nan nan] [0.327098 0.309396 0.29134 0.27293 0.254169 0.235061 0.215611 0.195823 0.178597 0.1611 0.143335 0.126038 0.10856 0.0909089 0.0716099 0.0519045 0.0317952 0.021416 0.0107418 -0.000237565 0.00396438 0.00830556 0.0127929 0.00925847 0.00559948 0.00180926 -0.00100391 -0.00385549 -0.00674623 -0.00450591 -0.00225184 1.60826e-05 -0.0187532 -0.037956 -0.0575928 -0.076731 -0.0964375 -0.116722 -0.110915 -0.105088 -0.0992425 -0.0918824 -0.0845479 -0.0772399 -0.0693105 -0.0612348 -0.0530097 -0.0425233 -0.0318385 -0.020952 -0.0196726 -0.0183839 -0.0170858 -0.0256003 -0.03417 -0.0427942 -0.0540367 -0.0652745 -0.0765049 -0.0862471 -0.0959395 -0.105581 -0.110616 -0.115639 -0.120649 -0.121082 -0.121513 -0.121944 -0.122374 -0.122803 -0.123232 -0.12366] [-0.0439745 -0.021474 0.00162259 0.0253135 0.0495944 0.074458 0.0998936 0.125887 0.152208 0.179205 0.206863 0.193968 0.180922 0.167725 0.143761 0.120716 0.0985611 0.102993 0.107196 0.111186 0.120522 0.129375 0.137779 0.149694 0.161017 0.171789 0.186389 0.200435 0.213952 0.230268 0.245533 0.259838 0.273488 0.286683 0.299439 0.299608 0.299778 0.299948 0.287708 0.275742 0.264045 0.224986 0.185335 0.145203 0.10051 0.0548533 0.0083968 -0.0135883 -0.0345752 -0.054613 -0.0734629 -0.0916949 -0.109327 -0.147128 -0.185994 -0.225849 -0.267458 -0.30954 -0.351953 -0.365051 -0.377652 -0.38978 -0.401426 -0.412753 -0.423772 -0.444257 -0.464418 -0.484246 -0.503734 -0.522877 -0.54167 -0.56011]
244: [nan nan nan nan nan 0.194588 0.197783 0.197232 0.201078 0.2025 0.205221 0.201839 0.199429 0.185577 0.174852 0.161154 0.14481 0.136924 0.138198 0.130146 0.122103 0.103507 0.0938704 0.0878466 0.074829 0.0427718 0.0261642 0.00466919 -0.00120899 -0.00656462 -0.0157193 -0.0237318 -0.0389106 -0.0608358 -0.0723437 -0.0930021 -0.102042 -0.0918769 -0.0821763 -0.0790272 -0.0679893 -0.0633014 -0.0574334 -0.0606088 -0.0667765 -0.0676354 -0.0505273 -0.0534568 -0.0510868 -0.0488262 -0.0569208 -0.0593343 -0.0575963 -0.0823324 -0.0944634 -0.10551 -0.116328 -0.111232 -0.123899 -0.134751 -0.131542 -0.130114 -0.141991 -0.155621 -0.15124 -0.166795 -0.14299 nan nan nan nan nan] [0.294248 0.29259 0.290881 0.289117 0.287295 0.285413 0.283468 0.281456 0.274206 0.266615 0.258662 0.249258 0.239159 0.228288 0.214478 0.199502 0.183213 0.15335 0.121591 0.0878224 0.0657041 0.0429445 0.0195399 0.00638183 -0.00606416 -0.0178508 -0.0413452 -0.063451 -0.084268 -0.108387 -0.131522 -0.153711 -0.166758 -0.17939 -0.191625 -0.197504 -0.203262 -0.208901 -0.215383 -0.22176 -0.228035 -0.205629 -0.183355 -0.161236 -0.125364 -0.089625 -0.0541083 -0.0421247 -0.0296497 -0.0166563 -0.0169029 -0.0171628 -0.0174374 -0.0184406 -0.0194893 -0.0205867 -0.0231773 -0.0259536 -0.028936 -0.0452751 -0.0630915 -0.0825821 -0.099366 -0.117306 -0.136513 -0.132324 -0.127897 -0.123213 -0.118248 -0.112977 -0.107371 -0.101398] [-0.0287167 0.028715 0.0859188 0.142526 0.198192 0.252604 0.305496 0.356647 0.372933 0.388604 0.403687 0.407856 0.411978 0.416053 0.39031 0.365709 0.342205 0.311756 0.282989 0.255813 0.222557 0.18931 0.156145 0.127463 0.0989121 0.0705376 0.0517418 0.0335377 0.0159093 -0.00734467 -0.0296394 -0.0510123 -0.0581957 -0.0650781 -0.0716774 -0.0636264 -0.0557449 -0.0480287 -0.050355 -0.0526884 -0.055029 -0.0649211 -0.0748798 -0.0849038 -0.069717 -0.0541553 -0.0382127 -0.0216339 -0.00478696 0.012325 -0.0121618 -0.0365255 -0.0607384 -0.0815439 -0.102001 -0.122102 -0.148432 -0.174015 -0.198849 -0.235286 -0.269948 -0.302883 -0.322546 -0.341288 -0.359158 -0.372659 -0.385835 -0.398694 -0.411242 -0.423486 -0.435435 -0.447096]
245: [nan nan nan nan nan 0.168967 0.16816 0.126695 0.152683 0.141264 0.12445 0.136119 0.150442 0.15097 0.101398 0.118396 0.113612 0.132327 0.114817 0.0893727 0.122991 0.121333 0.120295 0.121427 0.127027 0.0807688 0.0836248 0.0640749 0.0531393 0.0535911 0.0408885 0.0429185 0.0519478 0.0335407 0.00910155 0.019112 -0.0044294 -0.0328195 -0.0482083 -0.0633518 -0.0493183 -0.0519138 -0.0690454 -0.0749235 -0.0244754 -0.0413182 -0.0485982 -0.0800177 -0.119746 -0.10213 -0.101918 -0.0940393 -0.102739 -0.0982632 -0.106062 -0.108775 -0.137994 -0.187601 -0.177012 -0.176132 -0.148996 -0.131615 -0.13314 -0.146561 -0.150347 -0.149471 -0.175415 nan nan nan nan nan] [0.586269 0.56119 0.536545 0.512352 0.488628 0.465384 0.44263 0.420374 0.389177 0.358399 0.328089 0.306227 0.285404 0.265566 0.250413 0.236192 0.222823 0.210962 0.199079 0.18718 0.180564 0.173808 0.166907 0.153684 0.140119 0.126204 0.104526 0.081985 0.0585526 0.02279 -0.0135052 -0.0502474 -0.0892016 -0.127689 -0.165607 -0.177742 -0.190131 -0.202778 -0.205711 -0.208756 -0.211919 -0.209951 -0.207928 -0.20585 -0.193182 -0.180257 -0.167073 -0.156726 -0.146425 -0.13617 -0.134348 -0.132551 -0.130776 -0.130115 -0.129459 -0.128808 -0.144209 -0.159635 -0.175079 -0.19362 -0.212722 -0.232397 -0.24327 -0.254484 -0.266053 -0.285647 -0.305256 -0.324863 -0.344454 -0.364013 -0.383527 -0.40298] [0.239965 0.241854 0.243689 0.245472 0.247206 0.248893 0.250534 0.252132 0.277622 0.301991 0.325286 0.335913 0.346498 0.35704 0.351677 0.34611 0.340327 0.331102 0.321947 0.312862 0.284898 0.258533 0.233668 0.214608 0.196659 0.179739 0.187851 0.195539 0.202835 0.209217 0.215476 0.221616 0.20577 0.188999 0.17123 0.152563 0.132914 0.112221 0.0540695 -0.00192603 -0.0555528 -0.107825 -0.15693 -0.202931 -0.206159 -0.209261 -0.212246 -0.218085 -0.223674 -0.229028 -0.234829 -0.240373 -0.245677 -0.25299 -0.260078 -0.266952 -0.292037 -0.317246 -0.342545 -0.365653 -0.388707 -0.411682 -0.41631 -0.420981 -0.425696 -0.423322 -0.42084 -0.418244 -0.415526 -0.412677 -0.409687 -0.406546]
246: [nan nan nan nan nan 0.317586 0.298526 0.341917 0.32188 0.286485 0.273323 0.281968 0.27264 0.250285 0.2285 0.180095 0.177356 0.165937 0.148281 0.142783 0.0915517 0.0794174 0.105648 0.0629053 0.0355174 0.0291223 0.00222091 -0.0157962 -0.0083111 -0.0298455 -0.0260478 -0.0723941 -0.0742655 -0.0502044 -0.0423004 -0.0847897 -0.0729466 -0.0751121 -0.0741646 -0.0762085 -0.0830881 -0.0738386 -0.0508755 -0.0648704 -0.0629116 -0.0889752 -0.122644 -0.127907 -0.126557 -0.0961821 -0.0752051 -0.120422 -0.110103 -0.112793 -0.163479 -0.180561 -0.156923 -0.122935 -0.137781 -0.144067 -0.155761 -0.132221 -0.145768 -0.184033 -0.162804 -0.190034 -0.165501 nan nan nan nan nan] [0.372785 0.359561 0.346362 0.333195 0.320063 0.306971 0.293923 0.280924 0.262207 0.243511 0.224849 0.202272 0.179571 0.156769 0.145272 0.134132 0.123336 0.11619 0.109289 0.102623 0.0889665 0.0753632 0.0618176 0.0517989 0.0418342 0.031925 0.0297816 0.0276317 0.0254755 0.0218456 0.0181838 0.0144898 0.00569418 -0.00336818 -0.0127081 -0.0247089 -0.0370697 -0.0498029 -0.0693846 -0.0884838 -0.107105 -0.126037 -0.144417 -0.162258 -0.148856 -0.135394 -0.121875 -0.104884 -0.0877178 -0.070383 -0.0763759 -0.0827159 -0.0894337 -0.0956388 -0.102323 -0.109543 -0.108812 -0.108039 -0.107218 -0.115966 -0.125166 -0.134854 -0.15917 -0.182751 -0.205605 -0.218666 -0.231245 -0.243364 -0.255043 -0.266304 -0.277167 -0.287648] [0.572562 0.544239 0.517688 0.492781 0.4694 0.44743 0.426767 0.407315 0.391166 0.37563 0.360679 0.322362 0.280981 0.23631 0.194477 0.149536 0.101332 0.105733 0.110171 0.114649 0.111128 0.107699 0.10436 0.111109 0.117246 0.122848 0.134305 0.144834 0.154541 0.162841 0.17083 0.178524 0.178476 0.178429 0.178383 0.151273 0.123438 0.0948922 0.0706131 0.0463511 0.0221348 -0.0284188 -0.0765695 -0.122277 -0.164726 -0.205274 -0.243923 -0.246871 -0.249758 -0.252586 -0.261035 -0.269444 -0.277813 -0.27656 -0.275222 -0.273791 -0.268432 -0.262702 -0.256564 -0.281622 -0.306116 -0.330038 -0.3536 -0.376202 -0.397879 -0.414624 -0.430707 -0.446159 -0.461009 -0.475285 -0.489015 -0.502224]
247: [nan nan nan nan nan 0.215496 0.236343 0.21938 0.208481 0.205141 0.228612 0.226511 0.236772 0.228128 0.198664 0.207538 0.213454 0.232254 0.249954 0.230236 0.226876 0.248087 0.214362 0.184629 0.176796 0.190573 0.184366 0.171003 0.137342 0.110195 0.056968 -0.00894419 -0.0317515 -0.0354002 -0.0761732 -0.0621647 -0.0992931 -0.12126 -0.156322 -0.207735 -0.216831 -0.207141 -0.220357 -0.217152 -0.227275 -0.234844 -0.246834 -0.207491 -0.231187 -0.192994 -0.180162 -0.171511 -0.155084 -0.126288 -0.122634 -0.103776 -0.126247 -0.100198 -0.0891352 -0.0961255 -0.134679 -0.127619 -0.146072 -0.154617 -0.151378 -0.112422 -0.127284 nan nan nan nan nan] [0.341612 0.343978 0.34631 0.34861 0.350879 0.353116 0.355322 0.357498 0.358739 0.359992 0.361257 0.353658 0.345957 0.338154 0.316311 0.294211 0.27187 0.254984 0.237997 0.220918 0.206092 0.191288 0.176513 0.158234 0.139908 0.121549 0.113942 0.106186 0.0982799 0.0953734 0.0924205 0.0894201 0.0624655 0.0345972 0.00581321 -0.0262632 -0.0595376 -0.0940007 -0.108973 -0.124271 -0.1399 -0.157818 -0.175965 -0.194331 -0.21296 -0.231506 -0.249956 -0.261699 -0.273328 -0.284842 -0.269033 -0.252749 -0.235979 -0.219948 -0.203386 -0.186273 -0.19522 -0.203909 -0.212349 -0.218305 -0.224113 -0.22978 -0.238682 -0.247399 -0.255934 -0.270601 -0.28475 -0.298403 -0.311582 -0.324305 -0.336593 -0.348463] [0.695464 0.662648 0.62966 0.596571 0.563454 0.530381 0.497423 0.464652 0.435515 0.40665 0.378101 0.343415 0.309811 0.27731 0.243555 0.21056 0.178367 0.203808 0.228937 0.253729 0.277345 0.30036 0.322772 0.322609 0.322447 0.322288 0.320868 0.319493 0.318159 0.298601 0.280854 0.264685 0.238318 0.213706 0.190706 0.156578 0.124197 0.0934946 0.0705279 0.0485087 0.0273996 -0.00193217 -0.0310307 -0.05985 -0.0891375 -0.118323 -0.147359 -0.168242 -0.189367 -0.210717 -0.238824 -0.267085 -0.295456 -0.333062 -0.371622 -0.411054 -0.450466 -0.490246 -0.530273 -0.566869 -0.601238 -0.633501 -0.657026 -0.679181 -0.700063 -0.707772 -0.715406 -0.722965 -0.730449 -0.737859 -0.745195 -0.752458]
248: [nan nan nan nan nan 0.257321 0.286469 0.308622 0.30872 0.302126 0.302465 0.275426 0.273279 0.24345 0.233492 0.23648 0.165777 0.165541 0.180562 0.133118 0.105394 0.0924349 0.0790618 0.0611573 0.0677321 0.0642619 0.0514058 0.0604882 0.0416077 0.0730104 0.0637658 0.0497058 0.0536411 0.0365983 0.0526797 0.0501253 0.0333077 0.00829407 -0.00205848 -0.0225704 -0.0468801 -0.0396998 -0.0654235 -0.0722998 -0.0752695 -0.0981172 -0.118908 -0.166046 -0.187542 -0.162518 -0.166011 -0.156251 -0.138691 -0.162519 -0.163886 -0.154184 -0.174268 -0.197658 -0.204445 -0.21376 -0.229882 -0.232833 -0.268632 -0.253353 -0.278243 -0.331533 -0.328987 nan nan nan nan nan] [0.523231 0.495583 0.468215 0.441164 0.414462 0.388141 0.362227 0.336746 0.339389 0.342083 0.34483 0.34731 0.34987 0.352514 0.327586 0.302365 0.276879 0.247963 0.219009 0.190063 0.150809 0.111674 0.0727783 0.0369155 0.00158671 -0.033134 -0.0570269 -0.0813335 -0.106035 -0.127842 -0.150575 -0.174271 -0.197009 -0.220285 -0.244091 -0.269267 -0.294673 -0.32028 -0.319336 -0.318386 -0.317431 -0.302758 -0.288327 -0.274139 -0.23439 -0.196168 -0.159492 -0.120409 -0.082 -0.0443587 -0.0396516 -0.0348625 -0.0299894 -0.0396224 -0.0493699 -0.0592318 -0.0626323 -0.066202 -0.0699537 -0.0778404 -0.0862713 -0.0953034 -0.113236 -0.130626 -0.147488 -0.157882 -0.1678 -0.177271 -0.186324 -0.194984 -0.203275 -0.211219] [0.565846 0.568934 0.571964 0.57494 0.577861 0.58073 0.583548 0.586316 0.585172 0.584042 0.582925 0.538172 0.499904 0.466898 0.443412 0.423054 0.405253 0.375485 0.348194 0.32312 0.303553 0.285231 0.268051 0.249122 0.230817 0.213118 0.186857 0.161273 0.136373 0.123042 0.109904 0.0969609 0.0931813 0.0894607 0.0857979 0.0797091 0.074048 0.0687715 0.0592588 0.0504119 0.0421645 0.0153773 -0.0119702 -0.0398536 -0.0739185 -0.108915 -0.144792 -0.187322 -0.231585 -0.277506 -0.322737 -0.369972 -0.419122 -0.444231 -0.470565 -0.498175 -0.521387 -0.545562 -0.570731 -0.574814 -0.578737 -0.582509 -0.583825 -0.585094 -0.586316 -0.609373 -0.631345 -0.652289 -0.672257 -0.691301 -0.709472 -0.726816]
249: [nan nan nan nan nan 0.24839 0.255496 0.228187 0.219744 0.214399 0.206389 0.209984 0.174397 0.177514 0.19671 0.160995 0.159909 0.158679 0.155847 0.129498 0.137105 0.13702 0.154071 0.142358 0.115883 0.135425 0.145501 0.111448 0.111145 0.121863 0.117211 0.0977894 0.0857152 0.0693324 0.026649 -0.0147878 0.000166027 -0.0176674 -0.0502189 -0.100032 -0.106185 -0.0854017 -0.124478 -0.177258 -0.203886 -0.181825 -0.173821 -0.137528 -0.150269 -0.190556 -0.175557 -0.165285 -0.146853 -0.147693 -0.164142 -0.169242 -0.15433 -0.15543 -0.166199 -0.184299 -0.189926 -0.178357 -0.158121 -0.166433 -0.181978 -0.190247 -0.19387 nan nan nan nan nan] [0.558712 0.537198 0.51505 0.492262 0.468833 0.44476 0.420046 0.394697 0.373983 0.352836 0.331262 0.306512 0.281323 0.255716 0.234582 0.212569 0.189642 0.180422 0.170864 0.160952 0.171959 0.182679 0.19312 0.193219 0.193314 0.193406 0.185747 0.178064 0.170358 0.165031 0.15953 0.153847 0.124792 0.0948693 0.0640954 0.036033 0.00738548 -0.0218173 -0.0530382 -0.0862777 -0.121657 -0.162064 -0.203482 -0.245802 -0.256363 -0.266447 -0.276085 -0.280773 -0.285251 -0.289533 -0.287501 -0.285505 -0.283545 -0.279552 -0.275566 -0.271586 -0.254849 -0.238232 -0.221741 -0.205397 -0.188972 -0.172476 -0.201497 -0.23245 -0.265469 -0.305719 -0.348273 -0.393168 -0.440405 -0.489947 -0.541704 -0.595534] [0.540652 0.524056 0.507262 0.490276 0.473106 0.455758 0.43824 0.42056 0.403749 0.386856 0.36989 0.379372 0.38899 0.398747 0.41377 0.428655 0.443398 0.412886 0.382965 0.353669 0.322417 0.291636 0.261371 0.231256 0.201799 0.173029 0.134014 0.0958599 0.0586469 0.0753054 0.0912679 0.106569 0.126887 0.14641 0.165168 0.147033 0.128569 0.10978 0.0957069 0.081674 0.0676865 0.0453164 0.0232274 0.0014356 -0.0314085 -0.0646753 -0.0982982 -0.126727 -0.154716 -0.182232 -0.199698 -0.216438 -0.232489 -0.265878 -0.298464 -0.330209 -0.367205 -0.403635 -0.439418 -0.470745 -0.501274 -0.530979 -0.569332 -0.606351 -0.642011 -0.679881 -0.718367 -0.757368 -0.796772 -0.836464 -0.876319 -0.916211]
250: [nan nan nan nan nan 0.247629 0.243617 0.232033 0.229368 0.225286 0.221827 0.222217 0.222738 0.207055 0.196235 0.176225 0.176576 0.167778 0.12953 0.138401 0.11025 0.0869437 0.058808 0.0583097 0.074746 0.052192 0.0369886 0.0695847 0.0162923 0.0222459 0.0319608 0.0318177 -0.00832967 -0.0063717 -0.01272 -0.00455932 -0.0246045 -0.0886703 -0.0851182 -0.0777545 -0.117317 -0.0823211 -0.105571 -0.116146 -0.118006 -0.114815 -0.098995 -0.111717 -0.0881063 -0.0810225 -0.0509408 -0.0476295 -0.0811748 -0.0968821 -0.123197 -0.128157 -0.124583 -0.147558 -0.135702 -0.161606 -0.136673 -0.173557 -0.189105 -0.193064 -0.203873 -0.189258 -0.150321 nan nan nan nan nan] [0.522351 0.491488 0.460906 0.430659 0.400794 0.371357 0.342388 0.313925 0.266388 0.218792 0.171354 0.119825 0.0681695 0.0166616 -0.0124279 -0.04191 -0.0717405 -0.0860838 -0.100635 -0.115393 -0.110181 -0.104882 -0.0994949 -0.0913421 -0.0830912 -0.0747414 -0.0567443 -0.0391744 -0.0220273 -0.0129128 -0.0039571 0.00484244 -0.0039302 -0.0129731 -0.0222974 -0.0282421 -0.0343519 -0.0406334 -0.0359922 -0.0312663 -0.0264538 -0.0263004 -0.026145 -0.0259874 -0.034879 -0.0439654 -0.0532516 -0.0563429 -0.0595455 -0.0628655 -0.0552866 -0.047656 -0.039974 -0.0365123 -0.0330246 -0.0295108 -0.0365249 -0.0436731 -0.0509586 -0.060046 -0.06895 -0.0776748 -0.0992837 -0.119456 -0.138316 -0.156165 -0.17297 -0.188809 -0.203757 -0.217881 -0.231241 -0.243894] [-0.322517 -0.259576 -0.193604 -0.124991 -0.0542536 0.0179727 0.090966 0.163957 0.249465 0.332394 0.411783 0.419062 0.425813 0.432091 0.425995 0.420353 0.415118 0.387554 0.360822 0.334922 0.304904 0.275497 0.246732 0.227149 0.208398 0.19044 0.185007 0.179735 0.174618 0.207664 0.23689 0.262881 0.287159 0.308693 0.327907 0.319723 0.311503 0.303249 0.281041 0.258589 0.235912 0.213126 0.190058 0.166726 0.13434 0.101139 0.0671661 -0.0176161 -0.102554 -0.186436 -0.255726 -0.32342 -0.388978 -0.405744 -0.422333 -0.438738 -0.456454 -0.473956 -0.491236 -0.502768 -0.514532 -0.526532 -0.533819 -0.541254 -0.548842 -0.525531 -0.502384 -0.479422 -0.456669 -0.434144 -0.411867 -0.389854]
251: [nan nan nan nan nan 0.247629 0.243617 0.232033 0.229368 0.225286 0.221827 0.222217 0.222738 0.207055 0.196235 0.176225 0.176576 0.167778 0.12953 0.138401 0.11025 0.0869437 0.058808 0.0583097 0.074746 0.052192 0.0369886 0.0695847 0.0162923 0.0222459 0.0319608 0.0318177 -0.00832967 -0.0063717 -0.01272 -0.00455932 -0.0246045 -0.0886703 -0.0851182 -0.0777545 -0.117317 -0.0823211 -0.105571 -0.116146 -0.118006 -0.114815 -0.098995 -0.111717 -0.0881063 -0.0810225 -0.0509408 -0.0476295 -0.0811748 -0.0968821 -0.123197 -0.128157 -0.124583 -0.147558 -0.135702 -0.161606 -0.136673 -0.173557 -0.189105 -0.193064 -0.203873 -0.189258 -0.150321 nan nan nan nan nan] [0.289782 0.27938 0.268866 0.258243 0.247509 0.236666 0.225715 0.214656 0.1959 0.177331 0.158959 0.139561 0.120159 0.100767 0.0861839 0.070826 0.0546377 0.0412811 0.0273041 0.0126684 -0.00623127 -0.026223 -0.0473869 -0.0664355 -0.0864878 -0.107608 -0.083239 -0.0603418 -0.0388087 -0.0253786 -0.0128007 -0.000999769 -0.00397552 -0.00681168 -0.0095178 -0.00286734 0.00349255 0.00958 0.00473182 -0.000234818 -0.00532406 -0.0155444 -0.0261833 -0.0372644 -0.0443522 -0.0516481 -0.0591607 -0.0689656 -0.0790837 -0.089528 -0.0914119 -0.0933444 -0.0953274 -0.0981955 -0.1011 -0.10404 -0.100687 -0.0974639 -0.0943634 -0.0853178 -0.0765621 -0.0680838 -0.0745826 -0.0811303 -0.0877269 -0.0940144 -0.100317 -0.106635 -0.112968 -0.119314 -0.125675 -0.132048] [-0.159605 -0.133642 -0.105504 -0.0749571 -0.0417426 -0.00557903 0.0338364 0.0768225 0.126542 0.179233 0.234852 0.251908 0.269548 0.287789 0.304713 0.321344 0.337679 0.333461 0.329821 0.326647 0.323543 0.32079 0.318332 0.305868 0.29435 0.283678 0.258097 0.233819 0.210774 0.20429 0.197795 0.191289 0.185655 0.180008 0.174349 0.140286 0.105444 0.0698845 0.0462193 0.0222085 -0.0021272 -0.0182514 -0.0336467 -0.0483547 -0.0682721 -0.0874801 -0.106003 -0.11737 -0.128413 -0.139141 -0.151293 -0.163018 -0.174336 -0.185417 -0.196455 -0.207448 -0.216888 -0.226324 -0.235755 -0.254525 -0.273002 -0.29118 -0.304421 -0.317379 -0.330058 -0.344244 -0.358307 -0.372241 -0.386044 -0.399711 -0.41324 -0.426629]
252: [nan nan nan nan nan 0.371365 0.321603 0.274039 0.234082 0.240668 0.236445 0.217271 0.209941 0.199253 0.166991 0.131862 0.0938429 0.0639491 0.0335588 0.0877169 0.0660586 0.058127 0.0465871 0.059528 0.074843 0.0494051 0.0324556 0.0241918 0.00249045 0.00445648 -0.0117302 0.00305961 -0.0326172 0.016974 0.0265262 0.025454 0.0104099 -0.0239612 -0.0451773 -0.0466925 -0.0500643 -0.0400745 -0.0226669 -0.00289723 -0.0218602 -0.0539345 -0.0683831 -0.087604 -0.122687 -0.146842 -0.11495 -0.0731162 -0.0456496 -0.0569954 -0.054196 -0.0820918 -0.116343 -0.133223 -0.143638 -0.174785 -0.186844 -0.177541 -0.186098 -0.209721 -0.250777 -0.297701 -0.291332 nan nan nan nan nan] [0.0845655 0.0993281 0.11392 0.128337 0.142578 0.156639 0.170519 0.184216 0.18195 0.179626 0.177242 0.176557 0.175849 0.175115 0.172087 0.168948 0.16569 0.162412 0.158996 0.155434 0.15081 0.146024 0.141068 0.129551 0.117639 0.105316 0.0902145 0.0749913 0.0596523 0.0511602 0.0426839 0.0342243 0.0252664 0.0163749 0.00755076 -0.00575409 -0.0190846 -0.032436 -0.0441648 -0.0563695 -0.0690759 -0.0855625 -0.102598 -0.120199 -0.133645 -0.146804 -0.15968 -0.155548 -0.151549 -0.147677 -0.130697 -0.114455 -0.0989112 -0.0901816 -0.08182 -0.0738048 -0.0705461 -0.0672767 -0.0639967 -0.063615 -0.0632223 -0.0628182 -0.0840713 -0.105926 -0.128388 -0.151994 -0.17629 -0.201275 -0.226948 -0.253303 -0.280327 -0.308007] [0.497312 0.496225 0.49529 0.494477 0.493764 0.493133 0.492572 0.492068 0.495071 0.497833 0.500383 0.476366 0.45159 0.42605 0.393931 0.362428 0.331585 0.293986 0.257366 0.221779 0.184376 0.147922 0.112476 0.0818308 0.0520336 0.0231003 -0.00681115 -0.0360775 -0.0646708 -0.0979232 -0.129951 -0.160759 -0.192588 -0.222474 -0.25054 -0.253717 -0.256642 -0.259344 -0.251571 -0.244267 -0.237391 -0.238171 -0.238941 -0.239699 -0.241462 -0.24322 -0.244972 -0.242555 -0.240137 -0.237717 -0.238185 -0.238653 -0.239122 -0.23316 -0.226991 -0.220604 -0.211343 -0.201787 -0.191926 -0.190201 -0.188504 -0.186834 -0.188135 -0.189419 -0.190688 -0.180486 -0.170649 -0.161159 -0.151999 -0.143154 -0.134609 -0.126351]
