130: [nan nan nan nan nan -0.00478557 -0.0733101 -0.0775533 -0.10398 -0.095666 -0.117119 -0.101357 -0.101705 -0.0933506 -0.10677 -0.108637 -0.165235 -0.184781 -0.187761 -0.146335 -0.144688 -0.130849 -0.110016 -0.0842904 -0.0822254 -0.0992021 -0.113408 -0.109878 -0.11344 -0.0813076 -0.0771405 -0.059125 -0.0717203 -0.0548195 -0.0223021 -0.0354991 -0.0385601 -0.0551868 -0.0322137 -0.0112732 -0.0202723 0.0297241 0.0500246 0.0800381 0.0725491 0.1028 0.117888 0.0875283 0.104377 0.138219 0.161333 0.168348 0.174203 0.204045 0.177013 0.188897 0.174655 0.154865 0.144943 0.119896 0.135599 0.123442 0.101754 0.0940339 0.100826 0.111681 0.100619 nan nan nan nan nan] [-0.328995 -0.303861 -0.279297 -0.25531 -0.231909 -0.209095 -0.186871 -0.165235 -0.132899 -0.10093 -0.069387 -0.0388413 -0.00906596 0.0199171 0.0302667 0.0405565 0.050785 0.0583454 0.0661128 0.0740947 0.0692001 0.0640943 0.0587636 0.0541351 0.0493052 0.0442608 0.0277566 0.0113972 -0.00481078 -0.0240103 -0.0424231 -0.0600849 -0.0418256 -0.0237102 -0.00574866 0.0160708 0.03773 0.0592107 0.050131 0.0413759 0.0329294 0.0227379 0.0127466 0.00295157 -0.00383908 -0.0108478 -0.0180845 -0.0311208 -0.0443163 -0.0576692 -0.0605339 -0.0633378 -0.0660829 -0.0629239 -0.0597562 -0.0565797 -0.0402051 -0.0235098 -0.00649383 0.0143607 0.035496 0.0568987 0.0847747 0.1122 0.139144 0.165653 0.191479 0.216615 0.241059 0.264809 0.28787 0.310248] [-0.22755 -0.240195 -0.252913 -0.265703 -0.278559 -0.291479 -0.304458 -0.317492 -0.335657 -0.353869 -0.372118 -0.374973 -0.377857 -0.380769 -0.372058 -0.363174 -0.354114 -0.332262 -0.309975 -0.287263 -0.260819 -0.233997 -0.206828 -0.18359 -0.161102 -0.139351 -0.127739 -0.116409 -0.105352 -0.101181 -0.0969155 -0.0925519 -0.0888575 -0.085104 -0.0812902 -0.0628448 -0.0441448 -0.0251982 -0.000313793 0.0247189 0.0498697 0.0619978 0.0736857 0.0849536 0.0959536 0.106481 0.116563 0.126389 0.136109 0.145722 0.151339 0.157044 0.16284 0.182415 0.202838 0.224145 0.255175 0.287423 0.320889 0.334951 0.34965 0.365021 0.375086 0.385522 0.396348 0.422084 0.448475 0.475508 0.503165 0.531426 0.560263 0.589644]
131: [nan nan nan nan nan -0.193223 -0.181736 -0.191736 -0.19166 -0.189032 -0.174721 -0.164121 -0.153214 -0.150216 -0.135323 -0.119159 -0.124398 -0.124096 -0.108261 -0.112623 -0.0841552 -0.0778112 -0.064164 -0.0603376 -0.0627487 -0.0664941 -0.0682375 -0.0676287 -0.068069 -0.0495985 -0.0504343 -0.0541922 -0.0422763 -0.0636106 -0.0588067 -0.0485106 -0.0549041 -0.0511792 -0.0251022 0.0062578 0.0160388 0.0308007 0.0361659 0.0500929 0.0633716 0.0774662 0.0976289 0.121539 0.127066 0.14634 0.146197 0.139942 0.131568 0.135549 0.139375 0.148173 0.144228 0.139134 0.146943 0.166743 0.16496 0.159854 0.157813 0.174005 0.18271 0.188691 0.194962 nan nan nan nan nan] [-0.431481 -0.390427 -0.350545 -0.311909 -0.274571 -0.238564 -0.203908 -0.170606 -0.131304 -0.0925711 -0.0545079 -0.0239303 0.00597105 0.0351668 0.035052 0.0349373 0.0348227 0.0353391 0.0358518 0.0363606 0.0426671 0.0488597 0.0549411 0.0583316 0.0616923 0.0650235 0.0582635 0.051558 0.0449068 0.038587 0.0322647 0.0259406 0.0121195 -0.00211896 -0.0167878 -0.0331111 -0.0500138 -0.0675172 -0.088 -0.109361 -0.131638 -0.144798 -0.158445 -0.172603 -0.143915 -0.115327 -0.0868838 -0.0548271 -0.023379 0.00741747 0.0405287 0.0734499 0.106112 0.133833 0.160703 0.186723 0.194267 0.201644 0.208856 0.213426 0.21812 0.222943 0.204723 0.185497 0.165194 0.149488 0.133017 0.115734 0.097589 0.0785279 0.0584947 0.0374305] [-0.267493 -0.256654 -0.245414 -0.233752 -0.221648 -0.20908 -0.196024 -0.182458 -0.178461 -0.174278 -0.169897 -0.185386 -0.201421 -0.218024 -0.239071 -0.260567 -0.282505 -0.284344 -0.286204 -0.288084 -0.274731 -0.261274 -0.247717 -0.226155 -0.20484 -0.183787 -0.165107 -0.146253 -0.127237 -0.113629 -0.0999484 -0.0861992 -0.0726612 -0.05943 -0.0464998 -0.0396575 -0.0332362 -0.0271987 -0.0215527 -0.0162182 -0.0111703 0.00823591 0.0268337 0.0446605 0.0609423 0.0768402 0.09236 0.108833 0.125621 0.142726 0.155197 0.167763 0.18042 0.181353 0.182287 0.183221 0.184375 0.185526 0.186675 0.20974 0.232845 0.255965 0.283894 0.311923 0.340008 0.368825 0.398039 0.427607 0.457483 0.487618 0.51796 0.548454]
132: [nan nan nan nan nan -0.0836525 -0.154627 -0.159745 -0.205575 -0.198132 -0.173769 -0.172303 -0.181784 -0.18859 -0.173724 -0.151547 -0.140608 -0.132528 -0.106037 -0.0987702 -0.0805984 -0.0340254 -0.00925214 -0.0254186 -0.0328735 -0.0667476 -0.0486048 -0.0447759 -0.0453846 -0.0416604 -0.0729565 -0.080426 -0.054134 -0.0569074 -0.0469843 -0.0665489 -0.0737065 -0.0329381 0.00962202 0.0185696 0.00403853 0.0325768 0.0349225 0.0678931 0.0646362 0.085893 0.108786 0.102247 0.127004 0.145404 0.135897 0.13792 0.154067 0.170687 0.150301 0.140898 0.118891 0.141519 0.142953 0.137121 0.146069 0.140736 0.154434 0.147743 0.156579 0.136825 0.119847 nan nan nan nan nan] [-0.330606 -0.324145 -0.317429 -0.310446 -0.303179 -0.295612 -0.287726 -0.279502 -0.289908 -0.300969 -0.312744 -0.325318 -0.338552 -0.352493 -0.331638 -0.31086 -0.290177 -0.267827 -0.245684 -0.223766 -0.196846 -0.170795 -0.145606 -0.125032 -0.105235 -0.0861871 -0.0601189 -0.034593 -0.00962495 0.0242102 0.0571764 0.0892378 0.11355 0.137082 0.159848 0.185228 0.210037 0.234264 0.255214 0.276185 0.297156 0.308532 0.319932 0.331355 0.3205 0.309026 0.296882 0.276064 0.25366 0.229507 0.197697 0.165743 0.133708 0.108098 0.0828403 0.057959 0.0514355 0.0450258 0.0387275 0.039061 0.0393883 0.0397094 0.0564332 0.0731222 0.089767 0.10465 0.119362 0.1339 0.148261 0.162441 0.176439 0.190254] [-0.299953 -0.297484 -0.294898 -0.292189 -0.289346 -0.286359 -0.283218 -0.27991 -0.275788 -0.271374 -0.266634 -0.256547 -0.245938 -0.234769 -0.227669 -0.220305 -0.212662 -0.188845 -0.164284 -0.138973 -0.110951 -0.0821855 -0.0526959 -0.0284731 -0.00518299 0.0172034 0.0381134 0.057993 0.0769017 0.0830761 0.0892155 0.0953197 0.0986164 0.101842 0.104998 0.0869493 0.0693215 0.0521109 0.0355708 0.0190144 0.00245069 -0.0109497 -0.0242734 -0.0375164 -0.0439417 -0.0502756 -0.0565197 -0.033114 -0.00953655 0.0141881 0.0345304 0.0551604 0.0760662 0.0988453 0.122158 0.145997 0.169589 0.193481 0.217651 0.230152 0.242718 0.255345 0.263168 0.271018 0.278894 0.275383 0.27203 0.268825 0.265758 0.262821 0.260005 0.257303]
133: [nan nan nan nan nan -0.0903164 -0.122544 -0.133299 -0.136882 -0.126991 -0.105639 -0.106612 -0.0984518 -0.0978211 -0.0846028 -0.0679617 -0.0699235 -0.0874395 -0.0630602 -0.0305659 -0.016362 -0.0258604 -0.0357647 -0.0263111 -0.00817795 -0.00856471 -0.00611259 -0.00289167 -0.0106057 -0.00918224 0.0138265 0.0206273 0.000391063 -0.00290761 0.0153504 0.0476808 0.023398 0.00677732 0.0293489 0.0291386 0.0368697 0.0197226 0.0377839 0.0273169 -0.00327619 0.012258 0.0309885 0.0398178 -0.0101209 -0.0114672 0.030587 0.0116622 0.0335139 0.0126906 0.0502746 0.0299389 0.0539149 0.0477264 0.0713836 0.0655693 0.0808283 0.115494 0.143599 0.110373 0.116934 0.105242 0.128129 nan nan nan nan nan] [-0.07234 -0.0706014 -0.0688531 -0.067095 -0.0653271 -0.0635493 -0.0617614 -0.0599635 -0.0681013 -0.0761955 -0.0842455 -0.077076 -0.0698501 -0.0625678 -0.0635214 -0.0644812 -0.0654473 -0.0792823 -0.0929873 -0.106559 -0.101045 -0.0955666 -0.0901243 -0.0842737 -0.078469 -0.0727099 -0.0849917 -0.0967839 -0.108112 -0.111033 -0.113862 -0.116604 -0.102783 -0.0889638 -0.0751523 -0.0622382 -0.0490096 -0.0354596 -0.0280325 -0.0203593 -0.0124288 -0.0104006 -0.00833986 -0.00624571 0.00338031 0.0129472 0.0224539 0.0393389 0.0560603 0.0726113 0.0772312 0.0818242 0.0863905 0.0975551 0.108555 0.11939 0.131171 0.142891 0.154546 0.15753 0.160538 0.16357 0.167999 0.172457 0.176944 0.164443 0.152028 0.139701 0.127466 0.115324 0.103278 0.0913311] [-0.122618 -0.135764 -0.149219 -0.162989 -0.177079 -0.191496 -0.206244 -0.221328 -0.237494 -0.253901 -0.270546 -0.283118 -0.295577 -0.307921 -0.292894 -0.278108 -0.263565 -0.250828 -0.238026 -0.225162 -0.202294 -0.179442 -0.156631 -0.119829 -0.083237 -0.0469488 -0.0324389 -0.0182897 -0.00449348 0.00437776 0.0127691 0.0207175 0.0263286 0.0316709 0.0367627 0.0327663 0.0288712 0.0250736 0.0203097 0.0154732 0.0105627 0.0185914 0.0268183 0.0352496 0.0649788 0.095643 0.127226 0.153938 0.18117 0.208896 0.213486 0.217964 0.222336 0.217554 0.212873 0.208289 0.213497 0.218697 0.223891 0.235608 0.247556 0.259736 0.247973 0.235401 0.221939 0.199755 0.175808 0.149911 0.121855 0.091409 0.0583172 0.0223024]
134: [nan nan nan nan nan -0.145496 -0.170352 -0.150262 -0.15764 -0.201413 -0.172871 -0.149125 -0.154669 -0.161477 -0.1343 -0.124212 -0.160528 -0.148574 -0.162277 -0.116215 -0.119793 -0.0899058 -0.058494 -0.0929728 -0.106618 -0.111033 -0.0794777 -0.11167 -0.093492 -0.0710262 -0.053549 -0.0211771 -0.0152245 -0.00917362 -0.00183694 0.02402 0.0628317 0.0714079 0.0967311 0.0978554 0.114104 0.1118 0.134966 0.147647 0.139168 0.101084 0.097014 0.0887665 0.104583 0.0825997 0.0854245 0.0832617 0.0642905 0.0725991 0.115994 0.109384 0.105705 0.0783931 0.13063 0.137262 0.126069 0.108181 0.12025 0.116188 0.119935 0.137948 0.154963 nan nan nan nan nan] [-0.028461 -0.0404096 -0.0523606 -0.0643106 -0.0762562 -0.088194 -0.100121 -0.112033 -0.133105 -0.153506 -0.173251 -0.189027 -0.204128 -0.218589 -0.235325 -0.251476 -0.267066 -0.275609 -0.283925 -0.292022 -0.263115 -0.233591 -0.203483 -0.170307 -0.136511 -0.102156 -0.0818685 -0.0610113 -0.0395789 -0.0219955 -0.0040878 0.0141414 0.0156981 0.0172405 0.0187688 0.0204275 0.0220748 0.0237108 0.0299881 0.0360962 0.0420415 0.0463759 0.0506209 0.0547789 0.0618774 0.0690966 0.0764388 0.0797003 0.0830294 0.0864283 0.0903352 0.0942834 0.0982734 0.112774 0.127281 0.14179 0.157781 0.173268 0.188266 0.196014 0.203453 0.210599 0.208209 0.205868 0.203575 0.19827 0.193081 0.188004 0.183036 0.178173 0.173413 0.168753] [0.0174744 0.0199709 0.0225814 0.0253138 0.0281768 0.03118 0.0343339 0.03765 0.0295673 0.0209512 0.0117485 -0.0321384 -0.0760604 -0.119848 -0.144585 -0.169388 -0.194228 -0.194121 -0.194011 -0.193898 -0.201152 -0.208353 -0.2155 -0.185887 -0.154482 -0.121185 -0.0751652 -0.0262162 0.0256939 0.0117628 -0.00110569 -0.0130249 -0.0337752 -0.0532134 -0.0714467 -0.0588669 -0.0467956 -0.035206 -0.0132561 0.00765163 0.0275726 0.0494554 0.0711313 0.0925834 0.107428 0.122202 0.136897 0.14096 0.145066 0.149217 0.150029 0.150857 0.1517 0.134984 0.117217 0.0983109 0.0850558 0.0708571 0.0556168 0.0553006 0.054984 0.054667 0.0539823 0.0532946 0.052604 0.0443986 0.0358734 0.0270108 0.0177918 0.00819615 -0.0017979 -0.0122135]
135: [nan nan nan nan nan -0.0953264 -0.0839744 -0.0681567 -0.0524909 -0.0679427 -0.0659441 -0.0571258 -0.0836489 -0.0698476 -0.0569802 -0.0379033 -0.0525817 -0.0594457 -0.0385047 -0.0416861 -0.0272561 -0.027668 -0.0245466 -0.0259704 -0.0643742 -0.0451251 -0.0378577 -0.0184189 -0.0209513 -0.00276033 0.0246931 0.00143353 -0.00119329 -0.0199269 -0.0429412 -0.0338341 -0.0412372 -0.0138806 0.00103711 -0.01941 -0.0316824 -0.0282524 -0.0102456 0.00309398 0.0192233 0.0378215 0.0162757 0.0608413 0.0495961 0.0631781 0.0521294 0.0400687 0.041388 0.0411341 0.0490883 0.0221768 0.0134338 0.0178788 0.027855 0.0619707 0.0603836 0.0831524 0.0915153 0.115518 0.137482 0.169143 0.169531 nan nan nan nan nan] [-0.0671664 -0.0663541 -0.0655227 -0.0646715 -0.0638 -0.0629072 -0.0619925 -0.0610551 -0.0715269 -0.0825694 -0.0942278 -0.110949 -0.128323 -0.146376 -0.149388 -0.152322 -0.155182 -0.146797 -0.138549 -0.130437 -0.120483 -0.110823 -0.101446 -0.0935766 -0.08594 -0.0785267 -0.0902137 -0.101808 -0.113307 -0.129762 -0.146236 -0.162719 -0.172558 -0.182871 -0.193691 -0.192432 -0.191127 -0.189774 -0.152132 -0.113472 -0.0738714 -0.0325312 0.00931229 0.0515198 0.0918571 0.131164 0.169364 0.200848 0.231783 0.262128 0.256026 0.250058 0.24422 0.235124 0.226175 0.21737 0.20712 0.196448 0.185329 0.174819 0.163927 0.152632 0.147376 0.142182 0.13705 0.130415 0.123909 0.117529 0.111271 0.105134 0.0991138 0.0932074] [-0.103816 -0.108367 -0.113048 -0.117863 -0.122819 -0.127921 -0.133176 -0.138589 -0.138579 -0.138567 -0.138556 -0.12102 -0.102742 -0.0836893 -0.0641769 -0.0440988 -0.0234467 -0.00977695 0.0038636 0.01747 0.0334878 0.0490843 0.0642686 0.0601635 0.0561929 0.0523503 0.0448773 0.0375537 0.0303757 0.0184567 0.00701756 -0.00396741 -0.0144281 -0.0243997 -0.0339141 -0.0409777 -0.0479954 -0.0549669 -0.0577816 -0.0605887 -0.0633882 -0.0610296 -0.0587018 -0.0564041 -0.0582521 -0.0601088 -0.0619742 -0.0677754 -0.0736078 -0.0794713 -0.0829418 -0.0864045 -0.0898594 -0.0660066 -0.0414363 -0.0161466 0.0110343 0.0388074 0.0671481 0.090955 0.114847 0.138796 0.165808 0.192908 0.220055 0.225568 0.231055 0.236515 0.24195 0.247358 0.252739 0.258094]
136: [nan nan nan nan nan -0.0953264 -0.0839744 -0.0681567 -0.0524909 -0.0679427 -0.0659441 -0.0571258 -0.0836489 -0.0698476 -0.0569802 -0.0379033 -0.0525817 -0.0594457 -0.0385047 -0.0416861 -0.0272561 -0.027668 -0.0245466 -0.0259704 -0.0643742 -0.0451251 -0.0378577 -0.0184189 -0.0209513 -0.00276033 0.0246931 0.00143353 -0.00119329 -0.0199269 -0.0429412 -0.0338341 -0.0412372 -0.0138806 0.00103711 -0.01941 -0.0316824 -0.0282524 -0.0102456 0.00309398 0.0192233 0.0378215 0.0162757 0.0608413 0.0495961 0.0631781 0.0521294 0.0400687 0.041388 0.0411341 0.0490883 0.0221768 0.0134338 0.0178788 0.027855 0.0619707 0.0603836 0.0831524 0.0915153 0.115518 0.137482 0.169143 0.169531 nan nan nan nan nan] [-0.257466 -0.244022 -0.230503 -0.216913 -0.203256 -0.189537 -0.175761 -0.161933 -0.16345 -0.165009 -0.166615 -0.15622 -0.14543 -0.134225 -0.10455 -0.0745972 -0.0444163 -0.0180984 0.00788174 0.0334961 0.0444591 0.0546239 0.0640728 0.067922 0.0715236 0.0749008 0.0608956 0.0467353 0.032423 0.0108418 -0.0112623 -0.0338863 -0.0443213 -0.0548273 -0.0654027 -0.0597239 -0.0539752 -0.0481557 -0.0229099 0.00256301 0.0282325 0.0521186 0.0757105 0.0989879 0.114338 0.129945 0.145807 0.155684 0.165769 0.176065 0.155619 0.135431 0.115512 0.0971296 0.078806 0.0605537 0.0593936 0.0582053 0.0569878 0.0491672 0.0412533 0.0332456 0.0357078 0.038145 0.0405576 0.0470639 0.0535428 0.0599939 0.066417 0.0728117 0.0791776 0.0855145] [-0.212585 -0.210149 -0.207661 -0.20512 -0.202523 -0.19987 -0.197158 -0.194385 -0.190009 -0.185461 -0.180731 -0.151766 -0.121699 -0.0905256 -0.0587267 -0.0265416 0.00596898 0.00357578 0.00115135 -0.0013049 -0.00519715 -0.00911002 -0.0130436 -0.0113477 -0.00975386 -0.00825301 -0.0126677 -0.0168801 -0.0209037 -0.0160764 -0.0111477 -0.00611465 0.0018518 0.0099787 0.0182698 -0.000966796 -0.0193671 -0.0369727 -0.0599787 -0.081905 -0.102806 -0.103323 -0.103844 -0.104371 -0.0954714 -0.0864562 -0.0773241 -0.067211 -0.0570489 -0.0468397 -0.0361239 -0.0252274 -0.0141482 0.0200041 0.0558962 0.0935648 0.132689 0.173291 0.215315 0.214632 0.213952 0.213276 0.218844 0.22444 0.230061 0.239056 0.248163 0.257381 0.266713 0.276157 0.285714 0.295385]
137: [nan nan nan nan nan -0.0662876 -0.0399321 -0.0458927 -0.0298503 -0.0685026 -0.109573 -0.100325 -0.0720077 -0.0771817 -0.0666913 -0.0743706 -0.103362 -0.121976 -0.0999107 -0.102145 -0.09229 -0.0841662 -0.0415854 0.0128278 -0.000398184 -0.00484154 0.000820528 0.0060788 0.0147135 0.0340281 0.0658392 0.0604434 0.033397 0.0315156 0.000918032 0.00036694 -0.00867866 -0.00990944 -0.000585277 -0.00987638 -0.0580592 -0.0382609 -0.0459387 -0.00677521 0.0172984 0.0389877 0.0471126 0.0500953 0.0556122 0.0662024 0.0796961 0.107785 0.123205 0.159053 0.136976 0.154087 0.123049 0.0835105 0.0636162 0.0263054 0.0442954 0.0330829 0.0214984 0.020954 -0.0257336 -0.0543889 -0.0528212 nan nan nan nan nan] [0.115875 0.0869762 0.0592485 0.0326625 0.00718441 -0.0172225 -0.040597 -0.0629794 -0.0819232 -0.10009 -0.117515 -0.141491 -0.16563 -0.189903 -0.221035 -0.25189 -0.282412 -0.275795 -0.269226 -0.262705 -0.254078 -0.245414 -0.236714 -0.245269 -0.254115 -0.263266 -0.251685 -0.239601 -0.226981 -0.189541 -0.149443 -0.10654 -0.0657423 -0.0228676 0.0220768 0.0792801 0.132515 0.18191 0.212091 0.240418 0.267014 0.239526 0.213074 0.187634 0.182978 0.178529 0.174274 0.17483 0.175386 0.175942 0.161661 0.147255 0.132728 0.143074 0.153652 0.164469 0.170908 0.177416 0.183993 0.162814 0.142033 0.121659 0.0955091 0.0698353 0.0446574 0.0333577 0.0221733 0.0111053 0.00015457 -0.0106782 -0.0213925 -0.0319876] [-0.251653 -0.252219 -0.252788 -0.25336 -0.253933 -0.254509 -0.255088 -0.255668 -0.251101 -0.246299 -0.241245 -0.231088 -0.220751 -0.21023 -0.192624 -0.175269 -0.158172 -0.14161 -0.125138 -0.108763 -0.0852598 -0.0619417 -0.0388318 -0.0219045 -0.00514815 0.0114306 0.014225 0.0170635 0.0199473 0.0305567 0.0412471 0.0520171 0.061997 0.0715998 0.0808448 0.0841562 0.0873856 0.090536 0.0862892 0.0819288 0.0774504 0.0650215 0.0521293 0.0387518 0.027134 0.0150717 0.00254274 -0.00378356 -0.0104448 -0.0174677 -0.00767656 0.00216615 0.0120589 0.0269498 0.0415808 0.0559527 0.0838091 0.110992 0.137486 0.162472 0.186585 0.209842 0.212002 0.21418 0.216378 0.226102 0.235946 0.24591 0.255994 0.266199 0.276523 0.286968]
138: [nan nan nan nan nan -0.240541 -0.23445 -0.238025 -0.217577 -0.190472 -0.17061 -0.172873 -0.156707 -0.145745 -0.132727 -0.136073 -0.136764 -0.117907 -0.122879 -0.113048 -0.077279 -0.0878766 -0.103016 -0.108735 -0.0781295 -0.0733978 -0.0867942 -0.0715948 -0.0425096 -0.0623005 -0.0534744 -0.0453679 -0.0306018 -0.0552605 -0.0412688 -0.0134861 0.0176953 0.00283477 0.010979 0.0351622 0.0423911 0.0396187 0.0777871 0.0841103 0.109464 0.0912055 0.0890989 0.0943758 0.0973098 0.0843423 0.0849452 0.0795406 0.0854403 0.110424 0.126462 0.132807 0.138088 0.147804 0.173608 0.203818 0.190975 0.18195 0.180078 0.197191 0.227553 0.228288 0.191725 nan nan nan nan nan] [-0.249726 -0.22629 -0.204129 -0.183161 -0.16331 -0.144503 -0.126673 -0.109754 -0.112326 -0.114834 -0.117283 -0.120986 -0.124635 -0.128231 -0.1269 -0.125496 -0.124015 -0.128156 -0.132561 -0.137253 -0.122886 -0.108413 -0.093838 -0.0775444 -0.0615011 -0.0457103 -0.0312819 -0.0173802 -0.00398186 0.0127974 0.0296285 0.0465022 0.0615116 0.0771341 0.0933999 0.103814 0.114322 0.124921 0.125164 0.12542 0.125689 0.122956 0.120103 0.117122 0.0975467 0.0790848 0.0616557 0.0490218 0.0367329 0.0247787 0.0216749 0.0183332 0.0147252 0.0115591 0.00813606 0.00442353 0.0277545 0.0506502 0.0730995 0.0913023 0.109011 0.126235 0.120873 0.115773 0.110916 0.111928 0.112888 0.113799 0.114665 0.115489 0.116274 0.117022] [-0.56011 -0.524302 -0.487851 -0.450838 -0.413354 -0.375497 -0.337371 -0.299085 -0.256017 -0.21256 -0.168873 -0.166934 -0.165028 -0.163153 -0.165687 -0.168157 -0.170567 -0.166901 -0.163116 -0.159206 -0.155958 -0.152554 -0.148984 -0.127038 -0.105224 -0.0835611 -0.0551349 -0.0271553 0.000345508 0.0125532 0.0247261 0.0368607 0.0443701 0.0519854 0.0597077 0.084336 0.109201 0.134276 0.150724 0.167242 0.183822 0.179848 0.175646 0.171197 0.172592 0.174058 0.1756 0.178052 0.180522 0.183012 0.176262 0.169484 0.162679 0.142708 0.123303 0.104454 0.0940124 0.0838285 0.0738949 0.0956092 0.116636 0.13699 0.157892 0.178049 0.197485 0.208257 0.218748 0.228966 0.238918 0.248614 0.258062 0.267269]
139: [nan nan nan nan nan -0.222642 -0.2143 -0.209676 -0.195109 -0.194307 -0.183228 -0.181143 -0.14878 -0.135168 -0.131793 -0.125309 -0.113029 -0.102593 -0.0644157 -0.0470808 -0.0259714 -0.0362239 -0.0251086 -0.0065078 -0.00719496 -0.0189606 -0.0301921 -0.00569325 -0.00990466 0.00887926 0.0215879 -0.00246636 0.00693119 0.00200335 0.0213879 0.0178271 0.0110967 0.025903 0.0378656 0.0643509 0.0493736 0.0537467 0.0462925 0.0411878 0.0494826 0.0489634 0.0459107 0.033869 0.0474069 0.0430998 0.0302722 0.0410315 0.0321454 0.0335191 0.0510746 0.0579189 0.0806903 0.100412 0.0958088 0.118348 0.136631 0.140684 0.14907 0.174729 0.16887 0.162756 0.17983 nan nan nan nan nan] [-0.23923 -0.236523 -0.233835 -0.231166 -0.228516 -0.225885 -0.223273 -0.22068 -0.221076 -0.221476 -0.221879 -0.217311 -0.212738 -0.208162 -0.209344 -0.210497 -0.211621 -0.208329 -0.205076 -0.201862 -0.179816 -0.156952 -0.13325 -0.111679 -0.089138 -0.0655837 -0.0542359 -0.0423633 -0.0299321 -0.0186636 -0.0070185 0.00501898 0.00451044 0.00399849 0.00348311 0.0058144 0.00819709 0.0106329 0.0430603 0.0748492 0.105956 0.136719 0.165917 0.19362 0.222163 0.249177 0.274744 0.299752 0.323797 0.346906 0.324552 0.302722 0.281418 0.248047 0.215486 0.183773 0.16701 0.149815 0.132182 0.116016 0.0992773 0.0819434 0.0709589 0.0596142 0.0478943 0.047695 0.047492 0.0472851 0.0470742 0.0468592 0.04664 0.0464165] [-0.259198 -0.237603 -0.216155 -0.194872 -0.17377 -0.152867 -0.132177 -0.111715 -0.0952423 -0.0788627 -0.0625843 -0.0593059 -0.0559363 -0.0524716 -0.0511113 -0.0497531 -0.0483968 -0.0533959 -0.0582327 -0.0629147 -0.0634107 -0.0638911 -0.0643568 -0.0541596 -0.0445341 -0.0354353 -0.0281346 -0.0211183 -0.0143708 -0.0130918 -0.011763 -0.0103813 -0.00965167 -0.00888757 -0.00808649 -0.0055482 -0.00288983 -0.000102699 0.00619377 0.0128315 0.0198384 0.0212414 0.0226763 0.0241442 0.0216099 0.0190655 0.0165109 0.0171733 0.017827 0.018472 0.0184217 0.0183716 0.0183219 0.0347917 0.0508754 0.0665785 0.0787823 0.090683 0.102288 0.107204 0.112259 0.117457 0.127287 0.137483 0.148062 0.15461 0.161124 0.167604 0.174048 0.180458 0.186833 0.193172]
140: [nan nan nan nan nan -0.160243 -0.170963 -0.16638 -0.158161 -0.153155 -0.142947 -0.136644 -0.133014 -0.12663 -0.139635 -0.130114 -0.116643 -0.102195 -0.0830359 -0.0594692 -0.0373588 -0.0405113 -0.0406026 -0.0391517 -0.0386767 -0.0511844 -0.0584677 -0.028119 -0.0344041 -0.0324879 -0.0434737 -0.0497128 -0.0562119 -0.0745586 -0.0637518 -0.060733 -0.0613001 -0.0503475 -0.0216073 -0.00424258 0.00236312 0.00909073 0.0307647 0.0477935 0.0598915 0.0681818 0.0801081 0.0854319 0.104407 0.121127 0.117405 0.125802 0.13099 0.116544 0.126543 0.118457 0.126039 0.12486 0.125721 0.144094 0.144944 0.143378 0.142103 0.148452 0.138942 0.132394 0.150888 nan nan nan nan nan] [-0.301099 -0.285622 -0.269778 -0.253561 -0.236968 -0.219994 -0.202636 -0.184892 -0.157334 -0.12891 -0.0996266 -0.0873026 -0.0746129 -0.0615452 -0.0558835 -0.0501148 -0.0442366 -0.015176 0.0139872 0.0432037 0.0563226 0.0694104 0.0824627 0.0619828 0.041841 0.0220448 0.0135587 0.00522773 -0.00295123 -0.00979048 -0.0167523 -0.0238393 -0.0360227 -0.0483687 -0.0608766 -0.0500079 -0.0394059 -0.0290634 -0.0111352 0.0063569 0.0234183 0.0394473 0.0554567 0.0714386 0.0809039 0.0903729 0.0998438 0.104292 0.108781 0.113309 0.107824 0.10228 0.0966746 0.0948802 0.0930484 0.0911782 0.0976937 0.104359 0.111179 0.0920787 0.0732471 0.0546916 0.0490323 0.0434542 0.037956 0.0498507 0.0615114 0.0729417 0.0841456 0.095127 0.10589 0.116438] [-0.194723 -0.210791 -0.22713 -0.243738 -0.260613 -0.277752 -0.295149 -0.312802 -0.312111 -0.311396 -0.310656 -0.30629 -0.301783 -0.29713 -0.284578 -0.272215 -0.26004 -0.246853 -0.233833 -0.220979 -0.187122 -0.153299 -0.119587 -0.0915659 -0.0642005 -0.0375074 -0.0490048 -0.0601524 -0.0709632 -0.075207 -0.079413 -0.0835815 -0.0724558 -0.0613248 -0.0501911 -0.04301 -0.0358559 -0.0287294 -0.00782473 0.0140131 0.0368256 0.0643648 0.0933038 0.1237 0.147127 0.171353 0.19639 0.217223 0.238524 0.26029 0.250487 0.24053 0.230418 0.216642 0.202674 0.188516 0.181679 0.174837 0.167989 0.169959 0.171947 0.173952 0.195571 0.216853 0.237788 0.256375 0.274606 0.292478 0.309991 0.327145 0.343941 0.360381]
